    2068,  2071,  2073,  2075,  2077,  2079,  2081,  2083,  2085,  2087,
    2090,  2092,  2094,  2096,  2098,  2100,  2102,  2104,  2106,  2110,
    2113,  2112,  2125,  2126,  2127,  2132,  2134,  2136,  2138,  2143,
    2145,  2148,  2150,  2152,  2157,  2162,  2167,  2175,  2183,  2182,
    2200,  2201,  2205,  2206,  2210,  2211,  2216,  2221,  2223,  2227,
    2231,  2232,  2238,  2242,  2243,  2244,  2247,  2248,  2251,  2252,
    2255,  2259,  2263,  2269,  2275,  2277,  2281,  2285,  2286,  2290,
    2291,  2295,  2296,  2301,  2303,  2305,  2308
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "case_pattern_start", "case_pattern_end", "case_match_guard",
  "case_mblock", "@10", "$@11", "case_match_stmtseq",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@12", "bare_statement_role_declaration",
  "bare_statement_role_definition", "$@13", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@14", "$@15",
  "@16", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@17", "bare_statement_namespace",
  "$@18", "bare_statement_phaser", "$@19", "bare_statement_sub_signature",
  "$@20", "bare_statement_sub_traditional", "$@21",
  "bare_statement_try_catch", "$@22", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@23",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@24", "$@25", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@26", "optsubbody",
  "subbody", "$@27", "optsigsubbody", "sigsubbody", "$@28", "$@29", "expr",
  "listexpr", "listop", "@30", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@31", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@32",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-609)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-425)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     569,  -609,  -609,  -609,  -609,  -609,  -609,  -609,    49,  -609,
    3905,    46,  2663,  2530,  -609,  -609,  -609,  -609,   140,  3905,
     140,  3905,   140,  3905,   140,   140,  3905,    26,   -82,   -43,
     -38,  -609,  3905,  3905,  3077,  -609,  -609,  -609,  -609,   140,
     140,  -609,  -609,   107,    -3,  -609,  3905,  -609,  -609,  3905,
    -609,    40,    59,   -30,  3077,  2985,    46,   140,  3905,   105,
    3905,  3905,  3905,  3905,  3905,  3905,  3169,  -609,    33,   271,
     108,  -609,    21,  -609,   -31,    69,    56,    35,  -609,  -609,
    -609,  -609,  4221,  -609,  -609,    63,   146,   209,   246,  -609,
     208,   146,   146,   219,  -609,  -609,  -609,  -609,  -609,   178,
     203,   204,   205,   117,   148,   149,    25,   153,   161,   162,
     164,    46,  -609,   175,   319,   319,  -609,   105,  -609,  -609,
    -609,   310,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,   105,   291,  -609,   313,   353,   316,  2530,  -609,
    -609,  -609,  -609,   843,  -609,    84,  1043,  -609,  -609,  -609,
    -609,  -609,   325,  -609,   256,  -609,   256,  -609,  -609,   577,
    3997,  3261,   241,  -609,  -609,  -609,   212,   213,   215,  -609,
    -609,  4119,   577,  -609,   577,   278,    33,    33,  3905,   217,
     262,  3905,  -609,   222,   577,    46,  4221,   227,  3353,  3905,
    2985,  -609,   577,  4089,  -609,   108,  -609,  3445,  3905,  3905,
    -609,   365,  -609,  -609,  3905,   108,   256,   256,   256,   137,
     137,   107,   157,   302,  -609,  -609,  3905,  3905,  3905,  3905,
    3905,  3905,  3537,  -609,  -609,  -609,  -609,  3905,  -609,  -609,
    3905,  3905,  3905,  3905,  3905,  3905,  3905,  3905,  3905,  3905,
    3905,  3905,  3905,  3905,  3905,  3905,  3905,  3905,  3905,  3905,
    3905,  3905,  3905,  3905,  3905,  3905,  -609,  -609,  -609,  3905,
     118,  3629,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
     326,   333,   334,   338,   100,   241,  -609,  -609,  -609,  -609,
    -609,   251,   120,  -609,  -609,   263,  -609,  -609,  -609,  -609,
    -609,   264,  -609,  -609,   354,  -609,  -609,  -609,  -609,  -609,
    -609,    46,  -609,  -609,  -609,  3905,  3905,  3905,  3905,  3905,
    3905,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,   339,
    -609,   400,  -609,  -609,   402,  -609,  -609,  3721,   256,   241,
      68,   102,   103,  -609,   174,   355,  -609,  -609,  -609,  -609,
    3905,  -609,  -609,  -609,    33,     0,     0,  -609,  3905,  3905,
     133,  -609,  -609,  -609,  -609,   181,   321,   282,  3905,   108,
     108,   418,  -609,  -609,   107,  -609,  -609,  -609,   112,   112,
    -609,  -609,  4323,   234,  -609,   238,  2692,  4545,  4425,   256,
     335,   280,  4272,  4323,  4323,  4170,  4464,  4464,  4464,  4487,
    4487,  4526,   497,  4545,  4545,  2692,  2692,  4565,   412,   280,
     335,   256,   256,    95,    15,    96,   407,   408,   410,  -609,
     411,  3813,  -609,  -609,   294,  -609,  -609,   260,  1185,  -609,
    -609,   421,   138,   241,   241,  -609,  -609,  -609,  -609,   328,
    3905,  3905,  -609,     2,  -609,  -609,   297,  -609,  -609,  -609,
    -609,  2796,   117,  -609,  3905,  3905,  3905,  3905,  -609,  -609,
    -609,  -609,   376,  -609,   426,  -609,  -609,  -609,   271,  -609,
    -609,  -609,   271,  -609,  -609,  -609,   337,   339,    84,    30,
     379,  -609,  -609,  -609,  4119,   439,  -609,  -609,   306,    80,
    -609,  3905,  -609,  -609,  -609,   385,  -609,  -609,   312,   446,
    -609,  3905,  -609,   324,  -609,  -609,  -609,  -609,  -609,  -609,
     406,  3905,  -609,  -609,  -609,  -609,  -609,  -609,   165,   179,
    -609,  -609,   336,   271,   341,    47,   327,  -609,  -609,  -609,
    -609,  -609,   346,   460,   214,  -609,  3905,   352,   356,   271,
     357,   358,   184,  3905,  1333,   364,   416,   278,  -609,  -609,
    -609,  -609,    33,  3905,   386,  -609,    52,  -609,  -609,  -609,
    3905,  -609,   394,  -609,  -609,  -609,  -609,   495,  -609,  -609,
    4374,  3905,  -609,   366,   492,  -609,  -609,  -609,  -609,  -609,
    -609,  3905,   319,   319,   117,   505,   374,  -609,  3905,  3905,
     319,  -609,   380,   375,  -609,  -609,   319,   319,  -609,  -609,
    -609,  3905,  -609,  -609,  -609,  -609,  -609,   496,    33,   518,
     508,  4221,  3905,   271,  -609,   384,  -609,   387,  -609,   429,
    -609,  -609,  -609,  1466,  4221,   224,   224,  -609,    48,   390,
     388,   392,   291,  3905,  3905,   319,   319,   319,  -609,  -609,
     510,   512,   534,   319,   482,  3905,   426,  -609,  -609,  -609,
    -609,  -609,  4221,  -609,  -609,  -609,  -609,  1599,  -609,  -609,
    -609,   319,   413,  -609,  -609,  -609,   117,  -609,  3905,   319,
     319,  -609,   537,   417,   291,   291,   291,  -609,   419,  -609,
    3905,   423,  -609,   506,  -609,   543,  -609,  1732,  1865,  -609,
      14,  -609,  1998,  2131,  -609,  3905,  -609,   433,   291,   291,
    -609,   319,  -609,  -609,  -609,   534,   520,  -609,   319,   435,
      46,  -609,  -609,  -609,  -609,   566,   481,  -609,  -609,  -609,
     443,   319,  -609,  -609,  -609,   291,  -609,   438,   580,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,   319,   291,  2893,  -609,
    3905,  -609,  -609,  2264,   224,  -609,   445,   452,   510,  -609,
    -609,  -609,   319,  -609,   585,  -609,  -609,  3905,  2397,  -609,
     590,  -609,  -609
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    96,
      94,     0,     0,     0,    94,   209,     1,    94,     0,    94,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   171,     0,   356,     0,   171,   171,   173,   372,     0,
       0,   339,   370,   327,   362,   367,   358,   171,   374,   350,
     340,   360,     0,     0,   353,    94,     0,     0,    94,     0,
       0,     0,     0,     0,     0,     0,     0,   392,    94,   393,
     224,   373,   334,   317,   268,   280,   269,   287,   318,   319,
     320,   321,   227,   324,     5,   341,   329,   332,   331,   333,
     330,     0,     0,     0,    96,     7,   145,    65,   174,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    17,     0,     0,     0,   170,     0,    91,    92,
     111,     0,   170,   112,   113,   114,   115,   116,   117,   118,
     119,   120,   121,   122,   123,   124,   125,   126,   127,   128,
     129,   130,   131,   132,   133,   134,   135,   136,   137,   138,
     139,   140,     0,    94,     9,     0,   146,     0,     0,    11,
     108,   107,   103,     0,    15,    94,     0,   423,   426,   425,
     424,   410,     0,   411,   293,   413,   294,   412,   416,   325,
       0,     0,   376,   381,   383,   382,     0,     0,     0,   172,
     316,   313,   357,   312,   311,    94,    94,    94,    94,     0,
       0,     0,   256,     0,   359,     0,   351,     0,     0,    94,
      94,   354,   355,   372,   390,   391,   237,   329,     0,     0,
     414,     0,   175,   176,    94,   352,   295,   296,   323,   300,
     301,   328,     0,   181,   179,    96,     0,     0,     0,     0,
     225,     0,     0,   247,   250,   283,   282,     0,   290,   289,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   297,   298,   299,     0,
       0,     0,   245,   248,   335,   337,   336,   338,   244,    94,
      94,     0,     0,     0,     0,    94,   384,   386,   385,    96,
      96,    96,     0,    96,    96,     0,    96,    96,    96,    96,
      48,     0,    33,    98,     0,    49,    82,   170,    88,    72,
     170,     0,   156,    16,    50,     0,     0,     0,     0,     0,
       0,    51,   110,   109,   104,   189,   188,   194,   204,   186,
     200,     0,   199,   203,   205,   210,   302,     0,   378,     0,
     329,   332,   331,   380,     0,   183,   375,   364,   365,   366,
       0,   315,   178,   177,    94,   308,   310,   235,    94,     0,
       0,   363,   240,   361,   368,     0,     0,     0,     0,   228,
     229,     0,   344,   257,   326,   180,   217,   304,   222,   223,
     220,   221,   226,     0,   254,     0,   286,   292,   272,   261,
     263,   265,   279,   259,   260,     0,   275,   277,   276,   273,
     274,   271,   270,   291,   288,   285,   281,   284,   267,   266,
     264,   278,   262,   258,     0,     0,   420,   418,   422,   242,
       0,     0,   246,   249,   232,   243,   342,     0,     0,   168,
     169,     0,     0,    94,    94,    96,    69,   184,   185,   387,
       0,     0,   408,     0,   409,   406,     0,   407,   403,   404,
     405,     0,     0,    96,     0,   163,     0,     0,    96,    96,
      94,    96,     0,    76,    96,    74,   157,   147,   144,   148,
     151,   150,   165,   149,   152,   187,   190,   186,   201,   328,
       0,   377,   379,   182,   313,   306,   307,   309,     0,    94,
      89,    94,   369,   239,   238,     0,   303,   255,    94,     0,
     253,     0,   348,   234,   345,   347,   346,   349,   415,   251,
       0,    94,   343,    93,    96,    62,    96,    66,     0,     0,
      70,   388,     0,   166,     0,     0,     0,   396,    96,   161,
     162,   167,     0,     0,   146,    58,     0,     0,     0,   164,
       0,     0,    19,     0,     0,    94,     0,    94,   212,   213,
      73,   211,    94,   191,   195,   202,   326,   314,   305,   236,
       0,   394,     0,   241,   230,   209,   206,     0,   207,    90,
     322,    94,   252,     0,     0,    67,    96,    42,    96,    45,
      94,     0,     0,     0,     0,   402,     0,   400,     0,     0,
       0,    52,     0,     0,   160,   160,     0,     0,    20,    21,
      22,     0,    34,    97,   100,    99,    78,    84,    94,     0,
      96,   192,   197,   395,   371,     0,   218,     0,   231,     0,
      94,    43,    46,     0,   389,    94,    94,   401,   397,     0,
       0,     0,    94,   163,     0,     0,     0,     0,    63,    86,
      28,    35,     0,     0,     0,    94,    96,    94,   216,    75,
     215,   196,   198,   208,    94,   233,    94,     0,    94,    94,
      71,     0,     0,   153,    64,    80,     0,   398,     0,     0,
       0,    61,     0,     0,    94,    94,    94,    30,     0,    29,
       0,     0,   101,   158,    85,     0,    77,     0,     0,   105,
       0,    68,     0,     0,   154,     0,   399,     0,    94,    94,
      53,     0,    57,    81,    87,     0,    23,    36,     0,     0,
       0,    79,    83,   214,   219,     0,    94,   106,    44,    47,
       0,     0,    55,    60,   160,    94,    31,     0,     0,    32,
     102,   159,    95,    94,   142,   141,     0,    94,     0,    59,
       0,    98,    18,     0,    94,    56,     0,     0,    25,    37,
     143,   155,     0,    24,    27,    40,    54,     0,     0,    26,
       0,    41,    39
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -163,  -609,  -153,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,   -18,    34,  -609,    13,    41,
    -609,    -1,    99,  -145,  -609,  -609,  -609,   -11,  -609,   -12,
     449,     4,  -609,  -609,  -300,  -458,  -608,  -329,  -609,  -582,
    -609,   -35,   145,  -258,  -138,  -609,  -105,    36,  -609,  -609,
    -609,  -113,    54,  -184,  -172,  -180,   125,  -609,  -609,  -609,
    -609,  -609,   126,  -609,  -609,  -609,  -609,    38,  -609,   -39,
     121,  -609,  -609,  -344,  -609,  -609,   -10,   -40,  -609,  -609,
    -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,  -609,
     124,  -609,  -609,   759,  -609,  -609,   440,  -609,  -609,  -609,
    -179,   -14,  -609,  -609,  -609,  -609,  -455,  -609,  -609,   330,
      62,   -25,   -13,  -609,  -609,  -609,  -609,  -609,    37
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   123,
     124,   311,   611,   738,   757,   688,   689,   715,   125,   469,
     651,   691,   752,   765,   770,   768,   126,   127,   668,   128,
     129,   669,   130,   131,   132,   133,   134,   643,   734,   602,
     135,   136,   137,   138,   139,   140,   630,   141,   590,   142,
     474,   143,   562,   144,   557,   145,   653,   146,   147,   148,
     472,   655,   149,   150,   151,   282,   283,   152,   153,   162,
     525,   386,   314,   470,   616,   652,   719,   163,   700,   334,
     160,   161,   727,   745,   477,   155,   674,   323,   721,   646,
     541,   548,   481,   758,   543,   441,   316,   189,    68,   197,
     290,   224,   364,   235,   448,   449,   486,   339,   340,   341,
     342,   661,   343,   344,   345,   577,   578,   164,   165,   560,
     561,   619,   659,   387,   508,   664,   156,    70,    71,   501,
     434,    72,    73,    74,    75,    76,    77,    78,    79,    80,
     361,   190,    81,    82,   200,    83,   182,   295,   157,   591,
     216,    84,   572,   536,   595,   596,   455,   456,   304,    85,
      86,    87,    88,    89,    90,    91,    92,    93,   173
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      69,   159,   184,   540,   317,   172,   166,   545,    17,    69,
     356,   -96,   365,   366,   185,   215,   154,   319,    20,   367,
     225,   496,   497,   647,    95,   202,   479,   480,   675,   483,
     484,   169,   241,   169,   201,   169,   725,   169,   169,   320,
     512,    20,    20,   201,   221,   382,    22,   193,    69,    16,
      24,    67,   169,   169,   243,   171,   232,    94,   301,   175,
      67,   177,   178,    20,    20,   201,   186,   211,   169,   219,
     169,   195,   196,   284,   286,   209,   198,   199,   297,   241,
     170,   201,   170,   205,   170,   222,   170,   170,   726,   183,
     298,   223,   218,   289,   220,   240,   214,   245,   246,    67,
    -193,   170,   170,   570,   335,   187,   244,    94,   336,   234,
     188,   445,    20,  -417,  -419,  -417,  -419,   217,   210,   170,
     201,   514,   446,   240,   310,   285,   287,   288,   424,   241,
      18,   201,  -380,    20,   425,   233,    20,    22,   426,   637,
      22,    24,   427,   428,    24,   203,   761,   500,   -96,   526,
     535,    94,   748,   454,  -379,   351,    20,   241,   215,   201,
     527,   250,   333,   302,   180,   296,   167,   352,   305,   242,
    -381,   354,   168,   303,   181,   222,   586,   491,   379,   380,
     495,   223,   248,   249,   215,   594,   676,   587,   207,   429,
     588,   370,   532,   534,   322,   376,   377,   247,   375,    69,
      69,   589,   337,   542,  -383,  -382,   338,   208,   550,   551,
     167,   281,   473,   383,   315,   475,   168,   430,   372,  -421,
    -417,   706,  -417,   169,   238,   239,   388,   389,   390,   391,
     241,   393,   395,   608,   609,   610,   363,   234,   234,   214,
    -425,   280,   350,   236,   237,   238,   239,   378,   291,   325,
      67,    67,   326,   327,   328,   329,   509,  -419,   330,  -419,
     671,   672,   432,   528,   529,   214,   431,   236,   237,   238,
     239,   437,   217,   292,   293,   294,   660,   459,   438,  -425,
    -425,  -425,   279,   280,   236,   237,   238,   239,   603,   460,
     540,   236,   237,   238,   239,   612,   299,   300,   450,   451,
     453,   306,   461,   462,   384,   464,   465,   466,   467,   307,
     308,   513,   309,   681,   433,   478,   478,   478,   482,   478,
     478,   492,   573,   312,   236,   237,   238,   239,   502,   499,
     313,   440,   318,   321,   476,   324,   447,   490,   331,   346,
     640,   641,   435,   355,   236,   237,   238,   239,   236,   237,
     238,   239,   252,   650,   498,   712,   713,   714,    69,   357,
     358,  -166,   359,   362,   458,   368,   507,   369,   505,   371,
     236,   237,   238,   239,   373,   385,   252,   253,   620,   732,
     733,   236,   237,   238,   239,   510,   683,   381,   325,   452,
     717,   326,   327,   328,   329,   275,   439,   330,   276,   277,
     278,   279,   280,   442,   443,   234,   749,   522,   444,    67,
     471,   463,   468,   273,   274,   485,   487,   488,   755,   275,
     707,   520,   276,   277,   278,   279,   280,   503,   493,   504,
     506,   252,   515,   516,   656,   517,   518,   459,   169,   524,
     533,   533,   521,   531,   530,   538,   556,   730,   558,   460,
     -96,   544,   563,   569,   482,   549,   533,   533,   579,   554,
     575,   215,   546,   236,   237,   238,   239,   552,   553,   274,
     555,   383,   581,   559,   275,   598,   695,   276,   277,   278,
     279,   280,   601,   592,   447,   447,   617,   170,   593,   236,
     237,   238,   239,   600,   559,   236,   237,   238,   239,   604,
     624,   622,   539,   605,   606,   607,   626,   583,   252,   253,
     254,    69,   614,   628,   629,   537,   236,   237,   238,   239,
     638,   639,   645,   584,   458,   585,   566,   654,   644,   657,
     658,   663,   574,   666,   665,   679,   533,   599,   678,   680,
     571,   687,   214,   533,   272,   273,   274,   690,   507,   576,
      20,   275,   694,   582,   276,   277,   278,   279,   280,   710,
     623,   705,    67,   720,   711,   722,   716,   627,   737,   459,
     718,    69,     1,     2,     3,     4,     5,     6,     7,   633,
     731,   460,   740,   742,   743,   631,   750,   632,   533,   533,
     746,   751,   762,   252,   253,   254,   615,   597,   363,   763,
     767,   533,   772,   234,   769,   764,   759,   332,   682,   547,
     756,   618,   564,   625,   565,   215,   568,   696,   567,   667,
     349,     0,    67,   266,   267,   268,   269,   270,   271,   272,
     273,   274,   457,   549,   533,     0,   275,     0,     0,   276,
     277,   278,   279,   280,     0,     0,   697,     0,     0,     0,
       0,   459,     0,   698,     0,   559,   458,   702,   703,   234,
       0,     0,     0,   460,     0,     0,     0,     0,   533,     0,
       0,     0,     0,   252,   253,   254,   673,   673,     0,     0,
     478,     0,     0,   322,     0,     0,     0,     0,     0,     0,
       0,   635,   636,     0,     0,   533,   214,     0,     0,   642,
     677,     0,     0,     0,     0,   648,   649,   699,   271,   272,
     273,   274,     0,     0,   692,     0,   275,     0,     0,   276,
     277,   278,   279,   280,     0,   322,   322,   322,     0,     0,
       0,     0,   753,   741,     0,     0,     0,     0,   458,     0,
     533,     0,     0,     0,   684,   685,   686,     0,     0,   322,
     322,     0,   693,     0,     0,     0,   771,   533,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   744,     0,     0,
     704,     0,     0,     0,     0,     0,   322,   736,   708,   709,
     174,     0,   176,     0,     0,   179,     0,     0,   322,   539,
       0,   191,   192,   194,     0,   673,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   204,     0,     0,   206,     0,
     735,     0,     0,   212,     0,     0,     0,   739,     0,     0,
     226,   227,   228,   229,   230,     0,     0,     0,     0,     0,
     747,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   -13,    96,   754,     0,     0,     0,     0,
       0,     0,     0,    18,    94,     0,    19,     0,     0,    20,
       0,   766,    21,    22,    23,    97,     0,    24,    25,    98,
      99,   100,   101,   102,     0,    26,    27,   103,   104,     0,
       0,   105,   106,   107,   108,     0,   109,   110,   111,   112,
     113,     0,     0,     0,     0,    28,    29,    30,   114,     0,
       0,   115,    31,    32,    33,    34,   116,   117,   118,    35,
      36,   119,    37,    38,    39,    40,     0,    41,    42,     0,
      43,    44,    45,    46,    47,    48,   120,   158,     0,    49,
       0,   121,    50,    51,    52,    53,    54,    55,    56,   348,
       0,     0,    57,    58,    59,     0,     0,     0,     0,     0,
     122,     0,     0,     0,     0,     0,     0,    60,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    61,    62,
       0,    63,     0,    64,    65,     0,     0,     0,     0,     0,
       0,    66,     0,     0,     0,     0,     0,     0,     0,   392,
       0,     0,     0,     0,     0,     0,   396,     0,     0,   397,
     398,   399,   400,   401,   402,   403,   404,   405,   406,   407,
     408,   409,   410,   411,   412,   413,   414,   415,   416,   417,
     418,   419,   420,   421,   422,     0,     0,     0,   423,     0,
       0,     0,     0,    -3,    96,     0,     0,     0,     0,     0,
       0,     0,     0,    18,    94,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    97,     0,    24,    25,    98,
      99,   100,   101,   102,     0,    26,    27,   103,   104,     0,
       0,   105,   106,   107,   108,     0,   109,   110,   111,   112,
     113,     0,     0,     0,     0,    28,    29,    30,   114,     0,
       0,   115,    31,    32,    33,    34,   116,   117,   118,    35,
      36,   119,    37,    38,    39,    40,     0,    41,    42,   494,
      43,    44,    45,    46,    47,    48,   120,   158,     0,    49,
       0,   121,    50,    51,    52,    53,    54,    55,    56,     0,
