    2202,  2205,  2206,  2209,  2213,  2217,  2223,  2229,  2231,  2235,
    2239,  2240,  2244,  2245,  2249,  2250,  2255,  2257,  2259,  2262
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GEN", "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "case_subject_type",
  "case_subject_pins", "case_subject_pin_expr", "case_subject_alias",
  "case_local_scalar", "$@8", "bare_statement_match", "case_pattern_start",
  "case_pattern_end", "case_match_guard", "case_mblock",
  "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@9",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@10", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@11", "$@12", "@13", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@14", "bare_statement_namespace",
  "$@15", "bare_statement_phaser", "$@16", "bare_statement_sub_signature",
  "$@17", "bare_statement_sub_traditional", "$@18",
  "bare_statement_try_catch", "$@19", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@20",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@21", "$@22", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@23", "optsubbody",
  "subbody", "$@24", "optsigsubbody", "sigsubbody", "$@25", "$@26", "expr",
  "listexpr", "listop", "@27", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@28", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@29",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-590)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-418)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     696,  -590,  -590,  -590,  -590,  -590,  -590,  -590,    59,  -590,
    3795,   100,  2586,  2456,  -590,  -590,  -590,  -590,   254,  3795,
     254,  3795,   254,  3795,   254,   254,  3795,    93,  -590,  3795,
    3795,  2958,  -590,  -590,  -590,  -590,   254,   254,  -590,  -590,
     116,    -3,  -590,  3795,  -590,  -590,  3795,  -590,    -1,    12,
     -22,  2958,  2865,   100,   254,  3795,    43,  3795,  3795,  3795,
    3795,  3795,  3795,  3051,  -590,    51,   229,   155,  -590,    20,
    -590,    -6,    50,    64,    89,  -590,  -590,  -590,  -590,  4066,
    -590,  -590,    80,   115,   143,   244,  -590,   185,   115,   115,
     218,  -590,  -590,  -590,  -590,  -590,   172,   178,   191,   193,
     131,   103,   106,    28,   107,   119,   122,   128,   100,   129,
     140,   250,   250,  -590,    43,  -590,  -590,  -590,   265,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,    43,
     266,  -590,   270,   368,   285,  2456,  -590,  -590,  -590,  -590,
     777,  -590,    44,  1002,  -590,  -590,  -590,  -590,  -590,   295,
    -590,   352,  -590,   352,  -590,  -590,  4470,  3888,  3144,   212,
    -590,  -590,  -590,  -590,  -590,   811,  4470,  -590,  4470,   230,
      51,    51,  3795,   177,   221,  3795,  -590,   180,  4470,   100,
    4066,   198,  3237,  3795,  2865,  -590,  4470,  3981,  -590,   155,
    -590,  3330,  3795,  3795,  -590,   307,  -590,  -590,  3795,   155,
     352,   352,   352,   158,   158,   116,   109,   273,  -590,  -590,
    3795,  3795,  3795,  3795,  3795,  3795,  3423,  -590,  -590,  -590,
    -590,  3795,  -590,  -590,  3795,  3795,  3795,  3795,  3795,  3795,
    3795,  3795,  3795,  3795,  3795,  3795,  3795,  3795,  3795,  3795,
    3795,  3795,  3795,  3795,  3795,  3795,  3795,  3795,  3795,  3795,
    -590,  -590,  -590,  3795,   111,  3516,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,   277,   280,   281,   282,    73,   212,
    -590,  -590,  -590,  -590,  -590,   216,   407,  -590,  -590,   213,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,   306,  -590,
    -590,  -590,  -590,  -590,  -590,   100,  -590,  -590,  -590,  3795,
    3795,  3795,  3795,  3795,  3795,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,   288,  -590,   348,  -590,  -590,   350,  -590,
    -590,  3609,   352,   212,    34,   127,   173,  -590,   246,   297,
    -590,  3795,  -590,  -590,  -590,    51,    26,    26,  -590,  3795,
    3795,    91,  -590,  -590,  -590,  -590,   274,   275,   225,  3795,
     155,   155,   364,  -590,  -590,   116,  -590,  -590,  -590,    83,
      83,  -590,  -590,  4168,   181,  -590,   312,  4431,  4411,  4270,
     352,   366,   232,  4117,  4168,  4168,  4015,  4309,  4309,  4309,
    4332,  4332,  4371,  4392,  4411,  4411,  4431,  4431,  4450,   391,
     232,   366,   352,   352,   141,   118,   243,   354,   360,   362,
    -590,   363,  3702,  -590,  -590,   253,  -590,  -590,   405,  1132,
    -590,  -590,   371,    76,   212,   212,  -590,  -590,  -590,  -590,
     279,  3795,  3795,  -590,    16,  -590,  -590,   268,  -590,  -590,
    -590,  -590,  2679,   131,  -590,  3795,  3795,  3795,  3795,   228,
    -590,  -590,  -590,   328,  -590,   388,  -590,  -590,  -590,   229,
    -590,  -590,  -590,   229,  -590,  -590,  -590,   299,   288,    44,
      35,   436,  -590,  -590,  -590,   811,   404,  -590,  -590,   272,
      71,  -590,  3795,  -590,  -590,  -590,   469,  -590,  -590,   284,
     412,  -590,  3795,  -590,   287,  -590,  -590,  -590,  -590,  -590,
    -590,   483,  3795,  -590,  -590,  -590,  -590,  -590,  -590,    90,
      96,  -590,  -590,   286,   229,   290,    39,   291,  -590,  -590,
    -590,  -590,  -590,   293,   413,   196,  -590,  3795,   298,   300,
     229,   304,   305,  -590,  -590,  -590,  3795,  3795,  1286,   294,
     374,   230,  -590,  -590,  -590,  -590,    51,  3795,   338,  -590,
      40,  -590,  -590,  -590,  3795,  -590,   351,  -590,  -590,  -590,
    -590,   440,  -590,  -590,  4219,  3795,  -590,   311,   435,  -590,
    -590,  -590,  -590,  -590,  -590,  3795,   250,   250,   131,   445,
     318,  -590,  3795,  3795,   250,  -590,   319,   321,  -590,  -590,
     250,   250,   439,  -590,  -590,  -590,  -590,  -590,   441,    51,
     462,   452,  4066,  3795,   229,  -590,   335,  -590,   336,  -590,
     386,  -590,  -590,  -590,  1416,  4066,   184,   184,  -590,    41,
     355,   357,   367,   266,  3795,  3795,   250,   250,   250,  -590,
    -590,  -590,   372,  -590,   461,   488,   250,   432,  3795,   388,
    -590,  -590,  -590,  -590,  -590,  4066,  -590,  -590,  -590,  -590,
    1546,  -590,  -590,  -590,   250,   365,  -590,  -590,  -590,   131,
    -590,  3795,   250,   250,  -590,   495,   380,   266,   266,   266,
     488,   470,  3795,   381,  -590,   472,  -590,   506,  -590,  1676,
    1806,  -590,    54,  -590,  1936,  2066,  -590,  3795,  -590,   385,
     266,   266,  -590,   250,  -590,  -590,  -590,  -590,   392,   525,
    -590,   250,   394,   100,  -590,  -590,  -590,  -590,   522,   450,
    -590,  -590,  -590,   397,   250,  -590,  -590,  -590,   266,  3795,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,   250,
     266,  2772,  -590,   408,   439,  -590,  2196,   184,  -590,   410,
    -590,  -590,  2326,  -590,  -590,   250,  -590,  -590,  -590
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    92,
      90,     0,     0,     0,    90,   205,     1,    90,     0,    90,
       0,     0,     0,     0,     0,     0,     0,     0,   167,     0,
     352,     0,   167,   167,   169,   365,     0,     0,   335,   363,
     323,   358,   360,   354,   167,   367,   346,   336,   356,     0,
       0,   349,    90,     0,     0,    90,     0,     0,     0,     0,
       0,     0,     0,     0,   385,    90,   386,   220,   366,   330,
     313,   264,   276,   265,   283,   314,   315,   316,   317,   223,
     320,     5,   337,   325,   328,   327,   329,   326,     0,     0,
       0,    92,     7,   141,    61,   170,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   166,     0,    87,    88,   107,     0,   166,
     108,   109,   110,   111,   112,   113,   114,   115,   116,   117,
     118,   119,   120,   121,   122,   123,   124,   125,   126,   127,
     128,   129,   130,   131,   132,   133,   134,   135,   136,     0,
      90,     9,     0,   142,     0,     0,    11,   104,   103,    99,
       0,    15,    90,     0,   416,   419,   418,   417,   403,     0,
     404,   289,   406,   290,   405,   409,   321,     0,     0,   369,
     374,   376,   375,   168,   312,   309,   353,   308,   307,    90,
      90,    90,    90,     0,     0,     0,   252,     0,   355,     0,
     347,     0,     0,    90,    90,   350,   351,   365,   383,   384,
     233,   325,     0,     0,   407,     0,   171,   172,    90,   348,
     291,   292,   319,   296,   297,   324,     0,   177,   175,    92,
       0,     0,     0,     0,   221,     0,     0,   243,   246,   279,
     278,     0,   286,   285,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     293,   294,   295,     0,     0,     0,   241,   244,   331,   333,
     332,   334,   240,    90,    90,     0,     0,     0,     0,    90,
     377,   379,   378,    92,    92,    92,     0,    92,    92,     0,
      92,    92,    92,    92,    44,    92,    31,    94,     0,    45,
      78,   166,    84,    68,   166,     0,   152,    16,    46,     0,
       0,     0,     0,     0,     0,    47,   106,   105,   100,   185,
     184,   190,   200,   182,   196,     0,   195,   199,   201,   206,
     298,     0,   371,     0,   325,   328,   327,   373,     0,   179,
     368,     0,   311,   174,   173,    90,   304,   306,   231,    90,
       0,     0,   359,   236,   357,   361,     0,     0,     0,     0,
     224,   225,     0,   340,   253,   322,   176,   213,   300,   218,
     219,   216,   217,   222,     0,   250,     0,   282,   288,   268,
     257,   259,   261,   275,   255,   256,     0,   271,   273,   272,
     269,   270,   267,   266,   287,   284,   281,   277,   280,   263,
     262,   260,   274,   258,   254,     0,     0,   413,   411,   415,
     238,     0,     0,   242,   245,   228,   239,   338,     0,     0,
     164,   165,     0,     0,    90,    90,    92,    65,   180,   181,
     380,     0,     0,   401,     0,   402,   399,     0,   400,   396,
     397,   398,     0,     0,    92,     0,   159,     0,     0,    18,
      92,    90,    92,     0,    72,    92,    70,   153,   143,   140,
     144,   147,   146,   161,   145,   148,   183,   186,   182,   197,
     324,     0,   370,   372,   178,   309,   302,   303,   305,     0,
      90,    85,    90,   362,   235,   234,     0,   299,   251,    90,
       0,   249,     0,   344,   230,   341,   343,   342,   345,   408,
     247,     0,    90,   339,    89,    92,    58,    92,    62,     0,
       0,    66,   381,     0,   162,     0,     0,     0,   389,    92,
     157,   158,   163,     0,     0,   142,    54,     0,     0,     0,
     160,     0,     0,    19,    20,    21,     0,     0,     0,    90,
       0,    90,   208,   209,    69,   207,    90,   187,   191,   198,
     322,   310,   301,   232,     0,   387,     0,   237,   226,   205,
     202,     0,   203,    86,   318,    90,   248,     0,     0,    63,
      92,    38,    92,    41,    90,     0,     0,     0,     0,   395,
       0,   393,     0,     0,     0,    48,     0,     0,   156,   156,
       0,     0,    26,    32,    93,    96,    95,    74,    80,    90,
       0,    92,   188,   193,   388,   364,     0,   214,     0,   227,
       0,    90,    39,    42,     0,   382,    90,    90,   394,   390,
       0,     0,     0,    90,   159,     0,     0,     0,     0,    59,
      82,    28,     0,    27,    33,     0,     0,     0,    90,    92,
      90,   212,    71,   211,   192,   194,   204,    90,   229,    90,
       0,    90,    90,    67,     0,     0,   149,    60,    76,     0,
     391,     0,     0,     0,    57,     0,     0,    90,    90,    90,
       0,    22,     0,     0,    97,   154,    81,     0,    73,     0,
       0,   101,     0,    64,     0,     0,   150,     0,   392,     0,
      90,    90,    49,     0,    53,    77,    83,    29,     0,     0,
      34,     0,     0,     0,    75,    79,   210,   215,     0,    90,
     102,    40,    43,     0,     0,    51,    56,   156,    90,     0,
      94,    17,    30,    98,   155,    91,    90,   138,   137,     0,
      90,     0,    55,     0,    24,    36,     0,    90,    52,     0,
      23,    25,     0,   139,   151,     0,    35,    37,    50
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -193,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,     2,   -11,  -590,    -2,    -9,  -590,    99,    25,
    -175,  -590,  -590,  -590,   -14,  -590,   -13,   401,     5,  -590,
    -590,  -296,  -448,  -589,  -383,  -590,  -563,  -590,   -74,   110,
    -369,  -173,  -590,  -106,    60,  -590,  -590,  -590,   -95,    18,
    -151,  -174,  -202,    94,  -590,  -590,  -590,  -590,  -590,    88,
    -590,  -590,  -590,  -590,    14,  -590,   -75,    95,  -590,  -590,
    -349,  -590,  -590,    11,   -46,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,   102,  -590,  -590,
     724,  -590,  -590,   411,  -590,  -590,  -590,  -177,     7,  -590,
    -590,  -590,  -590,  -439,  -590,  -590,   301,    45,   -25,   -15,
    -590,  -590,  -590,  -590,  -590,    78
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   120,
     121,   546,   709,   743,   642,   643,   680,   122,   460,   644,
     683,   731,   752,   123,   124,   661,   125,   126,   662,   127,
     128,   129,   130,   131,   634,   727,   596,   132,   133,   134,
     135,   136,   137,   621,   138,   584,   139,   465,   140,   556,
     141,   551,   142,   646,   143,   144,   145,   463,   648,   146,
     147,   148,   276,   277,   149,   150,   159,   516,   377,   308,
     461,   607,   645,   712,   160,   692,   328,   157,   158,   720,
     738,   468,   152,   667,   317,   714,   637,   532,   539,   472,
     523,   534,   432,   310,   183,    65,   191,   284,   218,   355,
     229,   439,   440,   477,   333,   334,   335,   336,   654,   337,
     338,   339,   571,   572,   161,   162,   554,   555,   610,   652,
     378,   499,   657,   153,    67,    68,   492,   425,    69,    70,
      71,    72,    73,    74,    75,    76,    77,   352,   184,    78,
      79,   194,    80,   179,   289,   154,   585,   210,    81,   566,
     527,   589,   590,   446,   447,   298,    82,    83,    84,    85,
      86,    87,    88,    89,    90,   170
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     156,    64,   181,   163,   531,   350,   209,   487,   488,    92,
      64,   219,   182,   313,   536,   358,   166,   151,   166,   311,
     166,    66,   166,   166,   470,   471,   169,   474,   475,   187,
      66,   235,    20,   195,   166,   166,   638,   -92,   668,   356,
     357,   373,   196,   208,    20,   235,    64,   195,   195,   205,
     166,   213,   166,   195,   314,    20,   228,    20,   238,    16,
    -189,   295,   215,   167,   329,   167,    66,   167,   330,   167,
     167,   237,   180,   525,   226,   291,   718,   279,   281,   282,
     203,   167,   167,   533,   436,   292,   234,   517,   541,   542,
     278,   280,   189,   190,   564,   437,   168,   211,   518,   167,
     172,   580,   174,   175,   199,   491,   304,   582,    17,    20,
     216,    91,   581,    22,   192,   193,   217,    24,   583,   239,
     240,   415,   235,   204,   195,   719,   235,   416,   195,   195,
     212,   417,   214,  -374,  -373,   418,   419,   309,  -410,  -372,
    -410,   316,   197,   503,   201,   290,   209,    20,   299,   628,
     227,    22,   345,   332,  -410,    24,  -410,   202,   754,   331,
     327,   526,   346,   296,   741,   236,   370,   371,   597,   482,
     234,   -92,   209,   297,   588,   241,   669,   602,   603,   420,
     354,   228,   228,   208,  -412,   216,  -412,   242,   243,   348,
     283,   217,   232,   233,    64,    64,  -414,   363,   230,   231,
     232,   233,   166,   500,   486,   464,   361,   421,   466,   208,
     367,   368,   244,   366,    66,    66,   230,   231,   232,   233,
     664,   665,   344,   631,   632,   275,  -376,   374,   177,   235,
     698,   319,   519,   520,   320,   321,   322,   323,   178,   285,
     324,   379,   380,   381,   382,   286,   384,   386,   293,   211,
     674,   294,   300,   375,    91,  -412,   422,  -412,   287,    20,
     288,   307,   653,   424,   301,    91,   676,   302,   505,   429,
      20,   450,  -375,   303,   305,   431,   423,   543,   544,   545,
     438,   451,   369,  -418,   274,   306,   428,   312,   230,   231,
     232,   233,   318,   531,   704,   705,   706,  -418,  -418,  -418,
     273,   274,   699,   230,   231,   232,   233,   325,   315,   340,
     164,   349,   353,   467,   490,   567,   165,   725,   726,   426,
     504,   164,   359,   360,   362,   246,   247,   165,   723,   372,
     469,   469,   469,   473,   469,   469,   230,   231,   232,   233,
    -162,   449,   364,   376,   430,   742,   228,   433,   434,   435,
      64,   443,   481,   230,   231,   232,   233,   748,   454,   462,
     744,   476,   267,   268,   478,   479,   489,   484,   269,   495,
      66,   270,   271,   272,   273,   274,   497,   498,   494,   506,
     496,   230,   231,   232,   233,   507,   710,   508,   509,   515,
     483,   522,   441,   442,   444,   550,   452,   453,   512,   455,
     456,   457,   458,   319,   459,   611,   320,   321,   322,   323,
     552,   557,   324,   529,   166,   -92,   563,    18,   493,   230,
     231,   232,   233,    20,   573,   438,   438,    22,   450,   569,
     586,    24,   575,   511,   587,   595,   592,   594,   451,   605,
     445,   608,   598,   530,   599,   246,   209,   548,   600,   601,
     613,   617,   524,   524,   615,   619,   501,   620,   649,   246,
     629,   167,   630,   535,   635,   636,   473,   540,   524,   524,
     641,   687,   647,   650,   651,   230,   231,   232,   233,   656,
     658,   565,   374,   208,   246,   247,   248,   659,   269,   528,
     570,   270,   271,   272,   273,   274,   682,   268,   449,   686,
     671,   672,   269,    64,    20,   270,   271,   272,   273,   274,
     697,   673,   230,   231,   232,   233,   681,   702,   708,   577,
     266,   267,   268,    66,   703,   711,   713,   269,   715,   724,
     270,   271,   272,   273,   274,   521,   730,   729,   733,   735,
     606,   739,   354,   230,   231,   232,   233,   228,   524,   513,
     736,   751,   750,   537,   755,   745,   326,   524,   524,   547,
     675,   549,   498,   450,   553,   538,    64,   559,   749,   609,
     624,   591,   558,   451,   688,   614,   230,   231,   232,   233,
     560,   562,   618,   616,     0,   553,    66,   561,   343,     0,
     230,   231,   232,   233,     0,     0,     0,   448,     0,     0,
     228,     0,   209,   524,   524,     0,     0,   660,     0,     0,
       0,   626,   627,   568,   578,     0,   579,   666,   666,   633,
       0,     0,     0,     0,   316,   639,   640,   576,   593,     0,
       0,     0,     0,   449,     0,     0,   689,     0,     0,   208,
       0,     0,     0,   690,   450,   540,   524,   694,   695,     0,
     691,     0,     0,     0,   451,     0,     0,     0,     0,     0,
       0,   677,   678,   679,     0,     0,     0,     0,   316,   316,
     316,   685,     0,     0,   670,     0,     0,     0,     0,   622,
       0,   623,   524,     0,     0,     0,     0,     0,     0,   696,
     684,   316,   316,   469,     0,     0,     0,   700,   701,     1,
       2,     3,     4,     5,     6,     7,     0,     0,   524,     0,
     737,   734,     0,     0,   449,     0,     0,     0,     0,   316,
       0,     0,   746,     0,     0,   707,     0,     0,   728,     0,
       0,   316,   530,     0,     0,     0,   732,     0,   666,   757,
     524,     0,     0,     0,     0,   171,     0,   173,   553,   740,
     176,     0,     0,   185,   186,   188,     0,     0,     0,     0,
       0,     0,     0,     0,   747,     0,     0,   198,     0,     0,
     200,     0,     0,     0,     0,   206,     0,   -13,    93,     0,
     758,     0,   220,   221,   222,   223,   224,    18,    91,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    94,
       0,    24,    25,    95,    96,    97,    98,    99,     0,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,   110,     0,   351,     0,     0,   111,
       0,     0,   112,    28,    29,    30,    31,   113,   114,   115,
      32,    33,   116,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   117,   155,     0,
      46,     0,   118,    47,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   119,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,   245,     0,     0,     0,     0,
       0,   342,     0,     0,   246,   247,   248,     0,     0,    58,
      59,     0,    60,     0,    61,    62,     0,   249,     0,     0,
       0,     0,    63,   250,   251,   252,     0,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
     266,   267,   268,     0,     0,     0,     0,   269,     0,     0,
     270,   271,   272,   273,   274,     0,     0,     0,   383,     0,
       0,     0,     0,     0,     0,   387,     0,     0,   388,   389,
     390,   391,   392,   393,   394,   395,   396,   397,   398,   399,
     400,   401,   402,   403,   404,   405,   406,   407,   408,   409,
     410,   411,   412,   413,     0,     0,     0,   414,     0,     0,
       0,     0,    -3,    93,     0,     0,     0,     0,     0,     0,
       0,     0,    18,    91,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    99,     0,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,   110,
       0,     0,     0,     0,   111,     0,     0,   112,    28,    29,
      30,    31,   113,   114,   115,    32,    33,   116,    34,    35,
      36,    37,     0,    38,    39,   485,    40,    41,    42,    43,
      44,    45,   117,   155,     0,    46,     0,   118,    47,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   119,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    93,    58,    59,     0,    60,     0,    61,
      62,     0,    18,    91,   514,    19,     0,    63,    20,     0,
       0,    21,    22,    23,    94,     0,    24,    25,    95,    96,
      97,    98,    99,     0,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,   110,
       0,     0,     0,     0,   111,     0,     0,   112,    28,    29,
      30,    31,   113,   114,   115,    32,    33,   116,    34,    35,
      36,    37,     0,    38,    39,     0,    40,    41,    42,    43,
      44,    45,   117,   155,     0,    46,     0,   118,    47,    48,
      49,    50,    51,    52,    53,     0,   574,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   119,     0,     0,     0,
       0,     0,     0,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
