  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "$@21", "optsigsubbody",
  "sigsubbody", "$@22", "$@23", "expr", "listexpr", "listop", "@24",
  "methodname", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@25", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@26",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-556)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-378)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     680,  -556,  -556,  -556,  -556,  -556,  -556,  -556,    51,  -556,
    3077,    22,  2011,  1892,  -556,  -556,  -556,  -556,   204,  3077,
     204,  3077,   204,  3077,   204,   204,  3077,    76,  3077,  2339,
    -556,  -556,  -556,  -556,   204,   204,  -556,  -556,    23,   -70,
    -556,  3077,  -556,  -556,  3077,   -44,     9,   -48,  2339,  2257,
      22,   204,  3077,    47,  3077,  3077,  3077,  3077,  3077,  3077,
    2421,  -556,   300,    98,  -556,    27,  -556,    58,    10,   138,
      45,  -556,  -556,  -556,  3394,  -556,  -556,    26,    54,    82,
     125,  -556,   151,    54,    54,   164,  -556,  -556,  -556,  -556,
    -556,   124,   126,   202,    53,    87,    68,    89,    93,   103,
     111,    22,   179,   179,  3077,  -556,    47,  -556,  -556,  -556,
     184,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,    47,   180,  -556,
     210,   269,   216,  1892,  -556,  -556,  -556,  -556,   723,  -556,
      33,   905,  -556,  -556,  -556,  -556,  -556,   226,  -556,   480,
    -556,   480,  -556,  -556,   410,  3159,  2503,   160,  -556,  -556,
    -556,   410,  -556,   410,   186,   193,   193,  3077,   140,   181,
    3077,  -556,   158,   410,    22,  3394,   159,  2585,  3077,  2257,
    -556,   410,  3241,  -556,    98,  -556,  2667,  3077,  3077,  -556,
     275,  -556,  -556,  3077,    98,   480,   480,   480,   211,   211,
      23,   145,  3077,  3077,  3077,  3077,  3077,  3077,  2749,  -556,
    -556,  -556,  -556,  3077,  -556,  -556,  3077,  3077,  3077,  3077,
    3077,  3077,  3077,  3077,  3077,  3077,  3077,  3077,  3077,  3077,
    3077,  3077,  3077,  3077,  3077,  3077,  3077,  3077,  3077,  3077,
    3077,  3077,  -556,  -556,  -556,  3077,   101,  2831,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,   242,   243,   256,   160,
    -556,  -556,  -556,  -556,  -556,   187,   278,  -556,  -556,   189,
    -556,  -556,  -556,  -556,  -556,  -556,   276,  -556,  3290,  -556,
    -556,  -556,  -556,  -556,    22,  -556,  -556,  -556,  3077,  3077,
    3077,  3077,  3077,  3077,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,   258,  -556,   313,  -556,  -556,   318,  -556,  -556,
    2913,   480,   160,    96,   107,   136,  -556,   254,   284,  -556,
    -556,  -556,   193,   286,  -556,    12,    12,  -556,  3077,  3077,
     115,  -556,  -556,  -556,  -556,   352,   268,   229,  3077,    98,
      98,   351,  -556,  -556,    23,   110,   110,  -556,  -556,  3498,
      55,  -556,   416,   742,   292,  3602,   480,   428,   252,  3446,
    3498,  3498,  3342,  1052,  1052,  1052,   350,   350,  3641,  3662,
     292,   292,   742,   742,  3680,  3251,   252,   428,   480,   480,
      85,   106,   246,   345,   348,   354,  -556,   360,  2995,  -556,
    -556,   255,  -556,  -556,   435,  1024,  -556,  -556,   368,    44,
     160,  -556,  -556,   289,  3077,  3077,  -556,     8,  -556,  -556,
     259,  -556,  -556,  -556,  -556,  2093,   202,  -556,  3077,  3077,
    3077,  3077,  -556,  -556,  -556,   335,  -556,   372,  -556,  -556,
    -556,   300,  -556,  -556,  -556,   300,  -556,  -556,  -556,   302,
     258,    33,    46,   534,  -556,  -556,  -556,   390,  -556,  -556,
    -556,  -556,   271,   104,  -556,  3077,  -556,  -556,  -556,   542,
    -556,  -556,   401,  -556,  3077,  -556,   285,  -556,  -556,  -556,
    -556,  -556,  -556,   562,  3077,  -556,  -556,  -556,  -556,  -556,
    -556,    72,  -556,   293,   300,   294,    21,   291,  -556,  -556,
    -556,  -556,  -556,   295,   396,   228,  -556,  3077,   303,   304,
     300,   307,   309,  1178,   320,   395,   186,  -556,  -556,  -556,
    -556,   193,  3077,   355,  -556,   109,  -556,   323,  -556,  3077,
    -556,   366,  -556,  -556,  -556,  3550,  3077,  -556,   338,   450,
    -556,  -556,  -556,  3077,   179,   179,   202,   461,   344,  -556,
    3077,  3077,   179,  -556,   349,   353,  -556,  -556,   179,   179,
    -556,  -556,  -556,  -556,  3077,   193,   476,   466,  3394,  3077,
    -556,  -556,   479,  -556,   300,  -556,   362,  -556,   406,  -556,
    -556,  3394,   253,   253,  -556,    32,   363,   369,   370,   180,
    3077,  3077,   179,   179,   179,  -556,  -556,   483,   179,   486,
     372,  -556,  -556,  -556,  -556,  -556,  3394,   376,  -556,  -556,
    -556,  1297,  -556,   179,   371,  -556,  -556,  -556,   202,  -556,
    3077,   179,   179,  -556,   496,   386,   180,   180,   180,  -556,
     475,  -556,  -556,  1416,  -556,  -556,  -556,    28,  -556,  1535,
    -556,  3077,  -556,   388,   180,   180,  -556,   179,  -556,  -556,
    -556,   391,    22,  -556,  -556,  1654,   527,   457,  -556,  -556,
     414,   179,  -556,  -556,  -556,   180,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,   179,   180,  2175,  -556,  1773,   253,  -556,
     417,  -556,  -556,   179,  -556
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    64,
      62,     0,     0,     0,    62,   172,     1,    62,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,   312,     0,
     135,   135,   136,   325,     0,     0,   296,   323,   284,   318,
     320,   314,   135,   327,   306,   316,     0,     0,   309,    62,
       0,     0,    62,     0,     0,     0,     0,     0,     0,     0,
       0,   345,   346,   187,   326,   291,   275,   231,   243,   232,
     250,   276,   277,   278,   190,   281,     5,   297,   286,   289,
     288,   290,   287,     0,     0,     0,    64,     7,   109,    37,
     137,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   134,     0,    59,    60,    79,
       0,   134,    80,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,     0,    62,     9,
       0,   110,     0,     0,    11,    76,    75,    71,     0,    15,
      62,     0,   376,   379,   378,   377,   363,     0,   364,   256,
     366,   257,   365,   369,   282,     0,     0,   329,   334,   336,
     335,   313,   274,   273,    62,    62,    62,    62,     0,     0,
       0,   219,     0,   315,     0,   307,     0,     0,    62,    62,
     310,   311,   325,   343,   344,   200,   286,     0,     0,   367,
       0,   138,   139,    62,   308,   258,   259,   280,   263,   264,
     285,     0,     0,     0,     0,     0,   188,     0,     0,   210,
     213,   246,   245,     0,   253,   252,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   260,   261,   262,     0,     0,     0,   208,   211,
     292,   294,   293,   295,   207,    62,    62,     0,     0,    62,
     337,   339,   338,    64,    64,    64,     0,    64,    64,     0,
      64,    64,    64,    64,    20,    66,     0,    21,     0,    51,
     134,    55,    41,   134,     0,   120,    16,    22,     0,     0,
       0,     0,     0,     0,    23,    78,    77,    72,   152,   151,
     157,   167,   149,   163,     0,   162,   166,   168,   173,   265,
       0,   331,     0,   286,   289,   288,   333,     0,   146,   328,
     141,   140,    62,   144,   142,   270,   272,   198,    62,     0,
       0,   319,   203,   317,   321,     0,     0,     0,     0,   191,
     192,     0,   300,   220,   283,   185,   186,   183,   184,   189,
       0,   217,     0,   249,   255,   235,   224,   226,   228,   242,
     222,   223,     0,   238,   240,   239,   236,   237,   234,   233,
     254,   251,   248,   244,   247,   230,   229,   227,   241,   225,
     221,     0,     0,   373,   371,   375,   205,     0,     0,   209,
     212,   195,   206,   298,     0,     0,   132,   133,     0,     0,
      62,   147,   148,   340,     0,     0,   361,     0,   362,   359,
       0,   360,   356,   357,   358,     0,     0,    64,     0,   127,
       0,     0,    62,    64,    56,     0,    45,    64,    43,   121,
     111,   108,   112,   115,   114,   129,   113,   116,   150,   153,
     149,   164,   285,     0,   330,   332,   145,   268,   143,   180,
     269,   271,     0,    62,    57,    62,   322,   202,   201,     0,
     266,   218,     0,   216,     0,   304,   197,   301,   303,   302,
     305,   368,   214,     0,    62,   299,    61,    64,    34,    64,
      38,     0,   341,     0,   130,     0,     0,     0,   349,    64,
     125,   126,   131,     0,     0,   110,    30,     0,     0,     0,
     128,     0,     0,     0,    62,     0,    62,   175,   176,    42,
     174,    62,   154,   158,   165,   283,   267,    62,   199,     0,
     347,     0,   204,   193,    58,   279,    62,   215,     0,     0,
      39,    64,    17,     0,     0,     0,     0,   355,     0,   353,
       0,     0,     0,    24,     0,     0,   124,   124,     0,     0,
      65,    68,    67,    47,    62,    62,     0,    64,   155,   160,
     172,   169,     0,   170,   348,   324,     0,   194,     0,    62,
      18,   342,    62,    62,   354,   350,     0,     0,     0,    62,
     127,     0,     0,     0,     0,    35,    53,     0,     0,     0,
      64,    62,   179,    44,   178,   159,   161,     0,   181,   196,
      62,     0,    62,     0,     0,   117,    36,    49,     0,   351,
       0,     0,     0,    33,     0,     0,    62,    62,    62,    69,
     122,    52,    46,     0,   171,    62,    73,     0,    40,     0,
     118,     0,   352,     0,    62,    62,    25,     0,    29,    50,
      54,     0,     0,    48,   177,     0,     0,    62,    74,    19,
       0,     0,    27,    32,   124,    62,    70,   123,   182,    63,
      62,   106,   105,     0,    62,     0,    31,     0,    62,    28,
       0,   107,   119,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,    -9,    -3,  -556,    -4,   -10,  -556,
       2,    30,  -556,  -556,  -556,  -556,   -16,  -556,   538,   418,
       5,  -556,  -556,    56,  -421,  -555,  -296,  -556,  -525,  -556,
     -26,   137,  -352,  -106,  -556,   -99,    60,  -556,  -556,   -96,
      62,  -174,  -154,   161,   120,  -556,  -556,  -556,  -556,  -556,
     129,  -556,  -556,  -556,  -556,     6,  -556,   -19,   127,  -556,
    -556,  -331,  -556,  -556,    16,   -27,  -556,  -556,  -556,  -556,
    -556,  -556,  -556,  -556,  -556,  -556,  -556,  -556,   653,  -556,
    -556,   421,  -556,  -556,  -556,  -169,     0,  -556,  -556,  -556,
    -556,  -411,  -556,  -556,   311,    81,   -24,   -21,  -556,  -556,
    -556,  -556,  -556,    36
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   112,
     113,   114,   612,   115,   116,   117,   118,   119,   590,   664,
     554,   120,   121,   122,   123,   124,   125,   579,   126,   437,
     127,   521,   128,   516,   129,   598,   130,   131,   132,   435,
     133,   134,   135,   136,   258,   259,   137,   138,   147,   488,
     459,   286,   432,   563,   597,   651,   148,   637,   307,   145,
     146,   658,   672,   440,   140,   616,   296,   653,   593,   502,
     509,   444,   493,   504,   408,   289,   174,   176,   266,   203,
     332,   335,   412,   413,   449,   312,   313,   314,   315,   605,
     316,   317,   318,   572,   573,   149,   150,   519,   520,   566,
     603,   460,   527,   635,   141,    63,    64,   465,   401,    65,
      66,    67,    68,    69,    70,    71,    72,    73,    74,   179,
      75,   167,   269,   142,   543,   195,    76,   531,   497,   547,
     548,   419,   420,   278,    77,    78,    79,    80,    81,    82,
      83,    84,    85,   158
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      61,   151,   336,   169,   501,   461,   170,    87,   337,    61,
     290,    17,   292,   329,   154,   506,   154,   139,   154,   157,
     154,   154,   194,   -64,    20,   172,    62,   204,   617,   181,
     154,   154,   594,    86,   352,    62,   180,    20,   217,   193,
     180,   293,    61,   188,   190,   154,   198,   154,    20,  -156,
     656,    16,   200,   308,   156,   489,   219,   309,   160,   180,
     162,   163,   220,   495,   182,   217,   490,   180,    62,   271,
     177,   178,   272,   503,   260,   262,   211,   472,   511,   512,
     261,   263,   264,   541,    20,   197,   189,   199,   265,   657,
     186,   175,    20,  -370,   542,  -370,    22,   284,   275,   155,
      24,   155,   184,   155,   201,   155,   155,   217,   168,   180,
     202,   391,   217,   216,   180,   155,   155,   392,  -370,   216,
    -370,   393,   180,   682,   223,   394,   395,   529,   295,   464,
     196,   475,   155,   287,  -333,   584,  -372,   310,  -372,   675,
     311,   324,   496,   187,   325,   546,   -64,  -372,   306,  -372,
     194,   212,   213,   214,   215,   555,   618,   226,   457,   396,
     257,   218,  -374,   201,   331,   334,   334,   193,   454,   202,
     349,   350,   221,   222,   270,   217,   194,   279,    61,    61,
     342,   267,   327,   268,  -334,   154,   397,   273,   346,   347,
     285,   436,   276,   193,   438,  -336,   340,  -332,   587,   588,
     165,   353,   277,   345,    62,    62,   291,   642,   214,   215,
     166,   212,   213,   214,   215,    86,  -378,   256,    20,   294,
      20,   274,    22,   280,  -335,   348,    24,   281,   355,   356,
     357,   358,   297,   360,   362,   398,   604,   282,   304,   625,
     319,   212,   213,   214,   215,   283,   323,   399,   328,   405,
     224,   225,   423,   400,   501,   424,   407,    86,   330,   411,
     298,   152,    20,   299,   300,   301,   302,   153,   643,   303,
     196,   477,   339,   404,   338,   414,   415,   417,   354,   425,
     426,   333,   428,   429,   430,   431,   613,   614,    18,   660,
     439,   341,   343,   623,    20,   476,   532,   351,    22,   406,
     409,   298,    24,   152,   299,   300,   301,   302,   418,   153,
     303,   416,   463,   410,   441,   441,   441,   445,   441,   441,
     433,   448,   334,   427,   212,   213,   214,   215,    61,   450,
     648,   649,   650,   451,   228,   229,   453,   402,   462,  -378,
    -378,  -378,   255,   256,   456,   471,   458,   567,   662,   663,
     212,   213,   214,   215,    62,   442,   443,   422,   446,   447,
     467,  -130,   468,   470,   469,   212,   213,   214,   215,   676,
     478,   249,   250,   479,   228,   229,   230,   251,   679,   480,
     252,   253,   254,   255,   256,   481,   487,   455,   154,   484,
     492,   600,   515,   499,   517,   599,   212,   213,   214,   215,
     411,   -64,   423,   522,   528,   424,   244,   245,   246,   247,
     248,   249,   250,   534,   483,   500,   513,   251,   553,   536,
     252,   253,   254,   255,   256,   550,   544,   545,   552,   507,
     494,   494,   228,   229,   230,   514,   556,   557,   194,   518,
     558,   505,   559,   353,   445,   510,   494,   494,   212,   213,
     214,   215,   564,   530,   561,   193,   569,   570,   575,   518,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   577,   578,   155,    61,   251,   585,   586,   252,   253,
     254,   255,   256,   591,   538,   466,   592,   601,   602,   539,
     608,   540,   228,   229,   230,   609,   610,   620,   498,    20,
      62,   551,   621,   622,   562,   641,   331,   422,   631,   634,
     228,   334,   212,   213,   214,   215,   471,   571,   646,   647,
     652,   661,   423,   494,   666,   424,    61,   247,   248,   249,
     250,   212,   213,   214,   215,   251,   576,   194,   252,   253,
     254,   255,   256,   580,   669,   574,   670,   673,   250,   473,
     683,   144,    62,   251,   193,   334,   252,   253,   254,   255,
     256,   305,   228,   611,   624,   508,   494,   494,   485,   680,
     523,   491,   615,   615,   582,   583,   607,   549,   565,   295,
     524,   632,   589,     0,   526,   633,   322,   421,   595,   596,
       0,     0,     0,     0,   423,     0,   639,   424,     0,     0,
     636,     0,   518,     0,     0,   251,   510,   494,   252,   253,
     254,   255,   256,     0,     0,     0,   295,   295,   295,   655,
       0,     0,   626,   627,   628,     0,     0,   422,   630,     0,
     212,   213,   214,   215,   295,   295,   494,     0,   212,   213,
     214,   215,     0,   640,     0,     0,     0,   671,   667,     0,
       0,   644,   645,     0,   677,   295,     0,   494,   212,   213,
     214,   215,     0,     0,   295,   500,   619,   525,   615,     0,
       0,     0,     0,     0,   159,   533,   161,   665,   629,   164,
       0,   171,   173,     1,     2,     3,     4,     5,     6,     7,
       0,   674,     0,     0,   183,   537,     0,   185,     0,   422,
       0,   191,     0,   678,     0,     0,     0,     0,   205,   206,
     207,   208,   209,   684,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   -13,    88,     0,     0,     0,     0,     0,
       0,     0,     0,    18,    86,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,   288,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
     104,    28,    29,   105,   106,   107,    30,    31,   108,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   109,   143,     0,    44,     0,   110,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,     0,     0,     0,   111,     0,   321,     0,
       0,     0,     0,    54,   228,   229,   230,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    55,    56,     0,    57,     0,    58,
      59,     0,     0,     0,     0,     0,     0,    60,   246,   247,
     248,   249,   250,     0,     0,     0,     0,   251,     0,   359,
     252,   253,   254,   255,   256,     0,   363,     0,     0,   364,
     365,   366,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,    -3,    88,     0,   390,     0,
       0,     0,     0,     0,     0,    18,    86,     0,    19,     0,
       0,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,   104,    28,    29,   105,   106,   107,    30,    31,
     108,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   109,   143,     0,    44,     0,
     110,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   111,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   486,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,   143,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   111,     0,     0,
       0,     0,     0,     0,    54,     0,     0,   535,     0,     0,
       0,     0,     0,     0,   228,   229,   230,     0,     0,     0,
       0,     0,     0,     0,     0,    55,    56,     0,    57,     0,
      58,    59,     0,     0,     0,     0,     0,     0,    60,     0,
     238,   239,   240,   241,   242,   243,   244,   245,   246,   247,
     248,   249,   250,     0,     0,   568,     0,   251,     0,    88,
     252,   253,   254,   255,   256,     0,     0,     0,    18,    86,
     560,    19,     0,     0,    20,     0,   581,    21,    22,    23,
      89,     0,    24,    25,    90,    91,    92,    26,    27,    93,
      94,     0,     0,    95,    96,    97,    98,     0,    99,   100,
     101,   102,   606,     0,   103,   104,    28,    29,   105,   106,
     107,    30,    31,   108,    32,    33,    34,    35,     0,    36,
      37,     0,    38,    39,    40,    41,    42,    43,   109,   143,
       0,    44,     0,   110,    45,    46,    47,    48,    49,    50,
       0,     0,     0,    51,    52,    53,     0,     0,     0,     0,
       0,   111,     0,     0,     0,     0,     0,     0,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    88,    55,
      56,     0,    57,     0,    58,    59,     0,    18,    86,   638,
      19,     0,    60,    20,     0,     0,    21,    22,    23,    89,
       0,    24,    25,    90,    91,    92,    26,    27,    93,    94,
       0,     0,    95,    96,    97,    98,     0,    99,   100,   101,
     102,     0,     0,   103,   104,    28,    29,   105,   106,   107,
      30,    31,   108,    32,    33,    34,    35,     0,    36,    37,
       0,    38,    39,    40,    41,    42,    43,   109,   143,     0,
      44,     0,   110,    45,    46,    47,    48,    49,    50,     0,
       0,     0,    51,    52,    53,     0,     0,     0,     0,     0,
     111,     0,     0,     0,     0,     0,     0,    54,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    88,    55,    56,
       0,    57,     0,    58,    59,     0,    18,    86,   654,    19,
       0,    60,    20,     0,     0,    21,    22,    23,    89,     0,
      24,    25,    90,    91,    92,    26,    27,    93,    94,     0,
       0,    95,    96,    97,    98,     0,    99,   100,   101,   102,
       0,     0,   103,   104,    28,    29,   105,   106,   107,    30,
      31,   108,    32,    33,    34,    35,     0,    36,    37,     0,
      38,    39,    40,    41,    42,    43,   109,   143,     0,    44,
       0,   110,    45,    46,    47,    48,    49,    50,     0,     0,
       0,    51,    52,    53,     0,     0,     0,     0,     0,   111,
       0,     0,     0,     0,     0,     0,    54,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    88,    55,    56,     0,
      57,     0,    58,    59,     0,    18,    86,   659,    19,     0,
      60,    20,     0,     0,    21,    22,    23,    89,     0,    24,
      25,    90,    91,    92,    26,    27,    93,    94,     0,     0,
      95,    96,    97,    98,     0,    99,   100,   101,   102,     0,
       0,   103,   104,    28,    29,   105,   106,   107,    30,    31,
     108,    32,    33,    34,    35,     0,    36,    37,     0,    38,
      39,    40,    41,    42,    43,   109,   143,     0,    44,     0,
     110,    45,    46,    47,    48,    49,    50,     0,     0,     0,
      51,    52,    53,     0,     0,     0,     0,     0,   111,     0,
       0,     0,     0,     0,     0,    54,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    88,    55,    56,     0,    57,
       0,    58,    59,     0,    18,    86,   668,    19,     0,    60,
      20,     0,     0,    21,    22,    23,    89,     0,    24,    25,
      90,    91,    92,    26,    27,    93,    94,     0,     0,    95,
      96,    97,    98,     0,    99,   100,   101,   102,     0,     0,
     103,   104,    28,    29,   105,   106,   107,    30,    31,   108,
      32,    33,    34,    35,     0,    36,    37,     0,    38,    39,
      40,    41,    42,    43,   109,   143,     0,    44,     0,   110,
      45,    46,    47,    48,    49,    50,     0,     0,     0,    51,
      52,    53,     0,     0,     0,     0,     0,   111,     0,     0,
       0,     0,     0,     0,    54,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    88,    55,    56,     0,    57,     0,
      58,    59,     0,    18,    86,     0,    19,     0,    60,    20,
       0,     0,    21,    22,    23,    89,     0,    24,    25,    90,
      91,    92,    26,    27,    93,    94,     0,     0,    95,    96,
      97,    98,     0,    99,   100,   101,   102,     0,     0,   103,
     104,    28,    29,   105,   106,   107,    30,    31,   108,    32,
      33,    34,    35,     0,    36,    37,     0,    38,    39,    40,
      41,    42,    43,   109,   143,     0,    44,     0,   110,    45,
      46,    47,    48,    49,    50,     0,     0,     0,    51,    52,
      53,     0,     0,   681,     0,     0,   111,     0,     0,     0,
       0,     0,     0,    54,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    88,    55,    56,     0,    57,     0,    58,
      59,     0,    18,    86,     0,    19,     0,    60,    20,     0,
       0,    21,    22,    23,    89,     0,    24,    25,    90,    91,
      92,    26,    27,    93,    94,     0,     0,    95,    96,    97,
      98,     0,    99,   100,   101,   102,     0,     0,   103,   104,
      28,    29,   105,   106,   107,    30,    31,   108,    32,    33,
      34,    35,     0,    36,    37,     0,    38,    39,    40,    41,
      42,    43,   109,   143,     0,    44,     0,   110,    45,    46,
      47,    48,    49,    50,     0,     0,     0,    51,    52,    53,
       0,     0,     0,     0,     0,   111,     0,     0,     0,     0,
       0,     0,    54,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
