    2082,  2084,  2086,  2088,  2090,  2092,  2094,  2098,  2101,  2100,
    2113,  2114,  2115,  2120,  2122,  2124,  2126,  2131,  2133,  2136,
    2138,  2140,  2145,  2150,  2155,  2163,  2171,  2170,  2188,  2189,
    2193,  2194,  2198,  2199,  2204,  2209,  2211,  2215,  2219,  2220,
    2226,  2230,  2231,  2232,  2235,  2236,  2239,  2240,  2243,  2247,
    2251,  2257,  2263,  2265,  2269,  2273,  2274,  2278,  2279,  2283,
    2284,  2289,  2291,  2293,  2296
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "case_subject_type",
  "case_subject_pins", "case_subject_pin_expr", "case_subject_alias",
  "case_local_scalar", "$@8", "bare_statement_match", "case_pattern_start",
  "case_pattern_end", "case_match_guard", "case_mblock", "@9", "$@10",
  "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@11",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@12", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@13", "$@14", "@15", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@16", "bare_statement_namespace",
  "$@17", "bare_statement_phaser", "$@18", "bare_statement_sub_signature",
  "$@19", "bare_statement_sub_traditional", "$@20",
  "bare_statement_try_catch", "$@21", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@22",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@23", "$@24", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@25", "optsubbody",
  "subbody", "$@26", "optsigsubbody", "sigsubbody", "$@27", "$@28", "expr",
  "listexpr", "listop", "@29", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@30", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@31",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-590)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-423)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     594,  -590,  -590,  -590,  -590,  -590,  -590,  -590,    57,  -590,
    3934,    64,  2692,  2559,  -590,  -590,  -590,  -590,    83,  3934,
      83,  3934,    83,  3934,    83,    83,  3934,    42,   -68,   -53,
     -50,  -590,  3934,  3934,  3106,  -590,  -590,  -590,  -590,    83,
      83,  -590,  -590,   123,     6,  -590,  3934,  -590,  -590,  3934,
    -590,    13,    20,   -29,  3106,  3014,    64,    83,  3934,    41,
    3934,  3934,  3934,  3934,  3934,  3934,  3198,  -590,    97,   172,
     187,  -590,    16,  -590,   113,    77,   119,   100,  -590,  -590,
    -590,  -590,  4250,  -590,  -590,    63,   126,   219,   222,  -590,
     218,   126,   126,   225,  -590,  -590,  -590,  -590,  -590,   181,
     184,   196,   200,   241,   116,   128,    12,   132,   140,   142,
     149,    64,   167,   169,   263,   263,  -590,    41,  -590,  -590,
    -590,   296,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,    41,   281,  -590,   308,   261,   309,  2559,  -590,
    -590,  -590,  -590,   933,  -590,    40,  1084,  -590,  -590,  -590,
    -590,  -590,   318,  -590,   208,  -590,   208,  -590,  -590,  2909,
    4026,  3290,   240,  -590,  -590,  -590,   198,   201,   202,  -590,
    -590,  4148,  2909,  -590,  2909,   259,    97,    97,  3934,   195,
     257,  3934,  -590,   216,  2909,    64,  4250,   217,  3382,  3934,
    3014,  -590,  2909,  4118,  -590,   187,  -590,  3474,  3934,  3934,
    -590,   348,  -590,  -590,  3934,   187,   208,   208,   208,   249,
     249,   123,   275,   303,  -590,  -590,  3934,  3934,  3934,  3934,
    3934,  3934,  3566,  -590,  -590,  -590,  -590,  3934,  -590,  -590,
    3934,  3934,  3934,  3934,  3934,  3934,  3934,  3934,  3934,  3934,
    3934,  3934,  3934,  3934,  3934,  3934,  3934,  3934,  3934,  3934,
    3934,  3934,  3934,  3934,  3934,  3934,  -590,  -590,  -590,  3934,
     110,  3658,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
     299,   307,   310,   335,    71,   240,  -590,  -590,  -590,  -590,
    -590,   268,   194,  -590,  -590,   230,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,   351,  -590,  -590,  -590,  -590,  -590,
    -590,    64,  -590,  -590,  -590,  3934,  3934,  3934,  3934,  3934,
    3934,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,   334,
    -590,   393,  -590,  -590,   401,  -590,  -590,  3750,   208,   240,
      91,   111,   120,  -590,   333,   344,  -590,  -590,  -590,  -590,
    3934,  -590,  -590,  -590,    97,    25,    25,  -590,  3934,  3934,
      36,  -590,  -590,  -590,  -590,   338,   314,   274,  3934,   187,
     187,   413,  -590,  -590,   123,  -590,  -590,  -590,   150,   150,
    -590,  -590,  4352,    85,  -590,   347,   662,   269,   693,   208,
     182,   285,  4301,  4352,  4352,  4199,  4442,  4442,  4442,   391,
     391,  4464,  4503,   269,   269,   662,   662,  2721,   611,   285,
     182,   208,   208,   127,    62,   244,   407,   408,   414,  -590,
     415,  3842,  -590,  -590,   278,  -590,  -590,   442,  1229,  -590,
    -590,   420,   103,   240,   240,  -590,  -590,  -590,  -590,   326,
    3934,  3934,  -590,    18,  -590,  -590,   305,  -590,  -590,  -590,
    -590,  2825,   241,  -590,  3934,  3934,  3934,  3934,   125,  -590,
    -590,  -590,   385,  -590,   441,  -590,  -590,  -590,   172,  -590,
    -590,  -590,   172,  -590,  -590,  -590,   352,   334,    40,    60,
     449,  -590,  -590,  -590,  4148,   455,  -590,  -590,   321,    82,
    -590,  3934,  -590,  -590,  -590,   458,  -590,  -590,   322,   457,
    -590,  3934,  -590,   323,  -590,  -590,  -590,  -590,  -590,  -590,
     475,  3934,  -590,  -590,  -590,  -590,  -590,  -590,   118,   130,
    -590,  -590,   327,   172,   332,    45,   325,  -590,  -590,  -590,
    -590,  -590,   336,   459,   199,  -590,  3934,   337,   339,   172,
     346,   355,  -590,  -590,  -590,  3934,  3934,  1362,   343,   412,
     259,  -590,  -590,  -590,  -590,    97,  3934,   380,  -590,    68,
    -590,  -590,  -590,  3934,  -590,   403,  -590,  -590,  -590,  -590,
     496,  -590,  -590,  4403,  3934,  -590,   363,   489,  -590,  -590,
    -590,  -590,  -590,  -590,  3934,   263,   263,   241,   499,   379,
    -590,  3934,  3934,   263,  -590,   381,   384,  -590,  -590,   263,
     263,   507,  -590,  -590,  -590,  -590,  -590,   508,    97,   516,
     518,  4250,  3934,   172,  -590,   395,  -590,   396,  -590,   440,
    -590,  -590,  -590,  1495,  4250,   258,   258,  -590,    47,   398,
     400,   411,   281,  3934,  3934,   263,   263,   263,  -590,  -590,
    -590,   416,  -590,   513,   548,   263,   495,  3934,   441,  -590,
    -590,  -590,  -590,  -590,  4250,  -590,  -590,  -590,  -590,  1628,
    -590,  -590,  -590,   263,   425,  -590,  -590,  -590,   241,  -590,
    3934,   263,   263,  -590,   552,   429,   281,   281,   281,   548,
     529,  3934,   431,  -590,   523,  -590,   559,  -590,  1761,  1894,
    -590,    22,  -590,  2027,  2160,  -590,  3934,  -590,   436,   281,
     281,  -590,   263,  -590,  -590,  -590,  -590,   444,   579,  -590,
     263,   446,    64,  -590,  -590,  -590,  -590,   577,   501,  -590,
    -590,  -590,   460,   263,  -590,  -590,  -590,   281,  3934,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,   263,   281,
    2922,  -590,   461,   507,  -590,  2293,   258,  -590,   464,  -590,
    -590,  -590,  -590,  -590,   263,  2426,  -590,   602,  -590,  -590
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    94,
      92,     0,     0,     0,    92,   207,     1,    92,     0,    92,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   169,     0,   354,     0,   169,   169,   171,   370,     0,
       0,   337,   368,   325,   360,   365,   356,   169,   372,   348,
     338,   358,     0,     0,   351,    92,     0,     0,    92,     0,
       0,     0,     0,     0,     0,     0,     0,   390,    92,   391,
     222,   371,   332,   315,   266,   278,   267,   285,   316,   317,
     318,   319,   225,   322,     5,   339,   327,   330,   329,   331,
     328,     0,     0,     0,    94,     7,   143,    63,   172,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   168,     0,    89,    90,
     109,     0,   168,   110,   111,   112,   113,   114,   115,   116,
     117,   118,   119,   120,   121,   122,   123,   124,   125,   126,
     127,   128,   129,   130,   131,   132,   133,   134,   135,   136,
     137,   138,     0,    92,     9,     0,   144,     0,     0,    11,
     106,   105,   101,     0,    15,    92,     0,   421,   424,   423,
     422,   408,     0,   409,   291,   411,   292,   410,   414,   323,
       0,     0,   374,   379,   381,   380,     0,     0,     0,   170,
     314,   311,   355,   310,   309,    92,    92,    92,    92,     0,
       0,     0,   254,     0,   357,     0,   349,     0,     0,    92,
      92,   352,   353,   370,   388,   389,   235,   327,     0,     0,
     412,     0,   173,   174,    92,   350,   293,   294,   321,   298,
     299,   326,     0,   179,   177,    94,     0,     0,     0,     0,
     223,     0,     0,   245,   248,   281,   280,     0,   288,   287,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   295,   296,   297,     0,
       0,     0,   243,   246,   333,   335,   334,   336,   242,    92,
      92,     0,     0,     0,     0,    92,   382,   384,   383,    94,
      94,    94,     0,    94,    94,     0,    94,    94,    94,    94,
      46,    94,    31,    96,     0,    47,    80,   168,    86,    70,
     168,     0,   154,    16,    48,     0,     0,     0,     0,     0,
       0,    49,   108,   107,   102,   187,   186,   192,   202,   184,
     198,     0,   197,   201,   203,   208,   300,     0,   376,     0,
     327,   330,   329,   378,     0,   181,   373,   362,   363,   364,
       0,   313,   176,   175,    92,   306,   308,   233,    92,     0,
       0,   361,   238,   359,   366,     0,     0,     0,     0,   226,
     227,     0,   342,   255,   324,   178,   215,   302,   220,   221,
     218,   219,   224,     0,   252,     0,   284,   290,   270,   259,
     261,   263,   277,   257,   258,     0,   273,   275,   274,   271,
     272,   269,   268,   289,   286,   283,   279,   282,   265,   264,
     262,   276,   260,   256,     0,     0,   418,   416,   420,   240,
       0,     0,   244,   247,   230,   241,   340,     0,     0,   166,
     167,     0,     0,    92,    92,    94,    67,   182,   183,   385,
       0,     0,   406,     0,   407,   404,     0,   405,   401,   402,
     403,     0,     0,    94,     0,   161,     0,     0,    18,    94,
      92,    94,     0,    74,    94,    72,   155,   145,   142,   146,
     149,   148,   163,   147,   150,   185,   188,   184,   199,   326,
       0,   375,   377,   180,   311,   304,   305,   307,     0,    92,
      87,    92,   367,   237,   236,     0,   301,   253,    92,     0,
     251,     0,   346,   232,   343,   345,   344,   347,   413,   249,
       0,    92,   341,    91,    94,    60,    94,    64,     0,     0,
      68,   386,     0,   164,     0,     0,     0,   394,    94,   159,
     160,   165,     0,     0,   144,    56,     0,     0,     0,   162,
       0,     0,    19,    20,    21,     0,     0,     0,    92,     0,
      92,   210,   211,    71,   209,    92,   189,   193,   200,   324,
     312,   303,   234,     0,   392,     0,   239,   228,   207,   204,
       0,   205,    88,   320,    92,   250,     0,     0,    65,    94,
      40,    94,    43,    92,     0,     0,     0,     0,   400,     0,
     398,     0,     0,     0,    50,     0,     0,   158,   158,     0,
       0,    26,    32,    95,    98,    97,    76,    82,    92,     0,
      94,   190,   195,   393,   369,     0,   216,     0,   229,     0,
      92,    41,    44,     0,   387,    92,    92,   399,   395,     0,
       0,     0,    92,   161,     0,     0,     0,     0,    61,    84,
      28,     0,    27,    33,     0,     0,     0,    92,    94,    92,
     214,    73,   213,   194,   196,   206,    92,   231,    92,     0,
      92,    92,    69,     0,     0,   151,    62,    78,     0,   396,
       0,     0,     0,    59,     0,     0,    92,    92,    92,     0,
      22,     0,     0,    99,   156,    83,     0,    75,     0,     0,
     103,     0,    66,     0,     0,   152,     0,   397,     0,    92,
      92,    51,     0,    55,    79,    85,    29,     0,     0,    34,
       0,     0,     0,    77,    81,   212,   217,     0,    92,   104,
      42,    45,     0,     0,    53,    58,   158,    92,     0,    96,
      17,    30,   100,   157,    93,    92,   140,   139,     0,    92,
       0,    57,     0,    24,    35,     0,    92,    54,     0,    23,
      25,    38,   141,   153,     0,     0,    52,     0,    39,    37
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -147,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,   -24,   -21,  -590,    -2,    -9,  -590,
     197,   129,  -124,  -590,  -590,  -590,   -14,  -590,   -13,   462,
      -1,  -590,  -590,  -287,  -457,  -589,  -353,  -590,  -573,  -590,
     -26,   154,  -377,  -131,  -590,   -89,    56,  -590,  -590,  -590,
    -111,    65,  -182,  -165,  -137,   134,  -590,  -590,  -590,  -590,
    -590,   136,  -590,  -590,  -590,  -590,    50,  -590,   -28,   137,
    -590,  -590,  -341,  -590,  -590,    11,   -47,  -590,  -590,  -590,
    -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,  -590,   135,
    -590,  -590,   649,  -590,  -590,   451,  -590,  -590,  -590,  -193,
       7,  -590,  -590,  -590,  -590,  -455,  -590,  -590,   341,    88,
     -25,   -15,  -590,  -590,  -590,  -590,  -590,    61
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   123,
     124,   555,   718,   752,   651,   652,   689,   125,   469,   653,
     692,   740,   761,   767,   765,   126,   127,   670,   128,   129,
     671,   130,   131,   132,   133,   134,   643,   736,   605,   135,
     136,   137,   138,   139,   140,   630,   141,   593,   142,   474,
     143,   565,   144,   560,   145,   655,   146,   147,   148,   472,
     657,   149,   150,   151,   282,   283,   152,   153,   162,   525,
     386,   314,   470,   616,   654,   721,   163,   701,   334,   160,
     161,   729,   747,   477,   155,   676,   323,   723,   646,   541,
     548,   481,   532,   543,   441,   316,   189,    68,   197,   290,
     224,   364,   235,   448,   449,   486,   339,   340,   341,   342,
     663,   343,   344,   345,   580,   581,   164,   165,   563,   564,
     619,   661,   387,   508,   666,   156,    70,    71,   501,   434,
      72,    73,    74,    75,    76,    77,    78,    79,    80,   361,
     190,    81,    82,   200,    83,   182,   295,   157,   594,   216,
      84,   575,   536,   598,   599,   455,   456,   304,    85,    86,
      87,    88,    89,    90,    91,    92,    93,   173
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     159,    67,   184,   166,   540,   367,   317,   545,   215,    95,
      67,   154,   185,   225,   365,   366,   169,   356,   169,   202,
     169,    69,   169,   169,   496,   497,   172,   241,    20,   201,
      69,   382,   193,   319,    20,   647,   -94,   169,   169,   479,
     480,   320,   483,   484,   727,   301,   214,   677,   243,    67,
     500,   244,   211,   169,   219,   169,  -191,    16,    20,   234,
     335,    20,    22,    20,   336,   221,    24,   284,   286,    69,
     285,   287,   288,   201,   534,    94,   209,   232,   297,   171,
     186,   201,   445,   175,   542,   177,   178,   512,   298,   550,
     551,   195,   196,   446,    94,   187,   728,   240,   188,    20,
     198,   199,   241,   205,   201,   573,   170,   509,   170,   310,
     170,   222,   170,   170,   526,   183,   218,   223,   220,   210,
     424,   241,  -415,   201,  -415,   527,   425,   170,   170,   589,
     426,  -417,   222,  -417,   427,   428,   201,   241,   223,   201,
     590,   591,   637,   217,   322,   170,   236,   237,   238,   239,
     302,   215,   592,   167,   203,   351,   338,   333,   337,   168,
     303,   207,  -378,   750,   242,   352,   535,   763,   208,   606,
    -377,   379,   380,   -94,   552,   553,   554,   215,   611,   612,
     180,   429,   495,   597,   491,   678,   363,   234,   234,   214,
     181,   296,   354,  -379,   305,   236,   237,   238,   239,   233,
      67,    67,   240,   372,    18,   247,    17,   383,   169,   430,
      20,   281,   370,  -381,    22,   214,   376,   377,    24,   375,
      69,    69,  -380,   707,   640,   641,   250,   454,   473,  -419,
    -415,   475,  -415,  -417,   325,  -417,   241,   326,   327,   328,
     329,   245,   246,   330,   315,   248,   249,   388,   389,   390,
     391,   291,   393,   395,   292,    94,   432,    20,   431,   433,
      20,    22,   238,   239,   299,    24,   293,   685,   350,   514,
     294,   378,  -423,   280,   313,   438,   300,   459,   252,   662,
     306,   440,   236,   237,   238,   239,   447,   460,   307,   683,
     308,   289,   437,   540,   673,   674,   325,   309,   217,   326,
     327,   328,   329,   708,   252,   330,   528,   529,   576,   236,
     237,   238,   239,   513,   167,   311,   274,   312,   318,   476,
     168,   275,   499,   321,   276,   277,   278,   279,   280,   732,
     324,   331,   346,   713,   714,   715,   478,   478,   478,   482,
     478,   478,   355,   368,   362,   357,  -164,   275,   358,   359,
     276,   277,   278,   279,   280,   234,   734,   735,   490,    67,
     507,   753,   369,   371,   373,   252,   253,   254,   435,   439,
     381,   236,   237,   238,   239,   498,   385,   442,   463,    69,
     443,   252,   253,   620,   751,   236,   237,   238,   239,   505,
     458,  -423,  -423,  -423,   279,   280,   757,   268,   269,   270,
     271,   272,   273,   274,   719,   444,   452,   471,   275,   487,
     485,   276,   277,   278,   279,   280,   488,   493,   273,   274,
     503,   504,   384,   169,   275,   506,   521,   276,   277,   278,
     279,   280,   515,   516,   447,   447,   658,   459,   524,   517,
     518,   531,   520,   236,   237,   238,   239,   460,   236,   237,
     238,   239,   539,   538,   215,   559,   557,   236,   237,   238,
     239,   533,   533,   561,   696,   383,   -94,   566,   572,   582,
     578,   584,   544,   601,   595,   482,   549,   533,   533,   596,
     492,   604,   617,   603,   607,   502,   608,   252,   253,   254,
     574,   614,   214,   609,   510,   622,   450,   451,   453,   579,
     461,   462,   610,   464,   465,   466,   467,   626,   468,   624,
     628,   629,    67,   170,   638,   264,   265,   266,   267,   268,
     269,   270,   271,   272,   273,   274,   639,   659,   586,   644,
     275,   645,    69,   276,   277,   278,   279,   280,   650,   656,
     660,   537,   665,   667,   668,   507,   680,   681,   691,   615,
     458,   363,   236,   237,   238,   239,   234,   533,   682,   236,
     237,   238,   239,   690,    20,   695,   533,   533,   236,   237,
     238,   239,   459,   706,   711,    67,   712,   717,   720,   633,
     722,   724,   460,   733,   623,   236,   237,   238,   239,   522,
     739,   627,   738,   742,   744,    69,   569,     1,     2,     3,
       4,     5,     6,     7,   745,   577,   760,   748,   759,   234,
     215,   764,   533,   533,   769,   754,   669,   684,   547,   758,
     332,   567,   585,   600,   568,   618,   675,   675,   625,   570,
     697,   349,   571,   322,     0,     0,     0,     0,     0,     0,
       0,     0,   530,   457,     0,   698,     0,     0,   214,     0,
       0,     0,   699,   459,   549,   533,   703,   704,     0,   700,
     546,     0,     0,   460,     0,     0,   556,     0,   558,     0,
     174,   562,   176,     0,     0,   179,     0,   322,   322,   322,
       0,   191,   192,   194,     0,   458,     0,     0,     0,     0,
       0,   533,   562,     0,     0,   204,     0,     0,   206,     0,
     322,   322,   478,   212,     0,     0,     0,   252,   253,   254,
     226,   227,   228,   229,   230,     0,     0,   533,     0,   746,
     743,   587,     0,   588,   635,   636,   679,     0,   322,     0,
       0,   755,   642,     0,     0,   602,     0,     0,   648,   649,
     322,   539,   693,   272,   273,   274,     0,   675,     0,   533,
     275,     0,   768,   276,   277,   278,   279,   280,   252,   253,
     254,     0,     0,     0,     0,     0,   458,     0,     0,     0,
       0,     0,     0,     0,   686,   687,   688,   716,     0,     0,
    -423,     0,     0,     0,   694,     0,   631,     0,   632,   252,
     253,   254,   270,   271,   272,   273,   274,     0,     0,     0,
       0,   275,   705,     0,   276,   277,   278,   279,   280,     0,
     709,   710,   259,   260,   261,   262,   263,   264,   265,   266,
     267,   268,   269,   270,   271,   272,   273,   274,     0,   348,
       0,     0,   275,     0,     0,   276,   277,   278,   279,   280,
       0,   737,     0,     0,     0,     0,     0,     0,     0,   741,
       0,     0,     0,     0,     0,   562,     0,     0,     0,     0,
       0,     0,   749,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   756,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   392,
       0,     0,     0,   766,     0,     0,   396,     0,     0,   397,
     398,   399,   400,   401,   402,   403,   404,   405,   406,   407,
     408,   409,   410,   411,   412,   413,   414,   415,   416,   417,
     418,   419,   420,   421,   422,     0,     0,     0,   423,     0,
       0,     0,     0,   -13,    96,     0,     0,     0,     0,     0,
       0,     0,     0,    18,    94,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    97,     0,    24,    25,    98,
      99,   100,   101,   102,     0,    26,    27,   103,   104,     0,
       0,   105,   106,   107,   108,     0,   109,   110,   111,   112,
     113,     0,     0,     0,     0,    28,    29,    30,   114,     0,
       0,   115,    31,    32,    33,    34,   116,   117,   118,    35,
      36,   119,    37,    38,    39,    40,     0,    41,    42,   494,
      43,    44,    45,    46,    47,    48,   120,   158,     0,    49,
       0,   121,    50,    51,    52,    53,    54,    55,    56,     0,
       0,     0,    57,    58,    59,     0,     0,     0,     0,     0,
     122,     0,     0,     0,     0,     0,     0,    60,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    61,    62,
       0,    63,     0,    64,    65,     0,     0,     0,     0,     0,
       0,    66,     0,     0,    -3,    96,     0,     0,     0,     0,
       0,     0,     0,     0,    18,    94,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    97,     0,    24,    25,
      98,    99,   100,   101,   102,     0,    26,    27,   103,   104,
       0,     0,   105,   106,   107,   108,     0,   109,   110,   111,
     112,   113,     0,     0,     0,     0,    28,    29,    30,   114,
       0,     0,   115,    31,    32,    33,    34,   116,   117,   118,
      35,    36,   119,    37,    38,    39,    40,     0,    41,    42,
