  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN",
  "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "$@14", "bare_statement_phaser", "$@15", "bare_statement_sub_signature",
  "$@16", "bare_statement_sub_traditional", "$@17",
  "bare_statement_try_catch", "$@18", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@19",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@20", "$@21", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@22", "optsubbody",
  "subbody", "$@23", "optsigsubbody", "sigsubbody", "$@24", "$@25", "expr",
  "listexpr", "listop", "@26", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@27", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@28",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-570)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-394)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     636,  -570,  -570,  -570,  -570,  -570,  -570,  -570,    46,  -570,
    3563,    47,  2497,  2374,  -570,  -570,  -570,  -570,    76,  3563,
      76,  3563,    76,  3563,    76,    76,  3563,    82,  -570,  3563,
    3563,  2825,  -570,  -570,  -570,  -570,    76,    76,  -570,  -570,
      42,   -70,  -570,  3563,  -570,  -570,  3563,   -68,   -61,   -42,
    2825,   797,    47,    76,  3563,   163,  3563,  3563,  3563,  3563,
    3563,  3563,  2907,  -570,    -2,   221,    95,  -570,     7,  -570,
     121,   -23,   137,     1,  -570,  -570,  -570,  -570,  3861,  -570,
    -570,    -9,   135,   167,   172,  -570,   125,   135,   135,   130,
    -570,  -570,  -570,  -570,  -570,   109,   134,   136,   138,    96,
      84,    89,    43,    93,    98,   118,   123,    47,   144,   144,
    -570,   163,  -570,  -570,  -570,   246,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,   163,   162,  -570,   255,   319,   264,
    2374,  -570,  -570,  -570,  -570,   967,  -570,    45,  1099,  -570,
    -570,  -570,  -570,  -570,   219,  -570,   257,  -570,   257,  -570,
    -570,  2648,  3645,  2989,   202,  -570,  -570,  -570,  -570,  -570,
    3757,  2648,  -570,  2648,   220,    -2,    -2,  3563,   165,   206,
    3563,  -570,   169,  2648,    47,  3861,   171,  3071,  3563,   797,
    -570,  2648,  3727,  -570,    95,  -570,  3153,  3563,  3563,  -570,
     288,  -570,  -570,  3563,    95,   257,   257,   257,   440,   440,
      42,   182,   262,  -570,  -570,  3563,  3563,  3563,  3563,  3563,
    3563,  3235,  -570,  -570,  -570,  -570,  3563,  -570,  -570,  3563,
    3563,  3563,  3563,  3563,  3563,  3563,  3563,  3563,  3563,  3563,
    3563,  3563,  3563,  3563,  3563,  3563,  3563,  3563,  3563,  3563,
    3563,  3563,  3563,  3563,  3563,  -570,  -570,  -570,  3563,   247,
    3317,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,   274,
     276,   289,   292,    72,   202,  -570,  -570,  -570,  -570,  -570,
     213,   201,  -570,  -570,   217,  -570,  -570,  -570,  -570,  -570,
    -570,   302,  -570,  -570,  -570,  -570,  -570,  -570,    47,  -570,
    -570,  -570,  3563,  3563,  3563,  3563,  3563,  3563,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,   294,  -570,   340,  -570,
    -570,   349,  -570,  -570,  3399,   257,   202,    90,    94,   100,
    -570,   188,   307,  -570,  3563,  -570,  -570,  -570,    -2,    27,
      27,  -570,  3563,  3563,    31,  -570,  -570,  -570,  -570,   215,
     282,   245,  3563,    95,    95,   371,  -570,  -570,    42,  -570,
    -570,  -570,   110,   110,  -570,  -570,  3965,    66,  -570,   244,
     355,  4127,  4069,   257,   241,   324,  3913,  3965,  3965,  3809,
     667,   667,   667,  1131,  1131,   280,  4108,  4127,  4127,   355,
     355,  2526,  2731,   324,   241,   257,   257,   129,    57,   168,
     359,   362,   380,  -570,   382,  3481,  -570,  -570,   270,  -570,
    -570,   326,  1267,  -570,  -570,   405,    97,   202,   202,  -570,
    -570,  -570,  -570,   325,  3563,  3563,  -570,    24,  -570,  -570,
     286,  -570,  -570,  -570,  -570,  2620,    96,  -570,  3563,  3563,
    3563,  3563,  -570,  -570,   372,  -570,   416,  -570,  -570,  -570,
     221,  -570,  -570,  -570,   221,  -570,  -570,  -570,   332,   294,
      45,    68,   415,  -570,  -570,  -570,  3757,   429,  -570,  -570,
     309,    99,  -570,  3563,  -570,  -570,  -570,   428,  -570,  -570,
     306,   437,  -570,  3563,  -570,   312,  -570,  -570,  -570,  -570,
    -570,  -570,   433,  3563,  -570,  -570,  -570,  -570,  -570,  -570,
     104,   176,  -570,  -570,   317,   221,   318,    21,   323,  -570,
    -570,  -570,  -570,  -570,   327,   447,   211,  -570,  3563,   333,
     335,   221,   337,   344,  1390,   347,   421,   220,  -570,  -570,
    -570,  -570,    -2,  3563,   381,  -570,    80,  -570,  -570,  -570,
    3563,  -570,   396,  -570,  -570,  -570,  -570,   483,  -570,  -570,
    4017,  3563,  -570,   358,   474,  -570,  -570,  -570,  -570,  -570,
    -570,  3563,   144,   144,    96,   485,   366,  -570,  3563,  3563,
     144,  -570,   370,   373,  -570,  -570,   144,   144,  -570,  -570,
    -570,  -570,   478,    -2,   500,   492,  3861,  3563,   221,  -570,
     384,  -570,   385,  -570,   425,  -570,  -570,  -570,  1513,  3861,
     256,   256,  -570,    35,   386,   389,   400,   162,  3563,  3563,
     144,   144,   144,  -570,  -570,   507,   144,   482,  3563,   416,
    -570,  -570,  -570,  -570,  -570,  3861,  -570,  -570,  -570,  -570,
    1636,  -570,  -570,  -570,   144,   406,  -570,  -570,  -570,    96,
    -570,  3563,   144,   144,  -570,   524,   410,   162,   162,   162,
    -570,   502,  -570,   526,  -570,  1759,  1882,  -570,    44,  -570,
    2005,  2128,  -570,  3563,  -570,   418,   162,   162,  -570,   144,
    -570,  -570,  -570,   419,    47,  -570,  -570,  -570,  -570,   540,
     467,  -570,  -570,  -570,   424,   144,  -570,  -570,  -570,   162,
    -570,  -570,  -570,  -570,  -570,  -570,   144,   162,  2743,  -570,
    2251,   256,  -570,   426,  -570,  -570,   144,  -570
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    71,
      69,     0,     0,     0,    69,   182,     1,    69,     0,    69,
       0,     0,     0,     0,     0,     0,     0,     0,   144,     0,
     328,     0,   144,   144,   146,   341,     0,     0,   312,   339,
     300,   334,   336,   330,   144,   343,   322,   332,     0,     0,
     325,    69,     0,     0,    69,     0,     0,     0,     0,     0,
       0,     0,     0,   361,    69,   362,   197,   342,   307,   290,
     241,   253,   242,   260,   291,   292,   293,   294,   200,   297,
       5,   313,   302,   305,   304,   306,   303,     0,     0,     0,
      71,     7,   118,    40,   147,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     143,     0,    66,    67,    86,     0,   143,    87,    88,    89,
      90,    91,    92,    93,    94,    95,    96,    97,    98,    99,
     100,   101,   102,   103,   104,   105,   106,   107,   108,   109,
     110,   111,   112,   113,     0,    69,     9,     0,   119,     0,
       0,    11,    83,    82,    78,     0,    15,    69,     0,   392,
     395,   394,   393,   379,     0,   380,   266,   382,   267,   381,
     385,   298,     0,     0,   345,   350,   352,   351,   145,   289,
     286,   329,   285,   284,    69,    69,    69,    69,     0,     0,
       0,   229,     0,   331,     0,   323,     0,     0,    69,    69,
     326,   327,   341,   359,   360,   210,   302,     0,     0,   383,
       0,   148,   149,    69,   324,   268,   269,   296,   273,   274,
     301,     0,   154,   152,    71,     0,     0,     0,     0,   198,
       0,     0,   220,   223,   256,   255,     0,   263,   262,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   270,   271,   272,     0,     0,
       0,   218,   221,   308,   310,   309,   311,   217,    69,    69,
       0,     0,     0,     0,    69,   353,   355,   354,    71,    71,
      71,     0,    71,    71,     0,    71,    71,    71,    71,    23,
      73,     0,    24,    57,   143,    63,    47,   143,     0,   129,
      16,    25,     0,     0,     0,     0,     0,     0,    26,    85,
      84,    79,   162,   161,   167,   177,   159,   173,     0,   172,
     176,   178,   183,   275,     0,   347,     0,   302,   305,   304,
     349,     0,   156,   344,     0,   288,   151,   150,    69,   281,
     283,   208,    69,     0,     0,   335,   213,   333,   337,     0,
       0,     0,     0,   201,   202,     0,   316,   230,   299,   153,
     190,   277,   195,   196,   193,   194,   199,     0,   227,     0,
     259,   265,   245,   234,   236,   238,   252,   232,   233,     0,
     248,   250,   249,   246,   247,   244,   243,   264,   261,   258,
     254,   257,   240,   239,   237,   251,   235,   231,     0,     0,
     389,   387,   391,   215,     0,     0,   219,   222,   205,   216,
     314,     0,     0,   141,   142,     0,     0,    69,    69,    71,
      44,   157,   158,   356,     0,     0,   377,     0,   378,   375,
       0,   376,   372,   373,   374,     0,     0,    71,     0,   136,
       0,     0,    69,    71,     0,    51,    71,    49,   130,   120,
     117,   121,   124,   123,   138,   122,   125,   160,   163,   159,
     174,   301,     0,   346,   348,   155,   286,   279,   280,   282,
       0,    69,    64,    69,   338,   212,   211,     0,   276,   228,
      69,     0,   226,     0,   320,   207,   317,   319,   318,   321,
     384,   224,     0,    69,   315,    68,    71,    37,    71,    41,
       0,     0,    45,   357,     0,   139,     0,     0,     0,   365,
      71,   134,   135,   140,     0,     0,   119,    33,     0,     0,
       0,   137,     0,     0,     0,    69,     0,    69,   185,   186,
      48,   184,    69,   164,   168,   175,   299,   287,   278,   209,
       0,   363,     0,   214,   203,   182,   179,     0,   180,    65,
     295,    69,   225,     0,     0,    42,    71,    17,    71,    20,
      69,     0,     0,     0,     0,   371,     0,   369,     0,     0,
       0,    27,     0,     0,   133,   133,     0,     0,    72,    75,
      74,    53,    59,    69,     0,    71,   165,   170,   364,   340,
       0,   191,     0,   204,     0,    69,    18,    21,     0,   358,
      69,    69,   370,   366,     0,     0,     0,    69,   136,     0,
       0,     0,     0,    38,    61,     0,     0,     0,    69,    71,
      69,   189,    50,   188,   169,   171,   181,    69,   206,    69,
       0,    69,    69,    46,     0,     0,   126,    39,    55,     0,
     367,     0,     0,     0,    36,     0,     0,    69,    69,    69,
      76,   131,    60,     0,    52,     0,     0,    80,     0,    43,
       0,     0,   127,     0,   368,     0,    69,    69,    28,     0,
      32,    56,    62,     0,     0,    54,    58,   187,   192,     0,
      69,    81,    19,    22,     0,     0,    30,    35,   133,    69,
      77,   132,    70,    69,   115,   114,     0,    69,     0,    34,
       0,    69,    31,     0,   116,   128,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,    12,
     -63,  -570,    -3,   -10,  -570,   209,   119,  -570,  -570,  -570,
    -570,   -16,  -570,   549,   414,    11,  -570,  -570,   225,  -442,
    -569,  -379,  -570,  -546,  -570,   -52,   120,  -378,  -139,  -570,
     -81,    53,  -570,  -570,  -570,  -101,    40,  -154,  -163,   -88,
     111,  -570,  -570,  -570,  -570,  -570,   112,  -570,  -570,  -570,
    -570,    26,  -570,   -45,   108,  -570,  -570,  -336,  -570,  -570,
      17,   -49,  -570,  -570,  -570,  -570,  -570,  -570,  -570,  -570,
    -570,  -570,  -570,  -570,   114,  -570,  -570,   701,  -570,  -570,
     420,  -570,  -570,  -570,  -183,    10,  -570,  -570,  -570,  -570,
    -430,  -570,  -570,   295,   103,   -21,   -15,  -570,  -570,  -570,
    -570,  -570,    38
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   117,
     118,   119,   641,   120,   121,   642,   122,   123,   124,   125,
     126,   618,   698,   582,   127,   128,   129,   130,   131,   132,
     605,   133,   570,   134,   456,   135,   542,   136,   537,   137,
     626,   138,   139,   140,   454,   628,   141,   142,   143,   271,
     272,   144,   145,   154,   507,   370,   301,   452,   591,   625,
     683,   155,   668,   321,   152,   153,   691,   705,   459,   147,
     647,   310,   685,   621,   523,   530,   463,   514,   525,   425,
     303,   178,    64,   186,   279,   213,   348,   224,   432,   433,
     468,   326,   327,   328,   329,   634,   330,   331,   332,   557,
     558,   156,   157,   540,   541,   594,   632,   371,   490,   637,
     148,    66,    67,   483,   418,    68,    69,    70,    71,    72,
      73,    74,    75,    76,   345,   179,    77,    78,   189,    79,
     174,   284,   149,   571,   205,    80,   552,   518,   575,   576,
     439,   440,   293,    81,    82,    83,    84,    85,    86,    87,
      88,    89,   165
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      63,   158,   204,   522,   351,   233,   176,   214,    91,    63,
     304,   343,   177,   478,   479,   161,   527,   161,   230,   161,
     190,   161,   161,   146,   274,   276,   277,    65,   182,   164,
     366,   349,   350,   161,   161,   306,    65,    20,   -71,   622,
      20,   203,   648,   307,    63,   482,    16,   200,   161,   208,
     161,    20,   191,   198,   223,   190,   163,   516,    90,    20,
     167,  -166,   169,   170,   210,   322,   689,   524,   192,   323,
     196,    65,   532,   533,   187,   188,   290,   197,   286,   221,
     232,   190,   494,   429,   287,   184,   185,    90,   491,   207,
     222,   209,    20,   190,   430,   236,   199,   194,    20,   273,
     275,   230,    22,   190,   299,  -386,    24,  -386,   508,   690,
     229,  -388,    20,  -388,   229,   566,    22,   239,   211,   509,
      24,   162,   550,   162,   212,   162,   567,   162,   162,   270,
     175,   225,   226,   227,   228,   309,  -390,   159,   204,   162,
     162,   230,   715,   160,   612,   231,   230,   325,   190,   574,
     583,   338,   708,   324,   206,   300,   162,   339,   363,   364,
    -349,   320,   517,   649,   204,   -71,   225,   226,   227,   228,
     280,   291,  -348,   473,   347,   223,   223,   203,  -386,    90,
    -386,   292,  -350,  -388,    20,  -388,  -352,   568,    63,    63,
     341,   356,  -351,   496,   477,   281,   161,   282,   569,   283,
     615,   616,   285,   203,   308,   294,   417,   354,   360,   361,
     172,    18,   227,   228,   359,    65,    65,    20,    17,   674,
     173,    22,   288,   455,   211,    24,   457,   289,   302,   159,
     212,   295,   367,   333,   438,   160,   296,   362,   654,   234,
     235,   656,   372,   373,   374,   375,   312,   377,   379,   313,
     314,   315,   316,   237,   238,   317,   297,   408,   230,   633,
     190,   298,   422,   409,  -394,   269,   522,   410,   305,   424,
     443,   411,   412,   675,   431,   337,   444,   311,   680,   681,
     682,   416,   225,   226,   227,   228,   318,   421,   225,   226,
     227,   228,   644,   645,   342,   694,   346,   696,   697,   278,
     553,   353,   206,   352,   481,   458,   355,   495,   357,   413,
     365,   225,   226,   227,   228,   225,   226,   227,   228,   368,
     709,   225,   226,   227,   228,   474,   369,   241,   712,   460,
     460,   460,   464,   460,   460,   423,   414,   426,   223,   510,
     511,   436,    63,   241,   225,   226,   227,   228,  -139,   453,
     427,   472,   484,   428,   312,   447,   469,   313,   314,   315,
     316,   467,   480,   317,   470,   263,   241,   242,   243,    65,
     264,   475,   419,   265,   266,   267,   268,   269,   485,   487,
     489,   492,   486,   488,   497,   415,   264,   498,   595,   265,
     266,   267,   268,   269,   442,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   499,   161,   500,   503,   264,
     241,   242,   265,   266,   267,   268,   269,   431,   431,   225,
     226,   227,   228,   506,   520,   443,   225,   226,   227,   228,
     513,   444,   502,   536,   204,   521,   534,   543,   538,   629,
     -71,   241,   242,   243,   555,   663,   549,   262,   263,   559,
     561,   515,   515,   264,   572,   573,   265,   266,   267,   268,
     269,   578,   526,   504,   580,   464,   531,   515,   515,   581,
     584,   551,   585,   203,   586,   259,   260,   261,   262,   263,
     556,   587,   592,   367,   264,   589,   597,   265,   266,   267,
     268,   269,   599,    63,   601,   603,   604,   434,   435,   437,
     613,   445,   446,   614,   448,   449,   450,   451,   619,   627,
     620,   630,   162,   563,   631,   225,   226,   227,   228,   639,
      65,   636,   638,    20,   651,   590,   652,   347,   225,   226,
     227,   228,   223,   225,   226,   227,   228,   653,   461,   462,
     519,   465,   466,   662,   673,   515,   678,   679,   686,   442,
     684,    63,   546,   443,   608,   695,   700,   702,   489,   444,
     703,   706,   151,   716,   319,   554,   655,   598,   529,   713,
     562,   602,  -394,  -394,  -394,   268,   269,   593,    65,   204,
     544,   600,   545,   223,   664,   548,   441,     0,     0,   640,
     547,     0,   336,     0,     0,   515,   515,     0,     0,     0,
     646,   646,     0,     0,     0,     0,     0,   309,     0,     0,
       0,     0,     0,     0,   665,     0,     0,     0,   203,     0,
     577,   666,     0,     0,     0,   670,   671,     0,   443,   667,
       0,     0,     0,     0,   444,   531,   515,     0,   512,     1,
       2,     3,     4,     5,     6,     7,     0,   309,   309,   309,
       0,     0,     0,     0,     0,     0,   528,     0,     0,     0,
       0,     0,   535,     0,     0,   539,   309,   309,   515,     0,
       0,     0,     0,     0,     0,     0,     0,   442,     0,     0,
     704,   701,     0,     0,     0,     0,   539,   710,     0,   309,
     515,   610,   611,     0,     0,     0,     0,   309,   521,   617,
       0,   646,     0,     0,     0,   623,   624,     0,     0,     0,
       0,     0,     0,     0,     0,   564,   650,   565,     0,     0,
       0,     0,   166,     0,   168,     0,     0,   171,   660,   579,
     180,   181,   183,     0,     0,     0,     0,     0,     0,   657,
     658,   659,     0,     0,   193,   661,     0,   195,     0,     0,
       0,   201,   442,   241,   242,   243,     0,     0,   215,   216,
     217,   218,   219,   672,     0,     0,     0,     0,     0,     0,
       0,   676,   677,     0,     0,   606,     0,   607,     0,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,     0,     0,     0,     0,   264,     0,   699,   265,
     266,   267,   268,   269,     0,     0,     0,    18,    90,     0,
      19,     0,     0,    20,   707,     0,    21,    22,    23,     0,
       0,    24,    25,     0,     0,   711,     0,     0,     0,    26,
      27,     0,     0,     0,     0,   717,     0,     0,   539,     0,
       0,     0,     0,     0,     0,     0,     0,    28,    29,    30,
      31,     0,     0,     0,    32,    33,     0,    34,   202,    36,
      37,     0,    38,    39,   160,    40,    41,    42,    43,    44,
      45,     0,     0,   335,    46,     0,     0,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
     376,     0,     0,     0,     0,    62,     0,   380,     0,     0,
     381,   382,   383,   384,   385,   386,   387,   388,   389,   390,
     391,   392,   393,   394,   395,   396,   397,   398,   399,   400,
     401,   402,   403,   404,   405,   406,     0,   -13,    92,   407,
       0,     0,     0,     0,     0,     0,     0,    18,    90,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,     0,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,    29,    30,
      31,   110,   111,   112,    32,    33,   113,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   114,   150,     0,    46,   476,   115,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   116,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,    -3,
      92,     0,     0,     0,     0,    62,     0,     0,     0,    18,
      90,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    97,    98,
       0,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   150,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,   560,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   241,   242,   243,
       0,     0,     0,     0,    57,    58,     0,    59,     0,    60,
      61,     0,     0,     0,     0,     0,     0,    62,     0,     0,
       0,     0,     0,     0,   596,   253,   254,   255,   256,   257,
     258,   259,   260,   261,   262,   263,     0,     0,     0,     0,
     264,     0,     0,   265,   266,   267,   268,   269,    92,     0,
       0,     0,   609,     0,     0,     0,     0,    18,    90,   505,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,   635,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,    29,    30,
      31,   110,   111,   112,    32,    33,   113,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   114,   150,     0,    46,     0,   115,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   116,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    92,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    90,   588,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    93,     0,    24,    25,    94,    95,    96,    97,
      98,     0,    26,    27,    99,   100,     0,     0,   101,   102,
     103,   104,     0,   105,   106,   107,   108,     0,     0,   109,
      28,    29,    30,    31,   110,   111,   112,    32,    33,   113,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   114,   150,     0,    46,     0,   115,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    92,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    90,   643,    19,     0,    62,    20,
       0,     0,    21,    22,    23,    93,     0,    24,    25,    94,
      95,    96,    97,    98,     0,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,    29,    30,    31,   110,   111,   112,
      32,    33,   113,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   114,   150,     0,
      46,     0,   115,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     116,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    92,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    90,   669,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    93,     0,
      24,    25,    94,    95,    96,    97,    98,     0,    26,    27,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,     0,     0,   109,    28,    29,    30,    31,
     110,   111,   112,    32,    33,   113,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
