  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "subscript_index", "subscript_keys", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@19", "$@20", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "formline", "formarg", "condition", "sideff", "else", "cont",
  "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startgenerator_create",
  "startanonmethod", "startformsub", "subname", "proto", "subattrlist",
  "attrlist", "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem",
  "optcolon", "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_yield", "term", "@26",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@27", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-572)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-389)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     981,  -572,  -572,  -572,  -572,  -572,  -572,  -572,    35,  -572,
    3295,    31,  2270,  2147,  -572,  -572,  -572,  -572,   138,  3295,
     138,  3295,   138,  3295,   138,   138,  3295,    73,  -572,  3295,
    3295,  2557,  -572,  -572,  -572,  -572,   138,   138,  -572,  -572,
      54,   -65,  -572,  3295,  -572,  -572,  3295,   -61,   -56,   -32,
    2557,  2475,    31,   138,  3295,    78,  3295,  3295,  3295,  3295,
    3295,  3295,  2639,  -572,     2,   178,   101,  -572,    40,  -572,
     102,    -6,   139,     5,  -572,  -572,  -572,  -572,  3545,  -572,
    -572,     3,   125,   157,   185,  -572,   172,   125,   125,   181,
    -572,  -572,  -572,  -572,  -572,    67,   143,   149,   151,   113,
      62,    80,    29,    86,    90,   100,   104,    31,   224,   224,
    -572,    78,  -572,  -572,  -572,   222,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,    78,   212,  -572,   244,   389,   250,
    2147,  -572,  -572,  -572,  -572,   869,  -572,    50,   992,  -572,
    -572,  -572,  -572,  -572,   274,  -572,   847,  -572,   847,  -572,
    -572,   696,  3377,  2721,   211,  -572,  -572,  -572,  -572,   696,
     696,  -572,   696,   241,     2,     2,  3295,   189,   239,  3295,
    -572,   201,   696,    31,  3545,   203,  2803,  3295,  2475,  -572,
     696,  3459,  -572,   101,  -572,  2885,  3295,  3295,  -572,   314,
    -572,  -572,  3295,   101,   847,   847,   847,   197,   197,    54,
     174,   277,  -572,  -572,  3295,  3295,  3295,  3295,  3295,  3295,
    2967,  -572,  -572,  -572,  -572,  3295,  -572,  -572,  3295,  3295,
    3295,  3295,  3295,  3295,  3295,  3295,  3295,  3295,  3295,  3295,
    3295,  3295,  3295,  3295,  3295,  3295,  3295,  3295,  3295,  3295,
    3295,  3295,  3295,  3295,  -572,  -572,  -572,  3295,   223,  3049,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,   281,   289,
     290,   294,   334,   211,  -572,  -572,  -572,  -572,  -572,   230,
     199,  -572,  -572,   226,  -572,  -572,  -572,  -572,  -572,  -572,
     313,  -572,  -572,  -572,  -572,  -572,  -572,    31,  -572,  -572,
    -572,  3295,  3295,  3295,  3295,  3295,  3295,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,   298,  -572,   358,  -572,  -572,
     364,  -572,  -572,  3131,   847,   211,    77,    92,    97,  -572,
     206,   327,  -572,  -572,  -572,     2,    15,    15,  -572,  3295,
    3295,    61,  -572,  -572,  -572,  -572,   220,   297,   257,  3295,
     101,   101,   384,  -572,  -572,    54,  -572,  -572,  -572,   192,
     192,  -572,  -572,  3649,    24,  -572,   270,   437,   673,  3753,
     847,   117,   596,  3597,  3649,  3649,  3493,  3792,  3792,  3792,
    1017,  1017,  3814,  3853,   673,   673,   437,   437,  2299,   266,
     596,   117,   847,   847,   163,   118,    98,   372,   379,   380,
    -572,   383,  3213,  -572,  -572,   268,  -572,  -572,   348,  1163,
    -572,  -572,   392,    96,   211,   211,  -572,  -572,  -572,   308,
    3295,  3295,  -572,     4,  -572,  -572,   278,  -572,  -572,  -572,
    -572,   685,   113,  -572,  3295,  3295,  3295,  3295,  -572,  -572,
     357,  -572,   397,  -572,  -572,  -572,   178,  -572,  -572,  -572,
     178,  -572,  -572,  -572,   315,   298,    50,    42,   381,  -572,
    -572,  -572,   412,  -572,  -572,   288,    76,  -572,  3295,  -572,
    -572,  -572,   413,  -572,  -572,   296,   414,  -572,  3295,  -572,
     299,  -572,  -572,  -572,  -572,  -572,  -572,   440,  3295,  -572,
    -572,  -572,  -572,  -572,  -572,   171,   205,  -572,   303,   178,
     304,    16,   305,  -572,  -572,  -572,  -572,  -572,   316,   420,
     275,  -572,  3295,   317,   318,   178,   319,   322,  1286,   323,
     374,   241,  -572,  -572,  -572,  -572,     2,  3295,   331,  -572,
      63,  -572,  -572,  3295,  -572,   366,  -572,  -572,  -572,  -572,
     449,  -572,  -572,  3701,  3295,  -572,   332,   448,  -572,  -572,
    -572,  -572,  -572,  3295,   224,   224,   113,   458,   339,  -572,
    3295,  3295,   224,  -572,   349,   356,  -572,  -572,   224,   224,
    -572,  -572,  -572,  -572,   455,     2,   483,   473,  3545,  3295,
     178,  -572,   360,  -572,   362,  -572,   406,  -572,  -572,  -572,
    3545,   264,   264,  -572,    22,   365,   370,   385,   212,  3295,
    3295,   224,   224,   224,  -572,  -572,   486,   224,   450,  3295,
     397,  -572,  -572,  -572,  -572,  -572,  3545,  -572,  -572,  -572,
    -572,  1409,  -572,  -572,   224,   382,  -572,  -572,  -572,   113,
    -572,  3295,   224,   224,  -572,   495,   393,   212,   212,   212,
    -572,   481,  -572,   510,  -572,  1532,  1655,  -572,    46,  -572,
    1778,  1901,  -572,  3295,  -572,   396,   212,   212,  -572,   224,
    -572,  -572,  -572,   401,    31,  -572,  -572,  -572,  -572,   517,
     446,  -572,  -572,  -572,   410,   224,  -572,  -572,  -572,   212,
    -572,  -572,  -572,  -572,  -572,  -572,   224,   212,  2393,  -572,
    2024,   264,  -572,   411,  -572,  -572,   224,  -572
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    69,
      67,     0,     0,     0,    67,   180,     1,    67,     0,    67,
       0,     0,     0,     0,     0,     0,     0,     0,   142,     0,
     323,     0,   142,   142,   144,   336,     0,     0,   307,   334,
     295,   329,   331,   325,   142,   338,   317,   327,     0,     0,
     320,    67,     0,     0,    67,     0,     0,     0,     0,     0,
       0,     0,     0,   356,    67,   357,   195,   337,   302,   285,
     239,   251,   240,   258,   286,   287,   288,   289,   198,   292,
       5,   308,   297,   300,   299,   301,   298,     0,     0,     0,
      69,     7,   116,    40,   145,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     141,     0,    64,    65,    84,     0,   141,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
     108,   109,   110,   111,     0,    67,     9,     0,   117,     0,
       0,    11,    81,    80,    76,     0,    15,    67,     0,   387,
     390,   389,   388,   374,     0,   375,   264,   377,   265,   376,
     380,   293,     0,     0,   340,   345,   347,   346,   143,   284,
     324,   283,   282,    67,    67,    67,    67,     0,     0,     0,
     227,     0,   326,     0,   318,     0,     0,    67,    67,   321,
     322,   336,   354,   355,   208,   297,     0,     0,   378,     0,
     146,   147,    67,   319,   266,   267,   291,   271,   272,   296,
       0,   152,   150,    69,     0,     0,     0,     0,   196,     0,
       0,   218,   221,   254,   253,     0,   261,   260,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   268,   269,   270,     0,     0,     0,
     216,   219,   303,   305,   304,   306,   215,    67,    67,     0,
       0,     0,     0,    67,   348,   350,   349,    69,    69,    69,
       0,    69,    69,     0,    69,    69,    69,    69,    23,    71,
       0,    24,    55,   141,    61,    45,   141,     0,   127,    16,
      25,     0,     0,     0,     0,     0,     0,    26,    83,    82,
      77,   160,   159,   165,   175,   157,   171,     0,   170,   174,
     176,   181,   273,     0,   342,     0,   297,   300,   299,   344,
       0,   154,   339,   149,   148,    67,   279,   281,   206,    67,
       0,     0,   330,   211,   328,   332,     0,     0,     0,     0,
     199,   200,     0,   311,   228,   294,   151,   188,   275,   193,
     194,   191,   192,   197,     0,   225,     0,   257,   263,   243,
     232,   234,   236,   250,   230,   231,     0,   246,   248,   247,
     244,   245,   242,   241,   262,   259,   256,   252,   255,   238,
     237,   235,   249,   233,   229,     0,     0,   384,   382,   386,
     213,     0,     0,   217,   220,   203,   214,   309,     0,     0,
     139,   140,     0,     0,    67,    67,    44,   155,   156,   351,
       0,     0,   372,     0,   373,   370,     0,   371,   367,   368,
     369,     0,     0,    69,     0,   134,     0,     0,    67,    69,
       0,    49,    69,    47,   128,   118,   115,   119,   122,   121,
     136,   120,   123,   158,   161,   157,   172,   296,     0,   341,
     343,   153,   277,   278,   280,     0,    67,    62,    67,   333,
     210,   209,     0,   274,   226,    67,     0,   224,     0,   315,
     205,   312,   314,   313,   316,   379,   222,     0,    67,   310,
      66,    69,    37,    69,    41,     0,     0,   352,     0,   137,
       0,     0,     0,   360,    69,   132,   133,   138,     0,     0,
     117,    33,     0,     0,     0,   135,     0,     0,     0,    67,
       0,    67,   183,   184,    46,   182,    67,   162,   166,   173,
     294,   276,   207,     0,   358,     0,   212,   201,   180,   177,
       0,   178,    63,   290,    67,   223,     0,     0,    42,    69,
      17,    69,    20,     0,     0,     0,     0,   366,     0,   364,
       0,     0,     0,    27,     0,     0,   131,   131,     0,     0,
      70,    73,    72,    51,    57,    67,     0,    69,   163,   168,
     359,   335,     0,   189,     0,   202,     0,    67,    18,    21,
     353,    67,    67,   365,   361,     0,     0,     0,    67,   134,
       0,     0,     0,     0,    38,    59,     0,     0,     0,    67,
      69,    67,   187,    48,   186,   167,   169,   179,    67,   204,
      67,     0,    67,    67,     0,     0,   124,    39,    53,     0,
     362,     0,     0,     0,    36,     0,     0,    67,    67,    67,
      74,   129,    58,     0,    50,     0,     0,    78,     0,    43,
       0,     0,   125,     0,   363,     0,    67,    67,    28,     0,
      32,    54,    60,     0,     0,    52,    56,   185,   190,     0,
      67,    79,    19,    22,     0,     0,    30,    35,   131,    67,
      75,   130,    68,    67,   113,   112,     0,    67,     0,    34,
       0,    67,    31,     0,   114,   126,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,   -28,   -31,
    -572,    -3,   -10,  -572,    -5,  -107,  -572,  -572,  -572,  -572,
     -16,  -572,   536,   402,     6,  -572,  -572,    68,  -427,  -571,
    -280,  -572,  -516,  -572,   -58,   109,  -345,  -135,  -572,   -89,
      48,  -572,  -572,  -572,  -108,    34,  -174,  -169,   -99,   103,
    -572,  -572,  -572,  -572,  -572,   108,  -572,  -572,  -572,  -572,
      19,  -572,   -41,   110,  -572,  -572,  -323,  -572,  -572,    33,
     -26,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,  -572,
    -572,  -572,  -572,  -572,   605,  -572,  -572,   408,  -572,  -572,
    -572,  -173,    10,  -572,  -572,  -572,  -572,  -426,  -572,  -572,
     293,    95,   -21,   -20,  -572,  -572,  -572,  -572,  -572,    47
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   117,
     118,   119,   632,   120,   121,   633,   122,   123,   124,   125,
     126,   609,   688,   574,   127,   128,   129,   130,   131,   132,
     597,   133,   134,   452,   135,   536,   136,   531,   137,   617,
     138,   139,   140,   450,   619,   141,   142,   143,   270,   271,
     144,   145,   154,   502,   367,   300,   448,   583,   616,   673,
     155,   658,   320,   152,   153,   681,   695,   455,   147,   637,
     309,   675,   612,   517,   524,   459,   508,   519,   422,   302,
     178,    64,   185,   278,   212,   345,   223,   428,   429,   464,
     325,   326,   327,   328,   625,   329,   330,   331,   550,   551,
     156,   157,   534,   535,   586,   623,   368,   485,   628,   148,
      66,    67,   478,   415,    68,    69,    70,    71,    72,    73,
      74,    75,    76,    77,    78,   188,    79,   174,   283,   149,
     563,   204,    80,   545,   512,   567,   568,   435,   436,   292,
      81,    82,    83,    84,    85,    86,    87,    88,    89,   165
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      63,   158,   301,   303,    17,   342,   176,   177,    91,    63,
     346,   347,   190,   348,   516,   161,   521,   161,   146,   161,
      20,   161,   161,   473,   474,   203,   -69,   305,   181,   164,
     213,   638,    20,   161,   161,    16,   306,   232,    20,   363,
     231,   202,    90,    65,    63,    20,   486,   199,   161,   207,
     161,   229,    65,   189,   222,   189,   273,   275,   276,   272,
     274,   613,   289,   197,   209,   163,  -164,   189,   679,   167,
     321,   169,   170,   191,   322,   477,   189,   195,   285,   286,
     183,   184,   196,   186,   187,   277,   510,    65,   229,    20,
     189,   228,   193,    22,   221,   220,   518,    24,   206,   543,
     208,   526,   527,  -381,   298,  -381,   198,   503,  -383,    90,
    -383,   680,   235,   162,    20,   162,   228,   162,   504,   162,
     162,   238,   175,   491,   224,   225,   226,   227,   279,    20,
     705,   162,   162,    22,  -344,   308,   229,    24,   189,   210,
     603,   269,   511,   489,   566,   211,   205,   324,   162,    90,
     639,   337,   338,   -69,    20,  -343,   319,   290,   323,   159,
     203,   224,   225,   226,   227,   160,   469,   291,  -381,  -345,
    -381,   472,   698,   344,   222,   222,   202,   575,   230,   210,
     360,   361,   559,  -385,  -347,   211,   203,    63,    63,  -346,
     353,   364,   229,   560,   284,   161,  -383,   293,  -383,   159,
     287,   172,   202,   240,   280,   160,   340,   357,   358,    18,
     281,   173,   282,   664,   451,    20,   561,   453,   288,    22,
     233,   234,   351,    24,   294,   606,   607,   562,   295,   356,
      65,    65,   434,   405,   229,   299,   189,   414,   296,   406,
     413,   262,   297,   407,   304,   359,   263,   408,   409,   264,
     265,   266,   267,   268,   307,   236,   237,   369,   370,   371,
     372,   419,   374,   376,   624,   646,   310,   336,   421,   439,
     440,   516,   317,   427,   224,   225,   226,   227,   224,   225,
     226,   227,   430,   431,   433,   410,   441,   442,   332,   444,
     445,   446,   447,   205,   226,   227,   665,   490,  -389,   268,
     634,   635,   418,   341,   454,   546,   224,   225,   226,   227,
     311,   365,   411,   312,   313,   314,   315,   343,   684,   316,
     224,   225,   226,   227,   476,   505,   506,   349,   644,  -389,
    -389,  -389,   267,   268,   350,   222,   362,   484,   352,    63,
     354,   366,   420,   470,   456,   456,   456,   460,   456,   456,
     423,   424,   240,   241,   242,   425,   426,   479,   432,   475,
     449,   412,   587,   416,   443,   463,   468,   670,   671,   672,
     224,   225,   226,   227,   465,   224,   225,   226,   227,   466,
     457,   458,    65,   461,   462,   438,   686,   687,   260,   261,
     262,   471,   482,   480,   481,   263,   483,   492,   264,   265,
     266,   267,   268,   161,   493,   494,   498,   487,   495,   699,
     501,   620,  -137,   507,   427,   427,   514,   702,   530,   532,
     537,   439,   440,   -69,   311,   542,   552,   312,   313,   314,
     315,   515,   528,   316,   548,   584,   589,   554,   522,   364,
     564,   565,   573,   570,   529,   497,   653,   533,   224,   225,
     226,   227,   203,   572,   576,   577,   578,   601,   602,   579,
     593,   581,   591,   509,   509,   608,   544,   533,   202,   595,
     596,   614,   615,   604,   520,   549,   605,   460,   525,   509,
     509,   224,   225,   226,   227,   499,   618,   610,    63,   224,
     225,   226,   227,   611,   621,   622,   557,   627,   558,   629,
     630,   162,    20,   641,   647,   648,   649,   642,   556,   571,
     651,   652,   484,   224,   225,   226,   227,   668,   540,   582,
     663,   344,   643,   240,   241,   242,   222,   662,   513,   674,
     669,    65,   676,   685,   692,   666,   667,   438,   690,   693,
     224,   225,   226,   227,    63,   439,   440,   696,   706,   151,
     547,   645,   318,   523,   598,   509,   599,   258,   259,   260,
     261,   262,   689,   703,   594,   585,   263,   592,   538,   264,
     265,   266,   267,   268,   539,   222,   590,   555,   697,   654,
     335,   631,   541,   437,     0,     0,     0,    65,     0,   701,
       0,   636,   636,   203,     0,     0,     0,     0,   308,   707,
       0,     0,     0,   509,   509,   655,   569,     0,     0,   202,
       0,     0,   656,     0,     0,   533,   660,   661,   439,   440,
     657,     0,     0,     0,     0,     0,   166,     0,   168,     0,
       0,   171,     0,     0,   179,   180,   182,   308,   308,   308,
       0,     0,   525,   509,     0,     0,     0,     0,   192,     0,
       0,   194,     0,     0,     0,   200,   308,   308,     0,     0,
       0,   438,   214,   215,   216,   217,   218,     0,     0,     0,
     694,   691,     0,     0,   509,     0,     0,   700,     0,   308,
       0,     0,   240,   241,     0,     0,    92,   308,   515,     0,
       0,   636,     0,     0,     0,    18,   509,     0,    19,   640,
       0,    20,     0,     0,    21,    22,    23,   -67,     0,    24,
      25,   650,     0,     0,     0,     0,     0,    26,    27,   261,
     262,     0,     0,     0,     0,   263,     0,     0,   264,   265,
     266,   267,   268,     0,   438,    28,    29,    30,    31,     0,
       0,     0,    32,    33,     0,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   240,
     241,   242,    46,     0,     0,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,   334,     0,     0,
       0,     0,   240,   241,   242,     0,     0,     0,     0,    56,
       0,   256,   257,   258,   259,   260,   261,   262,     0,     0,
       0,     0,   263,     0,     0,   264,   265,   266,   267,   268,
      57,    58,     0,    59,     0,    60,    61,   259,   260,   261,
     262,     0,     0,    62,     0,   263,     0,     0,   264,   265,
     266,   267,   268,   373,     0,     0,     0,     0,     0,     0,
     377,     0,     0,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   393,   394,
     395,   396,   397,   398,   399,   400,   401,   402,   403,   -13,
      92,     0,   404,     0,     0,     0,     0,     0,     0,    18,
      90,     0,    19,     0,     0,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    97,    98,
       0,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,   240,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   150,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,   263,     0,     0,   264,
     265,   266,   267,   268,     1,     2,     3,     4,     5,     6,
       7,     0,    -3,    92,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    90,     0,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    97,    98,     0,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   150,     0,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   116,
       0,     0,     0,   553,     0,     0,    56,     0,     0,     0,
       0,     0,     0,   240,   241,   242,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    57,    58,     0,
      59,     0,    60,    61,     0,     0,     0,     0,     0,     0,
      62,   252,   253,   254,   255,   256,   257,   258,   259,   260,
     261,   262,   588,     0,     0,     0,   263,     0,     0,   264,
     265,   266,   267,   268,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    92,     0,     0,     0,   600,     0,
       0,     0,     0,    18,    90,   500,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    93,     0,    24,    25,    94,
      95,    96,    97,    98,   626,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,    29,    30,    31,   110,   111,   112,
      32,    33,   113,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   114,   150,     0,
      46,     0,   115,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     116,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    92,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    90,   580,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    93,     0,
      24,    25,    94,    95,    96,    97,    98,     0,    26,    27,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,     0,     0,   109,    28,    29,    30,    31,
     110,   111,   112,    32,    33,   113,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     114,   150,     0,    46,     0,   115,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   116,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      92,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      90,   659,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    97,    98,
       0,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
      29,    30,    31,   110,   111,   112,    32,    33,   113,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   114,   150,     0,    46,     0,   115,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   116,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    92,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    90,   677,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    97,    98,     0,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,    29,    30,    31,   110,   111,   112,    32,
      33,   113,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   114,   150,     0,    46,
       0,   115,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   116,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    90,   678,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    93,     0,    24,
      25,    94,    95,    96,    97,    98,     0,    26,    27,    99,
     100,     0,     0,   101,   102,   103,   104,     0,   105,   106,
     107,   108,     0,     0,   109,    28,    29,    30,    31,   110,
     111,   112,    32,    33,   113,    34,    35,    36,    37,     0,
      38,    39,     0,    40,    41,    42,    43,    44,    45,   114,
     150,     0,    46,     0,   115,    47,    48,    49,    50,    51,
      52,     0,     0,     0,    53,    54,    55,     0,     0,     0,
       0,     0,   116,     0,     0,     0,     0,     0,     0,    56,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
