  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startanonmethod", "startformsub", "subname", "proto",
  "subattrlist", "attrlist", "optattrlist", "sigvar", "sigslurpsigil",
  "sigslurpelem", "optcolon", "sigscalarelem", "optsigscalardefault",
  "sigelem", "siglist", "optsiglist", "optsubsignature", "subsignature",
  "subsigguts", "$@20", "optsubbody", "subbody", "$@21", "optsigsubbody",
  "sigsubbody", "$@22", "$@23", "expr", "listexpr", "listop", "@24",
  "methodname", "subscripted", "termbinop", "termrelop", "relopchain",
  "termeqop", "eqopchain", "termunop", "anonymous", "termdo", "term",
  "@25", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@26",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-550)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-379)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     442,  -550,  -550,  -550,  -550,  -550,  -550,  -550,    72,  -550,
    3171,    71,  2092,  1972,  -550,  -550,  -550,  -550,   180,  3171,
     180,  3171,   180,  3171,   180,   180,  3171,    40,  -550,  3171,
    2424,  -550,  -550,  -550,  -550,   180,   180,  -550,  -550,    82,
     -35,  -550,  3171,  -550,  -550,  3171,   -13,    14,   -48,  2424,
    2341,    71,   180,  3171,   119,  3171,  3171,  3171,  3171,  3171,
    3171,  2507,  -550,   260,   137,  -550,    19,  -550,   -62,    55,
     -56,   104,  -550,  -550,  -550,  3367,  -550,  -550,    54,   102,
     120,   224,  -550,   211,   102,   102,   219,  -550,  -550,  -550,
    -550,  -550,   173,   176,   162,   108,   111,    59,   113,   121,
     127,   140,    71,   243,   243,  3171,  -550,   119,  -550,  -550,
    -550,   238,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,   119,   244,
    -550,   262,   277,   271,  1972,  -550,  -550,  -550,  -550,   858,
    -550,    74,   978,  -550,  -550,  -550,  -550,  -550,   285,  -550,
     333,  -550,   333,  -550,  -550,  3714,  3254,  2590,   212,  -550,
    -550,  -550,    71,  3714,  -550,  3714,   246,   222,   222,  3171,
     181,   225,  3171,  -550,   186,  3714,    71,  3367,   187,  2673,
    3171,  2341,  -550,  3714,  3337,  -550,   137,  -550,  2756,  3171,
    3171,  -550,   301,  -550,  -550,  3171,   137,   333,   333,   333,
     419,   419,    82,   116,  3171,  3171,  3171,  3171,  3171,  3171,
    2839,  -550,  -550,  -550,  -550,  3171,  -550,  -550,  3171,  3171,
    3171,  3171,  3171,  3171,  3171,  3171,  3171,  3171,  3171,  3171,
    3171,  3171,  3171,  3171,  3171,  3171,  3171,  3171,  3171,  3171,
    3171,  3171,  3171,  3171,  -550,  -550,  -550,  3171,    86,  2922,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,   268,   269,
     272,   212,  -550,  -550,  -550,  -550,  -550,   204,   229,  -550,
    -550,   201,  -550,  -550,  -550,  -550,  -550,  -550,   294,  -550,
     629,  -550,  -550,  -550,  -550,  -550,    71,  -550,  -550,  -550,
    3171,  3171,  3171,  3171,  3171,  3171,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,   276,  -550,   327,  -550,  -550,   329,
    -550,  -550,  3005,   333,   212,    67,    70,    75,  -550,   235,
     286,  -550,  -550,  -550,  -550,   222,   287,  -550,     7,     7,
    -550,  3171,  3171,   112,  -550,  -550,  -550,  -550,   341,   257,
     231,  3171,   137,   137,   354,  -550,  -550,    82,    62,    62,
    -550,  -550,  3471,   205,  -550,   374,   279,  3694,  3575,   333,
     299,   258,  3419,  3471,  3471,   681,  1005,  1005,  1005,  3614,
    3614,  3636,  3675,  3694,  3694,   279,   279,  3654,  3733,   258,
     299,   333,   333,    66,    60,   281,   342,   343,   345,  -550,
     346,  3088,  -550,  -550,   237,  -550,  -550,   393,  1132,  -550,
    -550,   362,    81,   212,  -550,  -550,   283,  3171,  3171,  -550,
      15,  -550,  -550,   248,  -550,  -550,  -550,  -550,  2175,   162,
    -550,  3171,  3171,  3171,  3171,  -550,  -550,  -550,   328,  -550,
     379,  -550,  -550,  -550,   260,  -550,  -550,  -550,   260,  -550,
    -550,  -550,   302,   276,    74,    25,   397,  -550,  -550,  -550,
     396,  -550,  -550,  -550,  -550,   288,   125,  -550,  3171,  -550,
    -550,  -550,   403,  -550,  -550,   401,  -550,  3171,  -550,   280,
    -550,  -550,  -550,  -550,  -550,  -550,   413,  3171,  -550,  -550,
    -550,  -550,  -550,  -550,    94,  -550,   289,   260,   290,     9,
     282,  -550,  -550,  -550,  -550,  -550,   300,   399,   188,  -550,
    3171,   308,   309,   260,   319,   320,  1252,   325,   377,   246,
    -550,  -550,  -550,  -550,   222,  3171,   334,  -550,    28,  -550,
     326,  -550,  3171,  -550,   383,  -550,  -550,  -550,  3523,  3171,
    -550,   321,   445,  -550,  -550,  -550,  3171,   243,   243,   162,
     463,   347,  -550,  3171,  3171,   243,  -550,   351,   370,  -550,
    -550,   243,   243,  -550,  -550,  -550,  -550,  3171,   222,   469,
     466,  3367,  3171,  -550,  -550,   494,  -550,   260,  -550,   372,
    -550,   424,  -550,  -550,  3367,   159,   159,  -550,    10,   381,
     384,   385,   244,  3171,  3171,   243,   243,   243,  -550,  -550,
     505,   243,   502,   379,  -550,  -550,  -550,  -550,  -550,  3367,
     394,  -550,  -550,  -550,  1372,  -550,   243,   395,  -550,  -550,
    -550,   162,  -550,  3171,   243,   243,  -550,   511,   402,   244,
     244,   244,  -550,   490,  -550,  -550,  1492,  -550,  -550,  -550,
      47,  -550,  1612,  -550,  3171,  -550,   405,   244,   244,  -550,
     243,  -550,  -550,  -550,   406,    71,  -550,  -550,  1732,   525,
     453,  -550,  -550,   410,   243,  -550,  -550,  -550,   244,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,   243,   244,  2258,  -550,
    1852,   159,  -550,   411,  -550,  -550,   243,  -550
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    64,
      62,     0,     0,     0,    62,   172,     1,    62,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,   135,   313,
       0,   135,   135,   136,   326,     0,     0,   297,   324,   285,
     319,   321,   315,   135,   328,   307,   317,     0,     0,   310,
      62,     0,     0,    62,     0,     0,     0,     0,     0,     0,
       0,     0,   346,   347,   187,   327,   292,   276,   231,   243,
     232,   250,   277,   278,   279,   190,   282,     5,   298,   287,
     290,   289,   291,   288,     0,     0,     0,    64,     7,   109,
      37,   137,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   134,     0,    59,    60,
      79,     0,   134,    80,    81,    82,    83,    84,    85,    86,
      87,    88,    89,    90,    91,    92,    93,    94,    95,    96,
      97,    98,    99,   100,   101,   102,   103,   104,     0,    62,
       9,     0,   110,     0,     0,    11,    76,    75,    71,     0,
      15,    62,     0,   377,   380,   379,   378,   364,     0,   365,
     256,   367,   257,   366,   370,   283,     0,     0,   330,   335,
     337,   336,     0,   314,   275,   274,    62,    62,    62,    62,
       0,     0,     0,   219,     0,   316,     0,   308,     0,     0,
      62,    62,   311,   312,   326,   344,   345,   200,   287,     0,
       0,   368,     0,   138,   139,    62,   309,   258,   259,   281,
     263,   264,   286,     0,     0,     0,     0,     0,   188,     0,
       0,   210,   213,   246,   245,     0,   253,   252,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   260,   261,   262,     0,     0,     0,
     208,   211,   293,   295,   294,   296,   207,    62,    62,     0,
       0,    62,   338,   340,   339,    64,    64,    64,     0,    64,
      64,     0,    64,    64,    64,    64,    20,    66,     0,    21,
       0,    51,   134,    55,    41,   134,     0,   120,    16,    22,
       0,     0,     0,     0,     0,     0,    23,    78,    77,    72,
     152,   151,   157,   167,   149,   163,     0,   162,   166,   168,
     173,   265,     0,   332,     0,   287,   290,   289,   334,     0,
     146,   329,   267,   141,   140,    62,   144,   142,   271,   273,
     198,    62,     0,     0,   320,   203,   318,   322,     0,     0,
       0,     0,   191,   192,     0,   301,   220,   284,   185,   186,
     183,   184,   189,     0,   217,     0,   249,   255,   235,   224,
     226,   228,   242,   222,   223,     0,   238,   240,   239,   236,
     237,   234,   233,   254,   251,   248,   244,   247,   230,   229,
     227,   241,   225,   221,     0,     0,   374,   372,   376,   205,
       0,     0,   209,   212,   195,   206,   299,     0,     0,   132,
     133,     0,     0,    62,   147,   148,   341,     0,     0,   362,
       0,   363,   360,     0,   361,   357,   358,   359,     0,     0,
      64,     0,   127,     0,     0,    62,    64,    56,     0,    45,
      64,    43,   121,   111,   108,   112,   115,   114,   129,   113,
     116,   150,   153,   149,   164,   286,     0,   331,   333,   145,
     269,   143,   180,   270,   272,     0,    62,    57,    62,   323,
     202,   201,     0,   266,   218,     0,   216,     0,   305,   197,
     302,   304,   303,   306,   369,   214,     0,    62,   300,    61,
      64,    34,    64,    38,     0,   342,     0,   130,     0,     0,
       0,   350,    64,   125,   126,   131,     0,     0,   110,    30,
       0,     0,     0,   128,     0,     0,     0,    62,     0,    62,
     175,   176,    42,   174,    62,   154,   158,   165,   284,   268,
      62,   199,     0,   348,     0,   204,   193,    58,   280,    62,
     215,     0,     0,    39,    64,    17,     0,     0,     0,     0,
     356,     0,   354,     0,     0,     0,    24,     0,     0,   124,
     124,     0,     0,    65,    68,    67,    47,    62,    62,     0,
      64,   155,   160,   172,   169,     0,   170,   349,   325,     0,
     194,     0,    62,    18,   343,    62,    62,   355,   351,     0,
       0,     0,    62,   127,     0,     0,     0,     0,    35,    53,
       0,     0,     0,    64,    62,   179,    44,   178,   159,   161,
       0,   181,   196,    62,     0,    62,     0,     0,   117,    36,
      49,     0,   352,     0,     0,     0,    33,     0,     0,    62,
      62,    62,    69,   122,    52,    46,     0,   171,    62,    73,
       0,    40,     0,   118,     0,   353,     0,    62,    62,    25,
       0,    29,    50,    54,     0,     0,    48,   177,     0,     0,
      62,    74,    19,     0,     0,    27,    32,   124,    62,    70,
     123,   182,    63,    62,   106,   105,     0,    62,     0,    31,
       0,    62,    28,     0,   107,   119,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,   -11,   -39,  -550,    -1,   -10,  -550,
      -3,    16,  -550,  -550,  -550,  -550,   -16,  -550,   533,   409,
       3,  -550,  -550,   -98,  -414,  -549,  -340,  -550,  -521,  -550,
     -38,   123,  -366,  -122,  -550,   -90,    76,  -550,  -550,   -96,
      43,  -175,  -148,   146,   107,  -550,  -550,  -550,  -550,  -550,
     114,  -550,  -550,  -550,  -550,    -8,  -550,   -36,   109,  -550,
    -550,  -334,  -550,  -550,    51,   -42,  -550,  -550,  -550,  -550,
    -550,  -550,  -550,  -550,  -550,  -550,  -550,  -550,   604,  -550,
    -550,   404,  -550,  -550,  -550,  -172,   -17,  -550,  -550,  -550,
    -550,  -413,  -550,  -550,   295,   103,   -23,   -15,  -550,  -550,
    -550,  -550,  -550,    41
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   113,
     114,   115,   615,   116,   117,   118,   119,   120,   593,   667,
     557,   121,   122,   123,   124,   125,   126,   582,   127,   440,
     128,   524,   129,   519,   130,   601,   131,   132,   133,   438,
     134,   135,   136,   137,   260,   261,   138,   139,   148,   491,
     462,   288,   435,   566,   600,   654,   149,   640,   309,   146,
     147,   661,   675,   443,   141,   619,   298,   656,   596,   505,
     512,   447,   496,   507,   411,   291,   172,   178,   268,   205,
     335,   338,   415,   416,   452,   314,   315,   316,   317,   608,
     318,   319,   320,   575,   576,   150,   151,   522,   523,   569,
     606,   463,   530,   638,   142,    64,    65,   468,   404,    66,
      67,    68,    69,    70,    71,    72,    73,    74,    75,   181,
      76,   168,   271,   143,   546,   197,    77,   534,   500,   550,
     551,   422,   423,   280,    78,    79,    80,    81,    82,    83,
      84,    85,    86,   159
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      62,   152,   158,   339,   170,   464,    17,   340,   196,    62,
      88,   292,   171,   206,   504,   140,   509,   155,   -64,   155,
     331,   155,   294,   155,   155,    20,    20,   222,   183,   174,
     219,    20,   182,   355,   155,   155,   202,   620,   182,   597,
     195,   182,   295,    62,   190,   263,   265,   266,   192,   155,
     200,   155,   498,   223,   224,   221,    20,   226,   227,   157,
      22,    63,   506,   161,    24,   163,   164,   514,   515,   659,
      63,   273,    16,   262,   264,    20,   179,   180,   219,   274,
     182,  -371,    87,  -371,   267,   478,  -373,   191,  -373,   277,
    -156,   199,   492,   201,   310,   182,   394,   219,   311,   182,
     184,   286,   395,   493,    63,   544,   396,   176,   177,   660,
     397,   398,   213,   219,  -334,   182,   545,  -333,   203,   186,
     289,   156,   188,   156,   204,   156,   467,   156,   156,   297,
     169,  -371,   685,  -371,   549,   621,   587,   196,   156,   156,
     218,   313,   -64,   326,   558,   399,   678,   308,   532,   189,
     499,   327,   218,   198,   220,   156,  -335,   352,   353,  -337,
     460,   216,   217,   196,  -336,   166,   334,   337,   337,   195,
     225,   332,   400,   349,   350,   167,   457,   203,    20,   312,
      62,    62,    22,   204,   278,   345,    24,   590,   591,   259,
     155,    87,   616,   617,   279,   195,    20,   272,  -379,   258,
     281,   356,   439,   445,   446,   441,   449,   450,   645,   214,
     215,   216,   217,   214,   215,   216,   217,   228,   329,   403,
     300,   401,  -375,   301,   302,   303,   304,   475,   628,   305,
     219,   269,   351,   343,   270,  -373,   607,  -373,   153,    18,
     348,    63,    63,   275,   154,    20,   276,   402,   282,    22,
     357,   408,   626,    24,   287,   426,   283,   646,   410,   421,
     293,   414,   284,   427,   504,   358,   359,   360,   361,   325,
     363,   365,   417,   418,   420,   285,   428,   429,   663,   431,
     432,   433,   434,   296,   299,   214,   215,   216,   217,   651,
     652,   653,    87,   306,   198,   442,   535,    20,   479,   321,
     466,   330,   214,   215,   216,   217,   480,   665,   666,   300,
     407,   336,   301,   302,   303,   304,   341,   342,   305,   333,
     344,   346,  -130,   354,   465,   337,   409,   412,   679,   419,
     413,    62,   214,   215,   216,   217,   430,   682,   436,   153,
     451,   230,   231,   453,   454,   154,   474,   459,   461,   570,
     470,   444,   444,   444,   448,   444,   444,   214,   215,   216,
     217,   405,   230,   231,   232,   471,   473,   481,   482,   458,
     483,   484,   487,   456,   214,   215,   216,   217,   251,   252,
     490,   425,   230,   502,   253,   495,   518,   254,   255,   256,
     257,   258,    63,   603,   155,   602,   248,   249,   250,   251,
     252,   520,   472,   414,   525,   253,   426,   -64,   254,   255,
     256,   257,   258,   537,   427,   539,   230,   553,   503,   516,
     252,   556,   531,   547,   548,   253,   196,   510,   254,   255,
     256,   257,   258,   517,   555,   567,   572,   521,   214,   215,
     216,   217,   559,   560,   356,     1,     2,     3,     4,     5,
       6,     7,   486,   561,   562,   580,   533,   521,   195,   253,
     564,   573,   254,   255,   256,   257,   258,   581,   497,   497,
     541,   214,   215,   216,   217,   469,   578,    62,   588,   508,
     604,   589,   448,   513,   497,   497,   594,   542,   605,   543,
     214,   215,   216,   217,   214,   215,   216,   217,   156,   554,
     214,   215,   216,   217,   595,   611,   612,   565,   476,   334,
     214,   215,   216,   217,   337,   613,   623,   474,   624,   625,
     574,    20,   579,   501,   634,   196,   426,   488,   637,    62,
     644,   528,   425,   649,   427,   655,   650,   536,    63,   664,
     669,   583,   672,   673,   676,   686,   145,   540,  -379,  -379,
    -379,   257,   258,   307,   511,   627,   683,   195,   337,   494,
     526,   497,   568,   585,   586,   610,   614,   635,   527,   529,
     324,   592,     0,   424,     0,   618,   618,   598,   599,     0,
       0,     0,   297,   577,     0,     0,     0,     0,   636,     0,
      63,     0,     0,     0,     0,     0,     0,     0,   426,   642,
     521,     0,   552,   639,   497,   497,   427,     0,     0,     0,
       0,   629,   630,   631,     0,     0,     0,   633,     0,   297,
     297,   297,   658,     0,     0,   160,     0,   162,     0,     0,
     165,     0,   643,   173,   175,     0,     0,   297,   297,     0,
     647,   648,     0,     0,   513,   497,   185,     0,     0,   187,
     674,   437,   425,   193,   670,     0,     0,   680,   297,     0,
     207,   208,   209,   210,   211,     0,   668,   297,   503,     0,
       0,   618,     0,     0,   497,     0,     0,     0,     0,     0,
     677,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   622,   681,     0,     0,   497,     0,     0,     0,     0,
       0,     0,   687,   632,   229,     0,     0,     0,     0,   290,
       0,     0,   230,   231,   232,     0,     0,     0,     0,     0,
       0,     0,     0,     0,   425,   233,     0,     0,     0,     0,
       0,   234,   235,   236,     0,   237,   238,   239,   240,   241,
     242,   243,   244,   245,   246,   247,   248,   249,   250,   251,
     252,     0,     0,     0,     0,   253,   229,     0,   254,   255,
     256,   257,   258,     0,   230,   231,   232,     0,     0,     0,
     323,     0,     0,     0,     0,     0,     0,   233,     0,     0,
       0,     0,     0,   234,   235,   236,   477,   237,   238,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,     0,     0,     0,     0,   253,     0,     0,
     254,   255,   256,   257,   258,     0,     0,     0,     0,     0,
       0,     0,   362,     0,     0,     0,     0,     0,     0,   366,
       0,     0,   367,   368,   369,   370,   371,   372,   373,   374,
     375,   376,   377,   378,   379,   380,   381,   382,   383,   384,
     385,   386,   387,   388,   389,   390,   391,   392,   -13,    89,
       0,   393,     0,     0,     0,     0,     0,     0,    18,    87,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      90,     0,    24,    25,    91,    92,    93,    26,    27,    94,
      95,     0,     0,    96,    97,    98,    99,     0,   100,   101,
     102,   103,     0,     0,   104,    28,   105,    29,    30,   106,
     107,   108,    31,    32,   109,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,   110,
     144,     0,    45,     0,   111,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,     0,   112,     0,     0,     0,     0,     0,     0,    55,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    -3,    89,
      56,    57,     0,    58,     0,    59,    60,     0,    18,    87,
       0,    19,     0,    61,    20,     0,     0,    21,    22,    23,
      90,     0,    24,    25,    91,    92,    93,    26,    27,    94,
      95,     0,     0,    96,    97,    98,    99,     0,   100,   101,
     102,   103,     0,     0,   104,    28,   105,    29,    30,   106,
     107,   108,    31,    32,   109,    33,    34,    35,    36,     0,
      37,    38,     0,    39,    40,    41,    42,    43,    44,   110,
     144,     0,    45,     0,   111,    46,    47,    48,    49,    50,
      51,     0,     0,     0,    52,    53,    54,     0,     0,     0,
       0,     0,   112,     0,     0,     0,     0,     0,     0,    55,
       0,   538,     0,     0,     0,     0,     0,     0,   230,   231,
     232,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      56,    57,     0,    58,     0,    59,    60,     0,     0,     0,
       0,     0,     0,    61,   240,   241,   242,   243,   244,   245,
     246,   247,   248,   249,   250,   251,   252,     0,     0,   571,
       0,   253,     0,    89,   254,   255,   256,   257,   258,     0,
       0,     0,    18,    87,   489,    19,     0,     0,    20,     0,
     584,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,   609,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,   563,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,   641,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,   657,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,   662,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,   671,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,     0,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
      60,     0,    18,    87,     0,    19,     0,    61,    20,     0,
       0,    21,    22,    23,    90,     0,    24,    25,    91,    92,
      93,    26,    27,    94,    95,     0,     0,    96,    97,    98,
      99,     0,   100,   101,   102,   103,     0,     0,   104,    28,
     105,    29,    30,   106,   107,   108,    31,    32,   109,    33,
      34,    35,    36,     0,    37,    38,     0,    39,    40,    41,
      42,    43,    44,   110,   144,     0,    45,     0,   111,    46,
      47,    48,    49,    50,    51,     0,     0,     0,    52,    53,
      54,     0,     0,   684,     0,     0,   112,     0,     0,     0,
       0,     0,     0,    55,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    89,    56,    57,     0,    58,     0,    59,
