  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@20",
  "optsubbody", "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22",
  "$@23", "expr", "listexpr", "listop", "@24", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted",
  "termgenerator_yield", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-566)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-385)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     555,  -566,  -566,  -566,  -566,  -566,  -566,  -566,    56,  -566,
    3182,    54,  2042,  1921,  -566,  -566,  -566,  -566,   127,  3182,
     127,  3182,   127,  3182,   127,   127,  3182,    77,  -566,  3182,
    3182,  3182,  2384,  -566,  -566,  -566,  -566,   127,   127,  -566,
    -566,    65,   -49,  -566,  3182,  -566,  -566,  3182,   -44,   -41,
     -36,  2384,  2300,    54,   127,  3182,    50,  3182,  3182,  3182,
    3182,  3182,  3182,  2468,  -566,    88,   467,    87,  -566,    41,
    -566,    83,   -11,   140,     5,  -566,  -566,  -566,  -566,  -566,
    3436,  -566,  -566,   -38,   113,   145,   157,  -566,   116,   113,
     113,   134,  -566,  -566,  -566,  -566,  -566,   150,   155,   298,
       0,    26,    23,    68,    98,   114,   120,    54,   179,   179,
    3182,  -566,    50,  -566,  -566,  -566,   198,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,    50,   200,  -566,   237,   334,   239,  1921,
    -566,  -566,  -566,  -566,   762,  -566,    61,   940,  -566,  -566,
    -566,  -566,  -566,   250,  -566,   311,  -566,   311,  -566,  -566,
    3824,  3266,  2558,   192,  -566,  -566,  -566,  -566,  3824,  3824,
    3824,  -566,  3824,   209,   223,   223,  3182,   148,   224,  3182,
    -566,   181,  3824,    54,  3436,   185,  2648,  3182,  2300,  -566,
    3824,  3350,  -566,    87,  -566,  2738,  3182,  3182,  -566,   301,
    -566,  -566,  3182,    87,   311,   311,   311,   442,   442,    65,
     125,   266,  -566,  -566,  -566,  3182,  3182,  3182,  3182,  3182,
    3182,  2822,  -566,  -566,  -566,  -566,  3182,  -566,  -566,  3182,
    3182,  3182,  3182,  3182,  3182,  3182,  3182,  3182,  3182,  3182,
    3182,  3182,  3182,  3182,  3182,  3182,  3182,  3182,  3182,  3182,
    3182,  3182,  3182,  3182,  3182,  -566,  -566,  -566,  3182,    97,
    2912,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,   270,
     272,   274,   192,  -566,  -566,  -566,  -566,  -566,   208,   395,
    -566,  -566,   202,  -566,  -566,  -566,  -566,  -566,  -566,   296,
    -566,   222,  -566,  -566,  -566,  -566,  -566,    54,  -566,  -566,
    -566,  3182,  3182,  3182,  3182,  3182,  3182,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,   280,  -566,   321,  -566,  -566,
     333,  -566,  -566,  3002,   311,   192,    73,   103,   107,  -566,
     201,   288,  -566,  -566,  -566,   223,    29,    29,  -566,  3182,
    3182,    30,  -566,  -566,  -566,  -566,   211,   257,   233,  3182,
      87,    87,   345,  -566,  -566,    65,  -566,  -566,  -566,   141,
     141,  -566,  -566,  3540,   131,  -566,   278,   775,  3785,  3644,
     311,   399,   375,  3488,  3540,  3540,  3384,  3683,  3683,  3683,
    3706,  3706,  3745,  3766,  3785,  3785,   775,   775,  3805,  3844,
     375,   399,   311,   311,    84,   147,   232,   342,   348,   355,
    -566,   356,  3092,  -566,  -566,   247,  -566,  -566,   293,  1061,
    -566,  -566,   340,    47,   192,  -566,  -566,   256,  3182,  3182,
    -566,    46,  -566,  -566,   248,  -566,  -566,  -566,  -566,  2126,
     298,  -566,  3182,  3182,  3182,  3182,  -566,  -566,  -566,   326,
    -566,   374,  -566,  -566,  -566,   467,  -566,  -566,  -566,   467,
    -566,  -566,  -566,   294,   280,    61,    33,   354,  -566,  -566,
    -566,   389,  -566,  -566,   268,    67,  -566,  3182,  -566,  -566,
    -566,   414,  -566,  -566,   265,   392,  -566,  3182,  -566,   271,
    -566,  -566,  -566,  -566,  -566,  -566,   453,  3182,  -566,  -566,
    -566,  -566,  -566,  -566,    52,  -566,   275,   467,   277,     6,
     273,  -566,  -566,  -566,  -566,  -566,   283,   398,   289,  -566,
    3182,   287,   291,   467,   292,   302,  1195,   300,   364,   209,
    -566,  -566,  -566,  -566,   223,  3182,   336,  -566,    93,  -566,
    -566,  3182,  -566,   353,  -566,  -566,  -566,  -566,   438,  -566,
    -566,  3592,  3182,  -566,   316,   434,  -566,  -566,  -566,  3182,
     179,   179,   298,   443,   322,  -566,  3182,  3182,   179,  -566,
     327,   329,  -566,  -566,   179,   179,  -566,  -566,  -566,  -566,
    3182,   223,   451,   444,  3436,  3182,   467,  -566,   337,  -566,
     338,  -566,   376,  -566,  -566,  3436,   194,   194,  -566,    25,
     335,   341,   344,   200,  3182,  3182,   179,   179,   179,  -566,
    -566,   459,   179,   447,   374,  -566,  -566,  -566,  -566,  -566,
    3436,  -566,  -566,  -566,  -566,  1316,  -566,   179,   346,  -566,
    -566,  -566,   298,  -566,  3182,   179,   179,  -566,   462,   350,
     200,   200,   200,  -566,   436,  -566,  -566,  1437,  1558,  -566,
      48,  -566,  1679,  -566,  3182,  -566,   351,   200,   200,  -566,
     179,  -566,  -566,  -566,   360,    54,  -566,  -566,  -566,   473,
     407,  -566,  -566,   365,   179,  -566,  -566,  -566,   200,  -566,
    -566,  -566,  -566,  -566,  -566,   179,   200,  2210,  -566,  1800,
     194,  -566,   368,  -566,  -566,   179,  -566
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    64,
      62,     0,     0,     0,    62,   173,     1,    62,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,   135,     0,
       0,   319,     0,   135,   135,   137,   332,     0,     0,   303,
     330,   291,   325,   327,   321,   135,   334,   313,   323,     0,
       0,   316,    62,     0,     0,    62,     0,     0,     0,     0,
       0,     0,     0,     0,   352,    62,   353,   188,   333,   298,
     280,   232,   244,   233,   251,   281,   282,   283,   284,   285,
     191,   288,     5,   304,   293,   296,   295,   297,   294,     0,
       0,     0,    64,     7,   109,    37,   138,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   134,     0,    59,    60,    79,     0,   134,    80,    81,
      82,    83,    84,    85,    86,    87,    88,    89,    90,    91,
      92,    93,    94,    95,    96,    97,    98,    99,   100,   101,
     102,   103,   104,     0,    62,     9,     0,   110,     0,     0,
      11,    76,    75,    71,     0,    15,    62,     0,   383,   386,
     385,   384,   370,     0,   371,   257,   373,   258,   372,   376,
     289,     0,     0,   336,   341,   343,   342,   136,   279,   278,
     320,   277,   276,    62,    62,    62,    62,     0,     0,     0,
     220,     0,   322,     0,   314,     0,     0,    62,    62,   317,
     318,   332,   350,   351,   201,   293,     0,     0,   374,     0,
     139,   140,    62,   315,   259,   260,   287,   264,   265,   292,
       0,   145,   268,   143,    64,     0,     0,     0,     0,   189,
       0,     0,   211,   214,   247,   246,     0,   254,   253,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   261,   262,   263,     0,     0,
       0,   209,   212,   299,   301,   300,   302,   208,    62,    62,
       0,     0,    62,   344,   346,   345,    64,    64,    64,     0,
      64,    64,     0,    64,    64,    64,    64,    20,    66,     0,
      21,   279,    51,   134,    55,    41,   134,     0,   120,    16,
      22,     0,     0,     0,     0,     0,     0,    23,    78,    77,
      72,   153,   152,   158,   168,   150,   164,     0,   163,   167,
     169,   174,   266,     0,   338,     0,   293,   296,   295,   340,
       0,   147,   335,   142,   141,    62,   273,   275,   199,    62,
       0,     0,   326,   204,   324,   328,     0,     0,     0,     0,
     192,   193,     0,   307,   221,   290,   144,   181,   269,   186,
     187,   184,   185,   190,     0,   218,     0,   250,   256,   236,
     225,   227,   229,   243,   223,   224,     0,   239,   241,   240,
     237,   238,   235,   234,   255,   252,   249,   245,   248,   231,
     230,   228,   242,   226,   222,     0,     0,   380,   378,   382,
     206,     0,     0,   210,   213,   196,   207,   305,     0,     0,
     132,   133,     0,     0,    62,   148,   149,   347,     0,     0,
     368,     0,   369,   366,     0,   367,   363,   364,   365,     0,
       0,    64,     0,   127,     0,     0,    62,    64,    56,     0,
      45,    64,    43,   121,   111,   108,   112,   115,   114,   129,
     113,   116,   151,   154,   150,   165,   292,     0,   337,   339,
     146,   271,   272,   274,     0,    62,    57,    62,   329,   203,
     202,     0,   267,   219,    62,     0,   217,     0,   311,   198,
     308,   310,   309,   312,   375,   215,     0,    62,   306,    61,
      64,    34,    64,    38,     0,   348,     0,   130,     0,     0,
       0,   356,    64,   125,   126,   131,     0,     0,   110,    30,
       0,     0,     0,   128,     0,     0,     0,    62,     0,    62,
     176,   177,    42,   175,    62,   155,   159,   166,   290,   270,
     200,     0,   354,     0,   205,   194,   173,   170,     0,   171,
      58,   286,    62,   216,     0,     0,    39,    64,    17,     0,
       0,     0,     0,   362,     0,   360,     0,     0,     0,    24,
       0,     0,   124,   124,     0,     0,    65,    68,    67,    47,
      62,    62,     0,    64,   156,   161,   355,   331,     0,   182,
       0,   195,     0,    62,    18,   349,    62,    62,   361,   357,
       0,     0,     0,    62,   127,     0,     0,     0,     0,    35,
      53,     0,     0,     0,    64,    62,   180,    44,   179,   160,
     162,   172,    62,   197,    62,     0,    62,     0,     0,   117,
      36,    49,     0,   358,     0,     0,     0,    33,     0,     0,
      62,    62,    62,    69,   122,    52,    46,     0,     0,    73,
       0,    40,     0,   118,     0,   359,     0,    62,    62,    25,
       0,    29,    50,    54,     0,     0,    48,   178,   183,     0,
      62,    74,    19,     0,     0,    27,    32,   124,    62,    70,
     123,    63,    62,   106,   105,     0,    62,     0,    31,     0,
      62,    28,     0,   107,   119,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,   -18,   -54,  -566,    -4,   -10,  -566,
      -1,    82,  -566,  -566,  -566,  -566,   -16,  -566,   491,   361,
       1,  -566,  -566,   -45,  -429,  -565,  -405,  -566,  -544,  -566,
     -88,    76,  -356,  -165,  -566,   -98,   162,  -566,  -566,  -566,
    -100,    -2,  -160,  -156,   101,    64,  -566,  -566,  -566,  -566,
    -566,    71,  -566,  -566,  -566,  -566,    -9,  -566,   -74,    70,
    -566,  -566,  -320,  -566,  -566,    49,   -46,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,   675,  -566,  -566,   372,  -566,  -566,  -566,  -181,   -17,
    -566,  -566,  -566,  -566,  -410,  -566,  -566,   255,   117,   -24,
     -23,  -566,  -566,  -566,  -566,  -566,    42
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   118,
     119,   120,   626,   121,   122,   123,   124,   125,   604,   677,
     570,   126,   127,   128,   129,   130,   131,   593,   132,   451,
     133,   534,   134,   529,   135,   612,   136,   137,   138,   449,
     139,   140,   141,   142,   271,   272,   143,   144,   153,   501,
     367,   299,   446,   579,   611,   664,   154,   650,   320,   151,
     152,   671,   684,   454,   146,   630,   309,   666,   607,   515,
     522,   458,   506,   517,   422,   302,   177,    65,   185,   279,
     212,   345,   224,   426,   427,   463,   325,   326,   327,   328,
     619,   329,   330,   331,   548,   549,   155,   156,   532,   533,
     582,   617,   368,   484,   622,   147,    67,    68,   477,   415,
      69,    70,    71,    72,    73,    74,    75,    76,    77,    78,
      79,    80,   188,    81,   173,   282,   148,   559,   204,    82,
     543,   510,   563,   564,   433,   434,   291,    83,    84,    85,
      86,    87,    88,    89,    90,    91,   164
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   157,   163,   175,   176,   348,   203,    93,    17,    64,
     514,   213,   303,   145,   160,   233,   160,   342,   160,   305,
     160,   160,    20,   190,   346,   347,   472,   473,   181,   608,
     519,   363,   631,   160,   160,   274,   276,   277,   209,    20,
     -64,    20,   202,   306,   476,    64,   189,   199,   160,   207,
     160,   232,   230,   288,   189,   223,    16,   197,   502,    66,
     162,   222,    20,   557,   166,    92,   168,   169,    66,   503,
     669,   273,   275,   508,   558,   284,   285,  -157,   189,   186,
     187,   321,   229,   516,   230,   322,   189,   191,   524,   525,
     541,   278,   195,    20,   206,   196,   208,    22,   270,    92,
     198,    24,   229,   297,    66,   236,   189,   405,   230,   210,
     189,   670,   220,   406,  -377,   211,  -377,   407,  -379,   239,
    -379,   408,   409,  -340,   230,   694,   189,  -381,   225,   226,
     227,   228,   562,   687,   308,   161,   286,   161,    92,   161,
     203,   161,   161,    20,   174,   230,   324,   337,   338,   289,
     319,   632,   598,   485,   161,   161,  -377,   410,  -377,   290,
     360,   361,   287,  -341,   571,   -64,   203,   323,  -379,   205,
    -379,   161,   488,   344,   223,   223,   202,   231,   221,   468,
     357,   358,   509,  -339,   411,   471,   158,    64,    64,   353,
     298,   300,   159,  -343,   160,   183,   184,  -342,   637,   234,
     235,   364,   202,   171,   293,   450,   210,   193,   452,   280,
     601,   602,   211,   172,   281,   414,   283,  -385,   269,   292,
     304,   340,   655,   225,   226,   227,   228,   627,   628,   225,
     226,   227,   228,   412,   294,   661,   662,   663,   351,   307,
     359,   227,   228,    92,   448,   356,    66,    66,    20,   639,
     295,   413,   675,   676,   237,   238,   296,   490,   514,   310,
     365,   317,   419,   618,   332,   437,   438,   456,   457,   421,
     460,   461,   425,   688,   369,   370,   371,   372,   656,   374,
     376,   691,   341,   343,   349,   428,   429,   431,   336,   439,
     440,   158,   442,   443,   444,   445,   544,   159,   673,   225,
     226,   227,   228,   453,   475,   489,   241,   242,   243,   225,
     226,   227,   228,   221,    20,   205,   352,   350,    22,   418,
     354,   311,    24,   362,   312,   313,   314,   315,   366,   420,
     316,   423,   474,   424,   430,   223,   469,   464,   441,    64,
     447,   260,   261,   262,   263,   462,   478,   483,   465,   264,
     470,   479,   265,   266,   267,   268,   269,   482,   500,   505,
     455,   455,   455,   459,   455,   455,   311,   491,   480,   312,
     313,   314,   315,   492,   583,   316,   225,   226,   227,   228,
     493,   494,   467,   497,   512,   528,   416,   225,   226,   227,
     228,   225,   226,   227,   228,   241,   530,   535,    66,   613,
     -64,   546,   160,   540,   550,    18,   436,   552,   481,   566,
     560,    20,   561,   486,   425,    22,   437,   438,   568,    24,
     569,   614,   572,   580,  -130,   432,   573,   574,   498,   513,
     526,   203,   225,   226,   227,   228,   577,   575,   264,   585,
     520,   265,   266,   267,   268,   269,   527,   587,   364,   589,
     531,   591,   225,   226,   227,   228,   592,   600,   599,   241,
     242,   496,   615,   605,   606,   542,   616,   202,   624,   645,
     531,   634,   621,   623,   547,    20,   635,   507,   507,   636,
     554,   665,   654,   241,   659,   660,   674,    64,   518,   538,
     681,   459,   523,   507,   507,   679,   262,   263,   682,   555,
     685,   556,   264,   695,   150,   265,   266,   267,   268,   269,
     318,   567,   225,   226,   227,   228,   638,   578,   521,   344,
     483,   263,   692,   161,   223,   504,   264,   581,   536,   265,
     266,   267,   268,   269,   203,   590,   537,   588,   437,   438,
     646,   539,    64,   335,   435,     0,    66,     0,   511,   545,
       0,   225,   226,   227,   228,     0,   594,   436,     1,     2,
       3,     4,     5,     6,     7,   225,   226,   227,   228,   507,
     202,   223,  -385,  -385,  -385,   268,   269,   625,     0,     0,
       0,     0,     0,     0,     0,     0,   629,   629,   553,     0,
     586,     0,     0,   308,     0,     0,     0,     0,     0,   647,
       0,    66,     0,     0,     0,     0,   648,     0,   437,   438,
     652,     0,     0,   531,   649,   507,   507,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   565,     0,     0,     0,
     308,   308,   308,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   596,   597,     0,     0,     0,   308,   308,     0,
     603,     0,     0,   523,   507,     0,   609,   610,     0,     0,
     683,   680,     0,     0,     0,     0,   689,     0,   308,     0,
       0,     0,     0,     0,     0,     0,   308,   513,     0,   436,
     629,     0,     0,   507,     0,     0,     0,     0,   640,   641,
     642,     0,     0,     0,   644,     0,   165,     0,   167,     0,
       0,   170,     0,   507,   178,   179,   180,   182,     0,   653,
       0,     0,     0,     0,     0,     0,   633,   657,   658,   192,
       0,     0,   194,     0,     0,     0,   200,     0,   643,     0,
       0,     0,     0,   214,   215,   216,   217,   218,     0,     0,
       0,     0,   678,     0,     0,     0,     0,     0,     0,   436,
       0,     0,     0,     0,     0,     0,   686,     0,     0,     0,
       0,     0,   -13,    94,     0,     0,     0,   690,     0,     0,
       0,     0,    18,    92,     0,    19,     0,   696,    20,     0,
       0,    21,    22,    23,    95,   301,    24,    25,    96,    97,
      98,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
     110,    30,    31,    32,   111,   112,   113,    33,    34,   114,
      35,    36,    37,    38,     0,    39,    40,     0,    41,    42,
      43,    44,    45,    46,   115,   149,     0,    47,     0,   116,
      48,    49,    50,    51,    52,    53,   334,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   117,     0,   241,
     242,   243,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    58,    59,     0,    60,     0,
      61,    62,     0,   259,   260,   261,   262,   263,    63,     0,
       0,     0,   264,     0,   373,   265,   266,   267,   268,   269,
       0,   377,     0,     0,   378,   379,   380,   381,   382,   383,
     384,   385,   386,   387,   388,   389,   390,   391,   392,   393,
     394,   395,   396,   397,   398,   399,   400,   401,   402,   403,
      -3,    94,     0,   404,     0,     0,     0,     0,     0,     0,
      18,    92,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    95,     0,    24,    25,    96,    97,    98,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,   110,    30,
      31,    32,   111,   112,   113,    33,    34,   114,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   115,   149,     0,    47,     0,   116,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   117,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    94,    58,    59,     0,    60,     0,    61,    62,
       0,    18,    92,   499,    19,     0,    63,    20,     0,     0,
      21,    22,    23,    95,     0,    24,    25,    96,    97,    98,
      26,    27,    99,   100,     0,     0,   101,   102,   103,   104,
       0,   105,   106,   107,   108,     0,     0,   109,    28,   110,
      30,    31,    32,   111,   112,   113,    33,    34,   114,    35,
      36,    37,    38,     0,    39,    40,     0,    41,    42,    43,
      44,    45,    46,   115,   149,     0,    47,     0,   116,    48,
      49,    50,    51,    52,    53,     0,     0,     0,    54,    55,
      56,     0,     0,     0,     0,     0,   117,     0,     0,     0,
       0,     0,   551,    57,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    58,    59,     0,    60,     0,    61,
      62,     0,     0,     0,     0,     0,    94,    63,     0,     0,
       0,     0,     0,     0,     0,    18,    92,   576,    19,     0,
     584,    20,     0,     0,    21,    22,    23,    95,     0,    24,
      25,    96,    97,    98,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,   595,   105,   106,   107,   108,     0,
       0,   109,    28,   110,    30,    31,    32,   111,   112,   113,
      33,    34,   114,    35,    36,    37,    38,     0,    39,    40,
     620,    41,    42,    43,    44,    45,    46,   115,   149,     0,
      47,     0,   116,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     117,     0,     0,     0,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    94,    58,    59,
       0,    60,     0,    61,    62,     0,    18,    92,   651,    19,
       0,    63,    20,     0,     0,    21,    22,    23,    95,     0,
      24,    25,    96,    97,    98,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,   110,    30,    31,    32,   111,   112,
     113,    33,    34,   114,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   115,   149,
       0,    47,     0,   116,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   117,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,    58,
      59,     0,    60,     0,    61,    62,     0,    18,    92,   667,
      19,     0,    63,    20,     0,     0,    21,    22,    23,    95,
       0,    24,    25,    96,    97,    98,    26,    27,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    28,   110,    30,    31,    32,   111,
     112,   113,    33,    34,   114,    35,    36,    37,    38,     0,
      39,    40,     0,    41,    42,    43,    44,    45,    46,   115,
     149,     0,    47,     0,   116,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,     0,   117,     0,     0,     0,     0,     0,     0,    57,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    94,
      58,    59,     0,    60,     0,    61,    62,     0,    18,    92,
     668,    19,     0,    63,    20,     0,     0,    21,    22,    23,
      95,     0,    24,    25,    96,    97,    98,    26,    27,    99,
     100,     0,     0,   101,   102,   103,   104,     0,   105,   106,
     107,   108,     0,     0,   109,    28,   110,    30,    31,    32,
     111,   112,   113,    33,    34,   114,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     115,   149,     0,    47,     0,   116,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,   117,     0,     0,     0,     0,     0,     0,
      57,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      94,    58,    59,     0,    60,     0,    61,    62,     0,    18,
      92,   672,    19,     0,    63,    20,     0,     0,    21,    22,
      23,    95,     0,    24,    25,    96,    97,    98,    26,    27,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,     0,     0,   109,    28,   110,    30,    31,
      32,   111,   112,   113,    33,    34,   114,    35,    36,    37,
      38,     0,    39,    40,     0,    41,    42,    43,    44,    45,
      46,   115,   149,     0,    47,     0,   116,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
       0,     0,     0,     0,   117,     0,     0,     0,     0,     0,
       0,    57,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    94,    58,    59,     0,    60,     0,    61,    62,     0,
      18,    92,     0,    19,     0,    63,    20,     0,     0,    21,
      22,    23,    95,     0,    24,    25,    96,    97,    98,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,   110,    30,
      31,    32,   111,   112,   113,    33,    34,   114,    35,    36,
