    2040,  2050,  2052,  2055,  2057,  2060,  2065,  2069,  2071,  2073,
    2075,  2078,  2080,  2083,  2085,  2087,  2089,  2091,  2093,  2095,
    2097,  2099,  2102,  2104,  2106,  2108,  2110,  2112,  2114,  2116,
    2118,  2120,  2122,  2124,  2128,  2131,  2130,  2143,  2144,  2145,
    2150,  2152,  2154,  2156,  2161,  2163,  2166,  2168,  2170,  2175,
    2180,  2185,  2193,  2201,  2200,  2218,  2219,  2223,  2224,  2228,
    2229,  2234,  2239,  2241,  2245,  2249,  2250,  2256,  2260,  2261,
    2262,  2265,  2266,  2269,  2270,  2273,  2277,  2281,  2295,  2301,
    2303,  2307,  2311,  2312,  2316,  2317,  2321,  2322,  2327,  2329,
    2331,  2334
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "$@10", "case_pattern_start", "case_pattern_end", "case_pattern_target",
  "case_match_guard", "case_mblock", "@11", "$@12", "case_match_stmtseq",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@13", "bare_statement_role_declaration",
  "bare_statement_role_definition", "$@14", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@15", "$@16",
  "@17", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@18", "bare_statement_namespace",
  "$@19", "bare_statement_phaser", "$@20", "bare_statement_sub_signature",
  "$@21", "bare_statement_sub_traditional", "$@22",
  "bare_statement_try_catch", "$@23", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@24",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@25", "$@26", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@27", "optsubbody",
  "subbody", "$@28", "optsigsubbody", "sigsubbody", "$@29", "$@30", "expr",
  "listexpr", "listop", "@31", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@32", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@33",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-612)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-430)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     608,  -612,  -612,  -612,  -612,  -612,  -612,  -612,    69,  -612,
    3907,    61,  2665,  2532,  -612,  -612,  -612,  -612,   204,  3907,
     204,  3907,   204,  3907,   204,   204,  3907,    15,   -72,   -60,
     -38,  -612,  3907,  3907,  3079,  -612,  -612,  -612,  -612,   204,
     204,  -612,  -612,   106,   -33,  -612,  3907,  -612,  -612,  3907,
    -612,   -21,    -9,   -71,  3079,  2987,    61,   204,  3907,   148,
    3907,  3907,  3907,  3907,  3907,  3907,  3171,  -612,    33,   173,
     166,  -612,    17,  -612,   -27,    60,   134,    78,  -612,  -612,
    -612,  -612,  4176,  -612,  -612,    47,    29,   144,   198,  -612,
     208,    29,    29,   211,  -612,  -612,  -612,  -612,  -612,   163,
     182,   217,   218,   201,   142,   143,    30,   149,   153,   156,
     162,    61,  -612,   164,   300,   300,  -612,   148,  -612,  -612,
    -612,   306,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,   148,   288,  -612,   312,   319,   316,  2532,  -612,
    -612,  -612,  -612,   923,  -612,    92,  1056,  -612,  -612,  -612,
    -612,  -612,   325,  -612,   260,  -612,   260,  -612,  -612,   673,
    3999,  3263,   239,  -612,  -612,  -612,    22,    54,    55,  -612,
    -612,   712,   673,  -612,   673,   283,    33,    33,  3907,   225,
     270,  3907,  -612,   229,   673,    61,  4176,   231,  3355,  3907,
    2987,  -612,   673,  4091,  -612,   166,  -612,  3447,  3907,  3907,
    -612,   359,  -612,  -612,  3907,   166,   260,   260,   260,   100,
     100,   106,   146,   309,  -612,  -612,  3907,  3907,  3907,  3907,
    3907,  3907,  3539,  -612,  -612,  -612,  -612,  3907,  -612,  -612,
    3907,  3907,  3907,  3907,  3907,  3907,  3907,  3907,  3907,  3907,
    3907,  3907,  3907,  3907,  3907,  3907,  3907,  3907,  3907,  3907,
    3907,  3907,  3907,  3907,  3907,  3907,  -612,  -612,  -612,  3907,
      42,  3631,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
     313,   323,   326,   327,    89,   239,  -612,  -612,  -612,  -612,
    -612,   248,   521,  -612,  -612,   247,  -612,  -612,  -612,  -612,
    -612,   250,  -612,  -612,   351,  -612,  -612,  -612,  -612,  -612,
    -612,    61,  -612,  -612,  -612,  3907,  3907,  3907,  3907,  3907,
    3907,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,   332,
    -612,   394,  -612,  -612,   396,  -612,  -612,  3723,   260,   239,
     110,   132,   139,  -612,   214,   343,  -612,  -612,   265,  -612,
    -612,   275,  -612,   276,  3907,  -612,  -612,  -612,    33,    16,
      16,  -612,  3907,  3907,    19,  -612,  -612,  -612,  -612,   240,
     311,   279,  3907,   166,   166,   415,  -612,  -612,   106,  -612,
    -612,  -612,   136,   136,  -612,  -612,  4278,    73,  -612,   254,
    2694,   503,  4380,   260,   339,   246,  4227,  4278,  4278,  4125,
    4419,  4419,  4419,  4442,  4442,  4481,  4502,   503,   503,  2694,
    2694,  4520,   419,   246,   339,   260,   260,   118,    72,   324,
     403,   409,   411,  -612,   412,  3815,  -612,  -612,   290,  -612,
    -612,   329,  1202,  -612,  -612,   425,   103,   239,   239,  -612,
    -612,  -612,  -612,   334,  3907,  3907,  -612,     8,  -612,  -612,
     299,  -612,  -612,  -612,  -612,  2798,   201,  -612,  3907,  3907,
    3907,  3907,  -612,  -612,  -612,  -612,   381,  -612,   428,  -612,
    -612,  -612,   173,  -612,  -612,  -612,   173,  -612,  -612,  -612,
     337,   332,    92,    24,   387,  -612,  -612,  -612,  -612,  -612,
    -612,   712,   445,  -612,  -612,   310,    63,  -612,  3907,  -612,
    -612,  -612,   392,  -612,  -612,   314,   453,  -612,  3907,  -612,
     320,  -612,  -612,  -612,  -612,  -612,  -612,   410,  3907,  -612,
    -612,  -612,  -612,  -612,  -612,   185,   192,  -612,  -612,   322,
     173,   333,    28,   331,  -612,  -612,  -612,  -612,  -612,   340,
     448,   380,  -612,  3907,   347,   348,   173,   360,   361,   245,
    3907,  1335,   338,   439,   283,  -612,  -612,  -612,  -612,    33,
    3907,   395,  -612,    85,  -612,  -612,  -612,  3907,  -612,   406,
    -612,  -612,  -612,  -612,   502,  -612,  -612,  4329,  3907,  -612,
     367,   497,  -612,  -612,  -612,  -612,  -612,  -612,  3907,   300,
     300,   201,   510,   379,  -612,  3907,  3907,   300,  -612,   388,
     382,  -612,  -612,   300,   300,  -612,  -612,  -612,  3907,  -612,
    -612,  -612,  -612,  -612,   504,    33,   517,   516,  4176,  3907,
     173,  -612,   393,  -612,   399,  -612,   438,  -612,  -612,  -612,
    1468,  4176,   230,   230,  -612,    59,   400,   413,   421,   288,
    3907,  3907,   300,   300,   300,  -612,  -612,   528,  -612,   550,
     300,   500,  3907,   428,  -612,  -612,  -612,  -612,  -612,  4176,
    -612,  -612,  -612,  -612,  1601,  -612,  -612,  -612,   300,   424,
    -612,  -612,  -612,   201,  -612,  3907,   300,   300,  -612,   551,
     427,   288,   288,   288,  -612,   429,  -612,   540,  -612,   520,
    -612,   557,  -612,  1734,  1867,  -612,    46,  -612,  2000,  2133,
    -612,  3907,  -612,   433,   288,   288,  -612,   300,  -612,  -612,
    -612,   550,   534,  3907,   436,   437,    61,  -612,  -612,  -612,
    -612,   568,   484,  -612,  -612,  -612,   442,   300,  -612,  -612,
    -612,   288,  -612,   443,   579,  -612,   300,  -612,  -612,  -612,
    -612,  -612,  -612,   300,   288,  2895,  -612,  3907,  -612,  -612,
    -612,  2266,   230,  -612,   446,   450,   528,  -612,  -612,  -612,
     300,  -612,   583,  -612,  -612,  3907,  2399,  -612,   590,  -612,
    -612
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    98,
      96,     0,     0,     0,    96,   211,     1,    96,     0,    96,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   173,     0,   358,     0,   173,   173,   175,   377,     0,
       0,   341,   375,   329,   364,   372,   360,   173,   379,   352,
     342,   362,     0,     0,   355,    96,     0,     0,    96,     0,
       0,     0,     0,     0,     0,     0,     0,   397,    96,   398,
     226,   378,   336,   319,   270,   282,   271,   289,   320,   321,
     322,   323,   229,   326,     5,   343,   331,   334,   333,   335,
     332,     0,     0,     0,    98,     7,   147,    67,   176,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    17,     0,     0,     0,   172,     0,    93,    94,
     113,     0,   172,   114,   115,   116,   117,   118,   119,   120,
     121,   122,   123,   124,   125,   126,   127,   128,   129,   130,
     131,   132,   133,   134,   135,   136,   137,   138,   139,   140,
     141,   142,     0,    96,     9,     0,   148,     0,     0,    11,
     110,   109,   105,     0,    15,    96,     0,   428,   431,   430,
     429,   415,     0,   416,   295,   418,   296,   417,   421,   327,
       0,     0,   381,   386,   388,   387,     0,     0,     0,   174,
     318,   315,   359,   314,   313,    96,    96,    96,    96,     0,
       0,     0,   258,     0,   361,     0,   353,     0,     0,    96,
      96,   356,   357,   377,   395,   396,   239,   331,     0,     0,
     419,     0,   177,   178,    96,   354,   297,   298,   325,   302,
     303,   330,     0,   183,   181,    98,     0,     0,     0,     0,
     227,     0,     0,   249,   252,   285,   284,     0,   292,   291,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   299,   300,   301,     0,
       0,     0,   247,   250,   337,   339,   338,   340,   246,    96,
      96,     0,     0,     0,     0,    96,   389,   391,   390,    98,
      98,    98,     0,    98,    98,     0,    98,    98,    98,    98,
      50,     0,    34,   100,     0,    51,    84,   172,    90,    74,
     172,     0,   158,    16,    52,     0,     0,     0,     0,     0,
       0,    53,   112,   111,   106,   191,   190,   196,   206,   188,
     202,     0,   201,   205,   207,   212,   304,     0,   383,     0,
     331,   334,   333,   385,     0,   185,   380,   366,     0,    36,
     368,     0,   370,     0,     0,   317,   180,   179,    96,   310,
     312,   237,    96,     0,     0,   365,   242,   363,   373,     0,
       0,     0,     0,   230,   231,     0,   346,   259,   328,   182,
     219,   306,   224,   225,   222,   223,   228,     0,   256,     0,
     288,   294,   274,   263,   265,   267,   281,   261,   262,     0,
     277,   279,   278,   275,   276,   273,   272,   293,   290,   287,
     283,   286,   269,   268,   266,   280,   264,   260,     0,     0,
     425,   423,   427,   244,     0,     0,   248,   251,   234,   245,
     344,     0,     0,   170,   171,     0,     0,    96,    96,    98,
      71,   186,   187,   392,     0,     0,   413,     0,   414,   411,
       0,   412,   408,   409,   410,     0,     0,    98,     0,   165,
       0,     0,    98,    98,    96,    98,     0,    78,    98,    76,
     159,   149,   146,   150,   153,   152,   167,   151,   154,   189,
     192,   188,   203,   330,     0,   382,   384,   184,   367,   369,
     371,   315,   308,   309,   311,     0,    96,    91,    96,   374,
     241,   240,     0,   305,   257,    96,     0,   255,     0,   350,
     236,   347,   349,   348,   351,   420,   253,     0,    96,   345,
      95,    98,    64,    98,    68,     0,     0,    72,   393,     0,
     168,     0,     0,     0,   401,    98,   163,   164,   169,     0,
       0,   148,    60,     0,     0,     0,   166,     0,     0,    19,
       0,     0,    96,     0,    96,   214,   215,    75,   213,    96,
     193,   197,   204,   328,   316,   307,   238,     0,   399,     0,
     243,   232,   211,   208,     0,   209,    92,   324,    96,   254,
       0,     0,    69,    98,    44,    98,    47,    96,     0,     0,
       0,     0,   407,     0,   405,     0,     0,     0,    54,     0,
       0,   162,   162,     0,     0,    20,    21,    22,     0,    32,
      99,   102,   101,    80,    86,    96,     0,    98,   194,   199,
     400,   376,     0,   220,     0,   233,     0,    96,    45,    48,
       0,   394,    96,    96,   406,   402,     0,     0,     0,    96,
     165,     0,     0,     0,     0,    65,    88,    28,    35,     0,
       0,     0,    96,    98,    96,   218,    77,   217,   198,   200,
     210,    96,   235,    96,     0,    96,    96,    73,     0,     0,
     155,    66,    82,     0,   403,     0,     0,     0,    63,     0,
       0,    96,    96,    96,    30,     0,    29,    37,   103,   160,
      87,     0,    79,     0,     0,   107,     0,    70,     0,     0,
     156,     0,   404,     0,    96,    96,    55,     0,    59,    83,
      89,     0,    23,     0,     0,     0,     0,    81,    85,   216,
     221,     0,    96,   108,    46,    49,     0,     0,    57,    62,
     162,    96,    31,     0,     0,    38,     0,   104,   161,    97,
      96,   144,   143,     0,    96,     0,    61,     0,   100,    18,
      33,     0,    96,    58,     0,     0,    25,    39,   145,   157,
       0,    24,    27,    42,    56,     0,     0,    26,     0,    43,
      41
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -171,  -612,  -160,  -612,  -612,  -612,
    -612,  -612,    88,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,   -18,    12,  -612,
      25,    41,  -612,    -1,    44,  -151,  -612,  -612,  -612,   -11,
    -612,   -12,   461,    14,  -612,  -612,  -309,  -446,  -611,  -370,
    -612,  -551,  -612,   -30,   154,  -337,  -134,  -612,  -112,   102,
    -612,  -612,  -612,   -95,    64,  -192,  -167,  -175,   133,  -612,
    -612,  -612,  -612,  -612,   131,  -612,  -612,  -612,  -612,    43,
    -612,   -36,   128,  -612,  -612,  -357,  -612,  -612,   -10,   -44,
    -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,  -612,
    -612,  -612,   137,  -612,  -612,   646,  -612,  -612,   459,  -612,
    -612,  -612,  -195,   -17,  -612,  -612,  -612,  -612,  -443,  -612,
    -612,   350,    67,   -20,   -13,  -612,  -612,  -612,  -612,  -612,
     122
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   123,
     124,   311,   618,   744,   765,   695,   696,   721,   125,   658,
     473,   697,   358,   724,   759,   773,   778,   776,   126,   127,
     675,   128,   129,   676,   130,   131,   132,   133,   134,   650,
     740,   609,   135,   136,   137,   138,   139,   140,   637,   141,
     597,   142,   478,   143,   569,   144,   564,   145,   660,   146,
     147,   148,   476,   662,   149,   150,   151,   282,   283,   152,
     153,   162,   532,   390,   314,   474,   623,   659,   725,   163,
     706,   334,   160,   161,   733,   752,   481,   155,   681,   323,
     727,   653,   548,   555,   485,   766,   550,   445,   316,   189,
      68,   197,   290,   224,   368,   235,   452,   453,   490,   339,
     340,   341,   342,   668,   343,   344,   345,   584,   585,   164,
     165,   567,   568,   626,   666,   391,   515,   671,   156,    70,
      71,   508,   438,    72,    73,    74,    75,    76,    77,    78,
      79,    80,   365,   190,    81,    82,   200,    83,   182,   295,
     157,   598,   216,    84,   579,   543,   602,   603,   459,   460,
     304,    85,    86,    87,    88,    89,    90,    91,    92,    93,
     173
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      69,   159,   172,   371,   369,   370,   166,   184,    17,    69,
     319,   215,   503,   504,   185,   356,   225,   483,   484,   547,
     487,   488,   317,   552,    20,   202,   154,   -98,   241,   386,
     201,    20,   682,   507,   209,    22,    95,   201,    20,    24,
     241,   221,   201,   169,    20,   169,    20,   169,    69,   169,
     169,    67,   428,   241,   243,   201,   232,   320,   429,   193,
      67,   654,   430,   301,   169,   169,   431,   432,   731,    16,
      20,    20,    94,   284,   286,    20,   186,   210,   240,   211,
     169,   219,   169,   297,   244,   170,   577,   170,   187,   170,
     298,   170,   170,   289,   183,   516,   214,   519,   201,    67,
     449,   245,   246,   285,   287,   288,   170,   170,  -195,   234,
     188,   450,   335,   433,   533,   203,   336,   539,   541,   201,
     732,   241,   217,   201,   170,   534,  -385,   207,   549,   236,
     237,   238,   239,   557,   558,   233,   310,   195,   196,   208,
     171,   434,   222,  -422,   175,  -422,   177,   178,   223,   205,
    -424,   769,  -424,   180,   215,  -422,   542,  -422,   644,   315,
     351,   198,   199,   181,   -98,   242,   601,   352,   302,   357,
     296,   354,   333,   305,   383,   384,   502,   218,   303,   220,
     215,   240,   495,   236,   237,   238,   239,  -384,   247,   755,
     435,   374,   380,   381,   322,   281,   593,   683,   379,    69,
      69,   360,   362,   595,   250,   477,   338,   594,   479,  -424,
     337,  -424,  -386,   387,   596,    94,   610,    20,   222,  -426,
      20,    22,   241,   619,   223,    24,   392,   393,   394,   395,
     376,   397,   399,   291,  -388,   169,   367,   234,   234,   214,
     712,  -387,  -430,  -430,  -430,   279,   280,   350,   238,   239,
      67,    67,   292,   359,   359,   359,   236,   237,   238,   239,
     248,   249,   436,  -430,   280,   214,   678,   679,   647,   648,
     667,   441,   535,   536,   167,   361,   363,   217,   442,   688,
     168,   657,   463,   236,   237,   238,   239,   293,   294,   464,
     299,   300,   437,   388,   615,   616,   617,   306,   454,   455,
     457,   307,   465,   466,   308,   468,   469,   470,   471,   547,
     309,   313,   312,   580,   690,   482,   482,   482,   486,   482,
     482,   718,   719,   720,   236,   237,   238,   239,   318,   506,
     321,   444,   382,   520,   324,    94,   451,   494,   331,   346,
      20,   355,   252,   253,   738,   739,   480,   439,   713,   521,
     236,   237,   238,   239,   325,   505,   252,   326,   327,   328,
     329,   496,    69,   330,   236,   237,   238,   239,   366,   462,
     514,   756,   512,   372,   736,   373,   375,   627,   377,   273,
     274,   385,   389,   443,   763,   275,   456,   509,   276,   277,
     278,   279,   280,   446,   167,   467,   447,   448,   472,   275,
     168,   517,   276,   277,   278,   279,   280,   475,   489,   234,
     491,   492,   498,    67,   745,   325,   497,   510,   326,   327,
     328,   329,   499,   500,   330,   527,   511,   513,   522,   236,
     237,   238,   239,   663,   523,   252,   524,   525,   528,   236,
     237,   238,   239,   531,   540,   540,   463,   545,   537,   538,
     565,   563,   570,   464,   169,   551,   -98,   576,   486,   556,
     540,   540,   582,   561,   215,   586,   553,   701,   588,   599,
     608,   559,   560,   274,   562,   387,   529,   566,   275,   605,
     600,   276,   277,   278,   279,   280,   621,   607,   451,   451,
     236,   237,   238,   239,   611,   612,   170,   236,   237,   238,
     239,   566,   236,   237,   238,   239,   546,   613,   614,   624,
     629,   590,   631,   633,   635,   252,   253,   254,    69,   636,
     236,   237,   238,   239,   544,   645,   646,  -168,   664,   652,
     591,    18,   592,   462,   573,   661,   651,    20,   665,   581,
     670,    22,   673,   540,   606,    24,   672,   578,   685,   214,
     540,   272,   273,   274,   458,   514,   583,   589,   275,   694,
     686,   276,   277,   278,   279,   280,    20,   630,   687,    67,
     700,   634,   711,   716,   717,   723,   722,   726,    69,   728,
     737,   463,   743,   746,   747,   749,   640,   750,   464,   753,
     758,   757,   638,   770,   639,   540,   540,   771,   775,   252,
     253,   254,   780,   622,   777,   367,   772,   767,   540,   604,
     234,     1,     2,     3,     4,     5,     6,     7,   215,   332,
     689,   764,   554,   572,   571,   632,   674,   702,   625,    67,
     575,   268,   269,   270,   271,   272,   273,   274,   574,   349,
     556,   540,   275,   642,   643,   276,   277,   278,   279,   280,
       0,   649,   461,   703,     0,     0,     0,   655,   656,     0,
     704,     0,   566,   463,   708,   709,   234,   174,   462,   176,
     464,     0,   179,     0,     0,   540,     0,     0,   191,   192,
     194,     0,     0,   680,   680,     0,     0,     0,     0,     0,
     322,     0,   204,     0,     0,   206,   691,   692,   693,     0,
     212,   540,     0,   214,   699,     0,     0,   226,   227,   228,
     229,   230,   684,   482,   705,     0,     0,     0,     0,     0,
       0,     0,   710,     0,     0,     0,   698,   364,     0,     0,
     714,   715,   322,   322,   322,     0,     0,     0,     0,   761,
       0,     0,     0,     0,     0,     0,     0,   540,     0,     0,
     462,   748,     0,     0,     0,   322,   322,     0,     0,     0,
       0,   741,     0,     0,   779,   540,     0,     0,     0,   252,
     253,   254,     0,   751,     0,     0,     0,     0,     0,     0,
       0,   754,   322,     0,     0,     0,     0,     0,   742,     0,
     760,     0,     0,     0,     0,   322,   546,   762,     0,   251,
       0,     0,     0,   680,   271,   272,   273,   274,   252,   253,
     254,     0,   275,     0,   774,   276,   277,   278,   279,   280,
       0,   255,     0,     0,     0,     0,   348,   256,   257,   258,
       0,   259,   260,   261,   262,   263,   264,   265,   266,   267,
     268,   269,   270,   271,   272,   273,   274,     0,     0,     0,
       0,   275,     0,     0,   276,   277,   278,   279,   280,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   396,     0,     0,     0,
       0,     0,     0,   400,     0,     0,   401,   402,   403,   404,
     405,   406,   407,   408,   409,   410,   411,   412,   413,   414,
     415,   416,   417,   418,   419,   420,   421,   422,   423,   424,
     425,   426,     0,   -13,    96,   427,     0,     0,     0,     0,
       0,     0,     0,    18,    94,     0,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    97,     0,    24,    25,    98,
      99,   100,   101,   102,     0,    26,    27,   103,   104,     0,
       0,   105,   106,   107,   108,     0,   109,   110,   111,   112,
     113,     0,     0,     0,     0,    28,    29,    30,   114,     0,
       0,   115,    31,    32,    33,    34,   116,   117,   118,    35,
      36,   119,    37,    38,    39,    40,     0,    41,    42,     0,
      43,    44,    45,    46,    47,    48,   120,   158,     0,    49,
     501,   121,    50,    51,    52,    53,    54,    55,    56,     0,
       0,     0,    57,    58,    59,     0,     0,     0,     0,     0,
     122,     0,     0,     0,     0,     0,     0,    60,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    -3,    96,    61,    62,
       0,    63,     0,    64,    65,     0,    18,    94,     0,    19,
       0,    66,    20,     0,     0,    21,    22,    23,    97,     0,
      24,    25,    98,    99,   100,   101,   102,     0,    26,    27,
