  "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP",
  "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR",
  "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER",
  "PREC_LOW", "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator", "startanonmethod", "startformsub",
  "subname", "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "termexhausted", "term", "@25", "myattrterm",
  "myterm", "fieldvar", "fielddecl", "$@26", "optlistexpr", "optexpr",
  "optrepl", "my_scalar", "list_of_itervars", "my_list_of_itervars",
  "my_var", "refgen_topic", "my_refgen", "amper", "scalar", "ary", "hsh",
  "arylen", "star", "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-557)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-382)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     550,  -557,  -557,  -557,  -557,  -557,  -557,  -557,    39,  -557,
    3157,    24,  2017,  1896,  -557,  -557,  -557,  -557,   203,  3157,
     203,  3157,   203,  3157,   203,   203,  3157,    69,  -557,  3157,
    3157,  2359,  -557,  -557,  -557,  -557,   203,   203,  -557,  -557,
      64,   -84,  -557,  3157,  -557,  -557,  3157,   -55,   -22,    38,
    2359,  2275,    24,   203,  3157,    65,  3157,  3157,  3157,  3157,
    3157,  3157,  2443,  -557,    24,   135,   132,  -557,    12,  -557,
     -49,    37,   110,    41,  -557,  -557,  -557,  -557,  3464,  -557,
    -557,    26,    73,   128,   139,  -557,   181,    73,    73,   183,
    -557,  -557,  -557,  -557,  -557,   150,   158,   202,    95,   102,
      67,   114,   131,   138,   154,    24,   209,   209,  3157,  -557,
      65,  -557,  -557,  -557,   220,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
    -557,    65,   208,  -557,   243,   282,   284,  1896,  -557,  -557,
    -557,  -557,   722,  -557,    84,   918,  -557,  -557,  -557,  -557,
    -557,   293,  -557,   300,  -557,   300,  -557,  -557,  3800,  3241,
    2533,   221,  -557,  -557,  -557,  -557,  3800,  3800,  -557,  3800,
     235,   222,   222,  3157,   180,   228,  3157,  -557,   187,  3800,
      24,  3464,   189,  2623,  3157,  2275,  -557,  3800,  3325,  -557,
     132,  -557,  2713,  3157,  3157,  -557,   303,  -557,  -557,  3157,
     132,   300,   300,   300,   333,   333,    64,   129,  -557,  3157,
    3157,  3157,  3157,  3157,  3157,  2797,  -557,  -557,  -557,  -557,
    3157,  -557,  -557,  3157,  3157,  3157,  3157,  3157,  3157,  3157,
    3157,  3157,  3157,  3157,  3157,  3157,  3157,  3157,  3157,  3157,
    3157,  3157,  3157,  3157,  3157,  3157,  3157,  3157,  3157,  -557,
    -557,  -557,  3157,    96,  2887,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,   268,   271,   272,   221,  -557,  -557,  -557,
    -557,  -557,   210,   419,  -557,  -557,   198,  -557,  -557,  -557,
    -557,  -557,  -557,   295,  -557,  3360,  -557,  -557,  -557,  -557,
    -557,    24,  -557,  -557,  -557,  3157,  3157,  3157,  3157,  3157,
    3157,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,   275,
    -557,   321,  -557,  -557,   331,  -557,  -557,  2977,   300,   221,
      52,    53,   106,  -557,   252,   285,  -557,  -557,  -557,   222,
     286,  -557,    15,    15,  -557,  3157,  3157,    81,  -557,  -557,
    -557,  -557,   290,   261,   227,  3157,   132,   132,   351,  -557,
    -557,    64,    59,    59,  -557,  -557,  3568,    68,  -557,   315,
     417,  3761,  3620,   300,   242,   211,  3516,  3568,  3568,  3412,
    3659,  3659,  3659,  3682,  3682,  3721,  3742,  3761,  3761,   417,
     417,  3781,  3820,   211,   242,   300,   300,    55,   151,   190,
     345,   346,   352,  -557,   354,  3067,  -557,  -557,   249,  -557,
    -557,   320,  1039,  -557,  -557,   368,    80,   221,  -557,  -557,
     289,  3157,  3157,  -557,    13,  -557,  -557,   257,  -557,  -557,
    -557,  -557,  2101,   202,  -557,  3157,  3157,  3157,  3157,  -557,
    -557,  -557,   335,  -557,   375,  -557,  -557,  -557,   135,  -557,
    -557,  -557,   135,  -557,  -557,  -557,   296,   275,    84,    44,
     377,  -557,  -557,  -557,   389,  -557,  -557,  -557,  -557,   266,
     113,  -557,  3157,  -557,  -557,  -557,   392,  -557,  -557,   391,
    -557,  3157,  -557,   269,  -557,  -557,  -557,  -557,  -557,  -557,
     396,  3157,  -557,  -557,  -557,  -557,  -557,  -557,   111,  -557,
     273,   135,   276,    14,   288,  -557,  -557,  -557,  -557,  -557,
     301,   382,   267,  -557,  3157,   302,   305,   135,   306,   310,
    1170,   292,   387,   235,  -557,  -557,  -557,  -557,   222,  3157,
     349,  -557,    45,  -557,   317,  -557,  3157,  -557,   360,  -557,
    -557,  -557,   754,  3157,  -557,   322,   436,  -557,  -557,  -557,
    3157,   209,   209,   202,   444,   326,  -557,  3157,  3157,   209,
    -557,   334,   336,  -557,  -557,   209,   209,  -557,  -557,  -557,
    -557,  3157,   222,   458,   457,  3464,  3157,  -557,  -557,   469,
    -557,   135,  -557,   347,  -557,   393,  -557,  -557,  3464,   219,
     219,  -557,    35,   348,   364,   369,   208,  3157,  3157,   209,
     209,   209,  -557,  -557,   489,   209,   484,   375,  -557,  -557,
    -557,  -557,  -557,  3464,   372,  -557,  -557,  -557,  1291,  -557,
     209,   373,  -557,  -557,  -557,   202,  -557,  3157,   209,   209,
    -557,   486,   379,   208,   208,   208,  -557,   470,  -557,  -557,
    1412,  -557,  -557,  -557,    40,  -557,  1533,  -557,  3157,  -557,
     381,   208,   208,  -557,   209,  -557,  -557,  -557,   384,    24,
    -557,  -557,  1654,   500,   431,  -557,  -557,   388,   209,  -557,
    -557,  -557,   208,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
     209,   208,  2185,  -557,  1775,   219,  -557,   397,  -557,  -557,
     209,  -557
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    64,
      62,     0,     0,     0,    62,   173,     1,    62,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,   135,     0,
     316,     0,   135,   135,   137,   329,     0,     0,   300,   327,
     288,   322,   324,   318,   135,   331,   310,   320,     0,     0,
     313,    62,     0,     0,    62,     0,     0,     0,     0,     0,
       0,     0,     0,   349,     0,   350,   188,   330,   295,   278,
     232,   244,   233,   251,   279,   280,   281,   282,   191,   285,
       5,   301,   290,   293,   292,   294,   291,     0,     0,     0,
      64,     7,   109,    37,   138,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   134,
       0,    59,    60,    79,     0,   134,    80,    81,    82,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     104,     0,    62,     9,     0,   110,     0,     0,    11,    76,
      75,    71,     0,    15,    62,     0,   380,   383,   382,   381,
     367,     0,   368,   257,   370,   258,   369,   373,   286,     0,
       0,   333,   338,   340,   339,   136,   277,   317,   276,   275,
      62,    62,    62,    62,     0,     0,     0,   220,     0,   319,
       0,   311,     0,     0,    62,    62,   314,   315,   329,   347,
     348,   201,   290,     0,     0,   371,     0,   139,   140,    62,
     312,   259,   260,   284,   264,   265,   289,     0,   268,     0,
       0,     0,     0,   189,     0,     0,   211,   214,   247,   246,
       0,   254,   253,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   261,
     262,   263,     0,     0,     0,   209,   212,   296,   298,   297,
     299,   208,    62,    62,     0,     0,    62,   341,   343,   342,
      64,    64,    64,     0,    64,    64,     0,    64,    64,    64,
      64,    20,    66,     0,    21,     0,    51,   134,    55,    41,
     134,     0,   120,    16,    22,     0,     0,     0,     0,     0,
       0,    23,    78,    77,    72,   153,   152,   158,   168,   150,
     164,     0,   163,   167,   169,   174,   266,     0,   335,     0,
     290,   293,   292,   337,     0,   147,   332,   142,   141,    62,
     145,   143,   272,   274,   199,    62,     0,     0,   323,   204,
     321,   325,     0,     0,     0,     0,   192,   193,     0,   304,
     221,   287,   186,   187,   184,   185,   190,     0,   218,     0,
     250,   256,   236,   225,   227,   229,   243,   223,   224,     0,
     239,   241,   240,   237,   238,   235,   234,   255,   252,   249,
     245,   248,   231,   230,   228,   242,   226,   222,     0,     0,
     377,   375,   379,   206,     0,     0,   210,   213,   196,   207,
     302,     0,     0,   132,   133,     0,     0,    62,   148,   149,
     344,     0,     0,   365,     0,   366,   363,     0,   364,   360,
     361,   362,     0,     0,    64,     0,   127,     0,     0,    62,
      64,    56,     0,    45,    64,    43,   121,   111,   108,   112,
     115,   114,   129,   113,   116,   151,   154,   150,   165,   289,
       0,   334,   336,   146,   270,   144,   181,   271,   273,     0,
      62,    57,    62,   326,   203,   202,     0,   267,   219,     0,
     217,     0,   308,   198,   305,   307,   306,   309,   372,   215,
       0,    62,   303,    61,    64,    34,    64,    38,     0,   345,
       0,   130,     0,     0,     0,   353,    64,   125,   126,   131,
       0,     0,   110,    30,     0,     0,     0,   128,     0,     0,
       0,    62,     0,    62,   176,   177,    42,   175,    62,   155,
     159,   166,   287,   269,    62,   200,     0,   351,     0,   205,
     194,    58,   283,    62,   216,     0,     0,    39,    64,    17,
       0,     0,     0,     0,   359,     0,   357,     0,     0,     0,
      24,     0,     0,   124,   124,     0,     0,    65,    68,    67,
      47,    62,    62,     0,    64,   156,   161,   173,   170,     0,
     171,   352,   328,     0,   195,     0,    62,    18,   346,    62,
      62,   358,   354,     0,     0,     0,    62,   127,     0,     0,
       0,     0,    35,    53,     0,     0,     0,    64,    62,   180,
      44,   179,   160,   162,     0,   182,   197,    62,     0,    62,
       0,     0,   117,    36,    49,     0,   355,     0,     0,     0,
      33,     0,     0,    62,    62,    62,    69,   122,    52,    46,
       0,   172,    62,    73,     0,    40,     0,   118,     0,   356,
       0,    62,    62,    25,     0,    29,    50,    54,     0,     0,
      48,   178,     0,     0,    62,    74,    19,     0,     0,    27,
      32,   124,    62,    70,   123,   183,    63,    62,   106,   105,
       0,    62,     0,    31,     0,    62,    28,     0,   107,   119,
       0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,   -12,    -9,  -557,    -4,   -10,  -557,
       4,    16,  -557,  -557,  -557,  -557,   -16,  -557,   515,   394,
       7,  -557,  -557,   -27,  -421,  -556,  -394,  -557,  -533,  -557,
     -63,   105,  -350,  -139,  -557,  -100,   179,  -557,  -557,  -557,
     -88,    22,  -174,  -154,   143,    89,  -557,  -557,  -557,  -557,
    -557,   108,  -557,  -557,  -557,  -557,   -14,  -557,   -43,   109,
    -557,  -557,  -331,  -557,  -557,    51,   -46,  -557,  -557,  -557,
    -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,  -557,
     659,  -557,  -557,   400,  -557,  -557,  -557,  -159,   -17,  -557,
    -557,  -557,  -557,  -427,  -557,  -557,   291,    18,   -24,   -23,
    -557,  -557,  -557,  -557,  -557,    74
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   116,
     117,   118,   619,   119,   120,   121,   122,   123,   597,   671,
     561,   124,   125,   126,   127,   128,   129,   586,   130,   444,
     131,   528,   132,   523,   133,   605,   134,   135,   136,   442,
     137,   138,   139,   140,   265,   266,   141,   142,   151,   495,
     466,   293,   439,   570,   604,   658,   152,   644,   314,   149,
     150,   665,   679,   447,   144,   623,   303,   660,   600,   509,
     516,   451,   500,   511,   415,   296,   175,    64,   182,   273,
     209,   339,   342,   419,   420,   456,   319,   320,   321,   322,
     612,   323,   324,   325,   579,   580,   153,   154,   526,   527,
     573,   610,   467,   534,   642,   145,    66,    67,   472,   408,
      68,    69,    70,    71,    72,    73,    74,    75,    76,    77,
      78,   185,    79,   171,   276,   146,   550,   201,    80,   538,
     504,   554,   555,   426,   427,   285,    81,    82,    83,    84,
      85,    86,    87,    88,    89,   162
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      63,   155,   161,   173,   174,   200,   513,    91,   343,    63,
     210,   508,   468,    17,   158,   299,   158,   336,   158,   143,
     158,   158,   297,   224,   344,   186,   -64,   178,   187,    20,
      20,   601,   158,   158,   624,    90,   159,   206,   159,    16,
     159,   199,   159,   159,    63,   172,   196,   158,   204,   158,
     359,    20,   188,   300,   159,   159,   226,   186,   186,   227,
     218,    65,   663,   224,  -374,   186,  -374,   228,   229,   202,
      65,   159,   502,   278,   279,   267,   269,   186,   268,   270,
     271,   192,   510,    20,   224,    20,   186,   518,   519,    22,
     479,   496,   160,    24,   272,   471,   164,   282,   166,   167,
    -157,   291,   497,   664,   315,    65,   398,   224,   316,   186,
     183,   184,   399,   217,   193,   277,   400,  -376,   286,  -376,
     401,   402,   548,   294,   207,   203,   591,   205,   223,   689,
     208,   194,   302,   549,  -337,  -336,   536,   200,   682,  -374,
     553,  -374,  -338,  -340,   318,   331,   332,   223,   225,   503,
    -376,   -64,  -376,   230,   313,   233,   403,   356,   357,   221,
     222,   625,   264,   200,   562,   464,   219,   220,   221,   222,
     338,   341,   341,   199,   195,   461,   482,   353,   354,   219,
     220,   221,   222,   404,    63,    63,   349,   330,  -382,   263,
     317,   158,  -378,   283,   224,   169,  -339,   443,   649,   199,
     445,    90,   630,   284,   360,   170,    20,   594,   595,   274,
     207,   180,   181,   202,    90,   484,   208,   275,    20,    20,
     292,   334,    22,   190,   231,   232,    24,   219,   220,   221,
     222,   280,   405,   219,   220,   221,   222,   347,   281,   655,
     656,   657,   298,   611,   352,    65,    65,   301,   632,   156,
     287,   406,   620,   621,   407,   157,   412,   669,   670,   430,
     431,   508,   156,   414,   361,   304,   418,   288,   157,   355,
     362,   363,   364,   365,   289,   367,   369,   650,   683,   449,
     450,   409,   453,   454,   421,   422,   424,   686,   432,   433,
     290,   435,   436,   437,   438,   235,   236,   446,   667,   305,
     470,   429,   306,   307,   308,   309,   311,   326,   310,   337,
     483,   335,   340,   539,   305,   411,   345,   306,   307,   308,
     309,   346,   348,   310,   350,   358,   235,   413,   469,   341,
     416,   417,   256,   257,   434,    63,   423,   457,   258,   440,
     455,   259,   260,   261,   262,   263,   458,   463,   465,   478,
     219,   220,   221,   222,   574,   474,   448,   448,   448,   452,
     448,   448,   475,   477,   257,   219,   220,   221,   222,   258,
     485,   486,   259,   260,   261,   262,   263,   487,   460,   488,
     219,   220,   221,   222,   235,   491,   494,   462,   219,   220,
     221,   222,   499,   506,   522,   158,    65,   524,   607,   529,
     -64,   535,  -130,   541,   560,   543,   476,   418,   551,   430,
     431,   552,   606,   219,   220,   221,   222,   159,   219,   220,
     221,   222,   507,   520,   557,   473,   200,   258,   568,    18,
     259,   260,   261,   262,   263,    20,   559,   563,   514,    22,
     564,   565,   505,    24,   521,   566,   571,   360,   525,   425,
     480,   429,   576,   577,   582,   492,   490,   584,   585,   592,
     537,   593,   199,  -382,  -382,  -382,   262,   263,   525,   608,
     598,   599,   501,   501,   545,   219,   220,   221,   222,   609,
     615,    63,   616,   512,   627,   617,   452,   517,   501,   501,
     219,   220,   221,   222,   219,   220,   221,   222,   546,   628,
     547,   235,   236,   237,   629,    20,   638,   641,   653,   648,
     558,   569,   532,   338,   654,   659,   668,   676,   341,   673,
     478,   556,   677,   680,   578,   200,   583,   540,   148,   430,
     431,   544,   690,    63,   631,   253,   254,   255,   256,   257,
     515,   312,    65,   687,   258,   572,   530,   259,   260,   261,
     262,   263,   587,     1,     2,     3,     4,     5,     6,     7,
     498,   199,   341,   614,   639,   501,   531,   589,   590,   329,
     618,   429,     0,   533,   428,   596,     0,     0,     0,   622,
     622,   602,   603,     0,     0,     0,   302,   581,     0,     0,
       0,     0,   640,     0,    65,     0,     0,     0,     0,     0,
       0,   430,   431,   646,     0,     0,     0,   643,   501,   501,
     626,   525,     0,     0,     0,   633,   634,   635,     0,     0,
       0,   637,   636,   302,   302,   302,   662,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   647,     0,     0,     0,
       0,   302,   302,   429,   651,   652,     0,     0,   517,   501,
       0,     0,     0,     0,   678,   674,     0,     0,     0,     0,
       0,   684,   302,     0,     0,     0,     0,     0,     0,     0,
     672,   302,   507,     0,     0,   622,     0,     0,   501,     0,
     163,     0,   165,     0,   681,   168,     0,     0,   176,   177,
     179,     0,     0,     0,     0,     0,   685,     0,     0,   501,
       0,     0,   189,     0,     0,   191,   691,     0,     0,   197,
       0,     0,     0,     0,     0,     0,   211,   212,   213,   214,
     215,     0,   -13,    92,     0,     0,     0,     0,     0,     0,
       0,     0,    18,    90,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    26,    27,    97,    98,     0,     0,    99,   100,   101,
     102,     0,   103,   104,   105,   106,     0,   295,   107,    28,
     108,    29,    30,    31,   109,   110,   111,    32,    33,   112,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   113,   147,     0,    46,     0,   114,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   115,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,   328,     0,
     234,     0,     0,     0,     0,     0,     0,     0,   235,   236,
     237,     0,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,     0,     0,     0,     0,     0,    62,   241,
       0,   242,   243,   244,   245,   246,   247,   248,   249,   250,
     251,   252,   253,   254,   255,   256,   257,     0,     0,     0,
       0,   258,   366,     0,   259,   260,   261,   262,   263,   370,
       0,     0,   371,   372,   373,   374,   375,   376,   377,   378,
     379,   380,   381,   382,   383,   384,   385,   386,   387,   388,
     389,   390,   391,   392,   393,   394,   395,   396,    -3,    92,
       0,   397,     0,     0,     0,     0,     0,     0,    18,    90,
       0,    19,     0,     0,    20,     0,     0,    21,    22,    23,
      93,     0,    24,    25,    94,    95,    96,    26,    27,    97,
      98,     0,     0,    99,   100,   101,   102,     0,   103,   104,
     105,   106,     0,     0,   107,    28,   108,    29,    30,    31,
     109,   110,   111,    32,    33,   112,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     113,   147,     0,    46,     0,   114,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   115,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      92,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      90,   493,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    26,    27,
      97,    98,     0,     0,    99,   100,   101,   102,     0,   103,
     104,   105,   106,     0,     0,   107,    28,   108,    29,    30,
      31,   109,   110,   111,    32,    33,   112,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   113,   147,     0,    46,     0,   114,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   115,     0,     0,     0,     0,     0,
     542,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
       0,    92,     0,     0,     0,    62,     0,     0,     0,     0,
      18,    90,   567,    19,     0,     0,    20,     0,   575,    21,
      22,    23,    93,     0,    24,    25,    94,    95,    96,    26,
      27,    97,    98,     0,     0,    99,   100,   101,   102,   588,
     103,   104,   105,   106,     0,     0,   107,    28,   108,    29,
      30,    31,   109,   110,   111,    32,    33,   112,    34,    35,
      36,    37,     0,    38,    39,   613,    40,    41,    42,    43,
      44,    45,   113,   147,     0,    46,     0,   114,    47,    48,
      49,    50,    51,    52,     0,     0,     0,    53,    54,    55,
       0,     0,     0,     0,     0,   115,     0,     0,     0,     0,
       0,     0,    56,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    92,    57,    58,     0,    59,     0,    60,    61,
       0,    18,    90,   645,    19,     0,    62,    20,     0,     0,
      21,    22,    23,    93,     0,    24,    25,    94,    95,    96,
      26,    27,    97,    98,     0,     0,    99,   100,   101,   102,
       0,   103,   104,   105,   106,     0,     0,   107,    28,   108,
      29,    30,    31,   109,   110,   111,    32,    33,   112,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   113,   147,     0,    46,     0,   114,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   115,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    92,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    90,   661,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    26,    27,    97,    98,     0,     0,    99,   100,   101,
     102,     0,   103,   104,   105,   106,     0,     0,   107,    28,
     108,    29,    30,    31,   109,   110,   111,    32,    33,   112,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   113,   147,     0,    46,     0,   114,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   115,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    92,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    90,   666,    19,     0,    62,    20,
       0,     0,    21,    22,    23,    93,     0,    24,    25,    94,
      95,    96,    26,    27,    97,    98,     0,     0,    99,   100,
     101,   102,     0,   103,   104,   105,   106,     0,     0,   107,
      28,   108,    29,    30,    31,   109,   110,   111,    32,    33,
     112,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   113,   147,     0,    46,     0,
     114,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   115,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    92,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    90,   675,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    93,     0,    24,    25,
      94,    95,    96,    26,    27,    97,    98,     0,     0,    99,
     100,   101,   102,     0,   103,   104,   105,   106,     0,     0,
     107,    28,   108,    29,    30,    31,   109,   110,   111,    32,
      33,   112,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   113,   147,     0,    46,
       0,   114,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   115,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    90,     0,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    93,     0,    24,
      25,    94,    95,    96,    26,    27,    97,    98,     0,     0,
      99,   100,   101,   102,     0,   103,   104,   105,   106,     0,
       0,   107,    28,   108,    29,    30,    31,   109,   110,   111,
      32,    33,   112,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   113,   147,     0,
      46,     0,   114,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,   688,     0,     0,
     115,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    92,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    90,     0,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    93,     0,
      24,    25,    94,    95,    96,    26,    27,    97,    98,     0,
