  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_REQUIRE", "KW_DO",
  "KW_USE_or_NO", "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon",
  "KW_SUB_anon_sig", "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD",
  "METHCALL0", "METHCALL", "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA",
  "FUNC0", "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP",
  "ADDOP", "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@19", "$@20", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_yield", "term", "@26",
  "myattrterm", "myterm", "fieldvar", "fielddecl", "$@27", "optlistexpr",
  "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-566)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-392)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     823,  -566,  -566,  -566,  -566,  -566,  -566,  -566,    39,  -566,
    3428,    51,  2280,  2157,  -566,  -566,  -566,  -566,    55,  3428,
      55,  3428,    55,  3428,    55,    55,  3428,    35,  -566,  3428,
    3428,  2690,  -566,  -566,  -566,  -566,    55,    55,  -566,  -566,
      72,   -92,  -566,  3428,  -566,  -566,  3428,   -44,   -35,   -39,
    2690,  2608,    51,    55,  3428,   146,  3428,  3428,  3428,  3428,
    3428,  3428,  2772,  -566,    21,   282,    94,  -566,    24,  -566,
       5,    15,   111,    26,  -566,  -566,  -566,  -566,  3622,  -566,
    -566,     2,    97,   108,   117,  -566,   135,    97,    97,   145,
    -566,  -566,  -566,  -566,  -566,   104,   106,   125,   134,   254,
      60,    96,     7,   103,   110,   121,   129,    51,   150,   150,
    3428,  -566,   146,  -566,  -566,  -566,   183,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,   146,   230,  -566,   253,
     418,   255,  2157,  -566,  -566,  -566,  -566,   877,  -566,    77,
    1000,  -566,  -566,  -566,  -566,  -566,   265,  -566,   405,  -566,
     405,  -566,  -566,  2514,  3510,  2854,   188,  -566,  -566,  -566,
    -566,  2514,  2514,  -566,  2514,   218,   207,   207,  3428,   166,
     208,  3428,  -566,   169,  2514,    51,  3622,   174,  2936,  3428,
    2608,  -566,  2514,  3592,  -566,    94,  -566,  3018,  3428,  3428,
    -566,   295,  -566,  -566,  3428,    94,   405,   405,   405,   573,
     573,    72,   118,   256,  -566,  -566,  -566,  3428,  3428,  3428,
    3428,  3428,  3428,  3100,  -566,  -566,  -566,  -566,  3428,  -566,
    -566,  3428,  3428,  3428,  3428,  3428,  3428,  3428,  3428,  3428,
    3428,  3428,  3428,  3428,  3428,  3428,  3428,  3428,  3428,  3428,
    3428,  3428,  3428,  3428,  3428,  3428,  3428,  -566,  -566,  -566,
    3428,   299,  3182,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,   257,   260,   261,   266,   304,   188,  -566,  -566,  -566,
    -566,  -566,   205,   220,  -566,  -566,   198,  -566,  -566,  -566,
    -566,  -566,  -566,   291,  -566,   280,  -566,  -566,  -566,  -566,
    -566,    51,  -566,  -566,  -566,  3428,  3428,  3428,  3428,  3428,
    3428,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,   270,
    -566,   324,  -566,  -566,   326,  -566,  -566,  3264,   405,   188,
      67,    78,    79,  -566,   149,   278,  -566,  -566,  -566,   207,
       9,     9,  -566,  3428,  3428,   100,  -566,  -566,  -566,  -566,
     195,   258,   221,  3428,    94,    94,   347,  -566,  -566,    72,
    -566,  -566,  -566,    80,    80,  -566,  -566,  3726,   114,  -566,
     244,  2309,  3897,  3778,   405,   466,   374,  3674,  3726,  3726,
     689,  1027,  1027,  1027,  3817,  3817,  3839,  3878,  3897,  3897,
    2309,  2309,  2432,   442,   374,   466,   405,   405,   102,    59,
     168,   335,   337,   338,  -566,   340,  3346,  -566,  -566,   231,
    -566,  -566,   329,  1173,  -566,  -566,   353,    46,   188,   188,
    -566,  -566,  -566,   267,  3428,  3428,  -566,    13,  -566,  -566,
     235,  -566,  -566,  -566,  -566,  2403,   254,  -566,  3428,  3428,
    3428,  3428,  -566,  -566,  -566,   315,  -566,   355,  -566,  -566,
    -566,   282,  -566,  -566,  -566,   282,  -566,  -566,  -566,   275,
     270,    77,    23,   385,  -566,  -566,  -566,   378,  -566,  -566,
     262,   165,  -566,  3428,  -566,  -566,  -566,   526,  -566,  -566,
     268,   382,  -566,  3428,  -566,   272,  -566,  -566,  -566,  -566,
    -566,  -566,   585,  3428,  -566,  -566,  -566,  -566,  -566,  -566,
      66,    89,  -566,   271,   282,   274,    29,   279,  -566,  -566,
    -566,  -566,  -566,   283,   373,   290,  -566,  3428,   284,   286,
     282,   287,   288,  1296,   296,   372,   218,  -566,  -566,  -566,
    -566,   207,  3428,   293,  -566,    63,  -566,  -566,  3428,  -566,
     342,  -566,  -566,  -566,  -566,   428,  -566,  -566,   625,  3428,
    -566,   305,   422,  -566,  -566,  -566,  -566,  -566,  3428,   150,
     150,   254,   430,   310,  -566,  3428,  3428,   150,  -566,   313,
     311,  -566,  -566,   150,   150,  -566,  -566,  -566,  -566,   421,
     207,   443,   433,  3622,  3428,   282,  -566,   327,  -566,   328,
    -566,   369,  -566,  -566,  -566,  3622,   210,   210,  -566,    44,
     331,   339,   352,   230,  3428,  3428,   150,   150,   150,  -566,
    -566,   456,   150,   413,  3428,   355,  -566,  -566,  -566,  -566,
    -566,  3622,  -566,  -566,  -566,  -566,  1419,  -566,  -566,   150,
     341,  -566,  -566,  -566,   254,  -566,  3428,   150,   150,  -566,
     453,   357,   230,   230,   230,  -566,   429,  -566,   470,  -566,
    1542,  1665,  -566,    42,  -566,  1788,  1911,  -566,  3428,  -566,
     358,   230,   230,  -566,   150,  -566,  -566,  -566,   359,    51,
    -566,  -566,  -566,  -566,   483,   409,  -566,  -566,  -566,   367,
     150,  -566,  -566,  -566,   230,  -566,  -566,  -566,  -566,  -566,
    -566,   150,   230,  2526,  -566,  2034,   210,  -566,   368,  -566,
    -566,   150,  -566
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    70,
      68,     0,     0,     0,    68,   182,     1,    68,     0,    68,
       0,     0,     0,     0,     0,     0,     0,     0,   144,     0,
     326,     0,   144,   144,   146,   339,     0,     0,   310,   337,
     298,   332,   334,   328,   144,   341,   320,   330,     0,     0,
     323,    68,     0,     0,    68,     0,     0,     0,     0,     0,
       0,     0,     0,   359,    68,   360,   197,   340,   305,   288,
     241,   253,   242,   260,   289,   290,   291,   292,   200,   295,
       5,   311,   300,   303,   302,   304,   301,     0,     0,     0,
      70,     7,   118,    40,   147,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   143,     0,    65,    66,    85,     0,   143,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
     108,   109,   110,   111,   112,   113,     0,    68,     9,     0,
     119,     0,     0,    11,    82,    81,    77,     0,    15,    68,
       0,   390,   393,   392,   391,   377,     0,   378,   266,   380,
     267,   379,   383,   296,     0,     0,   343,   348,   350,   349,
     145,   287,   327,   286,   285,    68,    68,    68,    68,     0,
       0,     0,   229,     0,   329,     0,   321,     0,     0,    68,
      68,   324,   325,   339,   357,   358,   210,   300,     0,     0,
     381,     0,   148,   149,    68,   322,   268,   269,   294,   273,
     274,   299,     0,   154,   277,   152,    70,     0,     0,     0,
       0,   198,     0,     0,   220,   223,   256,   255,     0,   263,
     262,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   270,   271,   272,
       0,     0,     0,   218,   221,   306,   308,   307,   309,   217,
      68,    68,     0,     0,     0,     0,    68,   351,   353,   352,
      70,    70,    70,     0,    70,    70,     0,    70,    70,    70,
      70,    23,    72,     0,    24,   287,    55,   143,    61,    45,
     143,     0,   129,    16,    25,     0,     0,     0,     0,     0,
       0,    26,    84,    83,    78,   162,   161,   167,   177,   159,
     173,     0,   172,   176,   178,   183,   275,     0,   345,     0,
     300,   303,   302,   347,     0,   156,   342,   151,   150,    68,
     282,   284,   208,    68,     0,     0,   333,   213,   331,   335,
       0,     0,     0,     0,   201,   202,     0,   314,   230,   297,
     153,   190,   278,   195,   196,   193,   194,   199,     0,   227,
       0,   259,   265,   245,   234,   236,   238,   252,   232,   233,
       0,   248,   250,   249,   246,   247,   244,   243,   264,   261,
     258,   254,   257,   240,   239,   237,   251,   235,   231,     0,
       0,   387,   385,   389,   215,     0,     0,   219,   222,   205,
     216,   312,     0,     0,   141,   142,     0,     0,    68,    68,
      44,   157,   158,   354,     0,     0,   375,     0,   376,   373,
       0,   374,   370,   371,   372,     0,     0,    70,     0,   136,
       0,     0,    68,    70,    62,     0,    49,    70,    47,   130,
     120,   117,   121,   124,   123,   138,   122,   125,   160,   163,
     159,   174,   299,     0,   344,   346,   155,   280,   281,   283,
       0,    68,    63,    68,   336,   212,   211,     0,   276,   228,
      68,     0,   226,     0,   318,   207,   315,   317,   316,   319,
     382,   224,     0,    68,   313,    67,    70,    37,    70,    41,
       0,     0,   355,     0,   139,     0,     0,     0,   363,    70,
     134,   135,   140,     0,     0,   119,    33,     0,     0,     0,
     137,     0,     0,     0,    68,     0,    68,   185,   186,    46,
     184,    68,   164,   168,   175,   297,   279,   209,     0,   361,
       0,   214,   203,   182,   179,     0,   180,    64,   293,    68,
     225,     0,     0,    42,    70,    17,    70,    20,     0,     0,
       0,     0,   369,     0,   367,     0,     0,     0,    27,     0,
       0,   133,   133,     0,     0,    71,    74,    73,    51,    57,
      68,     0,    70,   165,   170,   362,   338,     0,   191,     0,
     204,     0,    68,    18,    21,   356,    68,    68,   368,   364,
       0,     0,     0,    68,   136,     0,     0,     0,     0,    38,
      59,     0,     0,     0,    68,    70,    68,   189,    48,   188,
     169,   171,   181,    68,   206,    68,     0,    68,    68,     0,
       0,   126,    39,    53,     0,   365,     0,     0,     0,    36,
       0,     0,    68,    68,    68,    75,   131,    58,     0,    50,
       0,     0,    79,     0,    43,     0,     0,   127,     0,   366,
       0,    68,    68,    28,     0,    32,    54,    60,     0,     0,
      52,    56,   187,   192,     0,    68,    80,    19,    22,     0,
       0,    30,    35,   133,    68,    76,   132,    69,    68,   115,
     114,     0,    68,     0,    34,     0,    68,    31,     0,   116,
     128,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,    18,
     -15,  -566,    -3,   -10,  -566,    -7,    82,  -566,  -566,  -566,
    -566,   -16,  -566,   498,   361,    14,  -566,  -566,   -94,  -435,
    -565,  -297,  -566,  -555,  -566,   -99,    68,  -333,  -180,  -566,
    -111,   120,  -566,  -566,  -566,  -108,   -11,  -162,  -158,  -171,
      57,  -566,  -566,  -566,  -566,  -566,    61,  -566,  -566,  -566,
    -566,   -18,  -566,   -83,    56,  -566,  -566,  -338,  -566,  -566,
      33,   -40,  -566,  -566,  -566,  -566,  -566,  -566,  -566,  -566,
    -566,  -566,  -566,  -566,  -566,   610,  -566,  -566,   371,  -566,
    -566,  -566,  -183,    11,  -566,  -566,  -566,  -566,  -432,  -566,
    -566,   250,   107,   -24,   -20,  -566,  -566,  -566,  -566,  -566,
      45
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   118,
     119,   120,   637,   121,   122,   638,   123,   124,   125,   126,
     127,   614,   693,   579,   128,   129,   130,   131,   132,   133,
     602,   134,   135,   457,   136,   541,   137,   536,   138,   622,
     139,   140,   141,   455,   624,   142,   143,   144,   145,   273,
     274,   146,   147,   156,   507,   371,   303,   452,   588,   621,
     678,   157,   663,   324,   154,   155,   686,   700,   460,   149,
     642,   313,   680,   617,   522,   529,   464,   513,   524,   426,
     306,   180,    64,   187,   281,   214,   349,   226,   432,   433,
     469,   329,   330,   331,   332,   630,   333,   334,   335,   555,
     556,   158,   159,   539,   540,   591,   628,   372,   490,   633,
     150,    66,    67,   483,   419,    68,    69,    70,    71,    72,
      73,    74,    75,    76,    77,    78,   190,    79,   176,   286,
     151,   568,   206,    80,   550,   517,   572,   573,   439,   440,
     295,    81,    82,    83,    84,    85,    86,    87,    88,    89,
     167
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      63,   160,    17,   178,   307,   352,   309,   179,    91,    63,
     521,   205,   478,   479,   526,   163,   215,   163,   346,   163,
     -70,   163,   163,    20,   350,   351,   148,   618,   183,    20,
     166,   367,    90,   163,   163,   232,   191,   191,   310,    16,
     292,   204,   643,    65,    63,    20,   193,   201,   163,   209,
     163,    20,    65,   235,   225,    22,   199,   508,   192,    24,
      20,   224,    90,   165,   684,   211,    90,   169,   509,   171,
     172,    20,   276,   278,   279,   288,   191,   564,   232,   289,
     191,   188,   189,   280,   494,   191,   234,    65,   565,  -384,
    -386,  -384,  -386,  -166,   197,   222,   208,   325,   210,   200,
     566,   326,   515,   198,   301,   275,   277,   685,   232,   231,
     191,   567,   523,   223,   482,  -347,   161,   531,   532,  -384,
     212,  -384,   162,   236,   237,   164,   213,   164,  -386,   164,
    -386,   164,   164,   238,   177,   293,   491,   312,   703,   608,
     272,   710,   241,   164,   164,   294,  -388,   -70,   205,   328,
     341,   516,   185,   186,   342,  -346,   232,   571,   207,  -348,
     164,   302,   233,   174,   195,   282,   323,   283,   364,   365,
    -350,  -349,   644,   175,   205,   348,   225,   225,   204,    90,
     231,   474,   229,   230,    20,   327,   284,   477,   548,    63,
      63,   304,   357,   496,   580,   285,   456,   163,   290,   458,
     227,   228,   229,   230,   204,   308,   287,   212,   344,   296,
     361,   362,   669,   213,   227,   228,   229,   230,   227,   228,
     229,   230,   462,   463,   355,   466,   467,   239,   240,   161,
      18,   360,    65,    65,   291,   162,    20,  -392,   271,   368,
      22,   297,   611,   612,    24,   363,   639,   640,   298,   227,
     228,   229,   230,   438,   629,   369,   418,   510,   511,   299,
     373,   374,   375,   376,   423,   378,   380,   300,   521,   443,
      20,   425,   311,   444,    22,   314,   431,   321,    24,   336,
     345,   340,   651,   434,   435,   437,   475,   445,   446,   417,
     448,   449,   450,   451,   347,   227,   228,   229,   230,   223,
     551,   495,   454,   354,   353,   422,   356,   207,   459,   409,
     232,   358,   191,   670,   481,   410,   649,   366,   424,   411,
     370,   427,   428,   412,   413,   315,   430,   429,   316,   317,
     318,   319,   484,   436,   320,   689,   447,   468,   453,   225,
     470,   471,   476,    63,   227,   228,   229,   230,   461,   461,
     461,   465,   461,   461,   485,   675,   676,   677,   486,   488,
     497,   414,   498,   499,   480,   500,   243,   244,   245,   503,
     473,   506,   512,   519,   691,   692,   535,   537,   420,   592,
     542,   492,   227,   228,   229,   230,    65,   489,   415,   -70,
     227,   228,   229,   230,   557,   578,   487,   704,   594,   547,
     442,   262,   263,   264,   265,   707,   553,   163,   569,   266,
     559,   570,   267,   268,   269,   270,   271,   575,   431,   431,
     577,   581,   443,   582,   583,   584,   444,  -139,   625,   227,
     228,   229,   230,   589,   586,   520,   533,   416,   596,   598,
     527,   658,   600,   205,   601,   609,   534,   610,   616,   502,
     538,   615,   623,   315,   626,   627,   316,   317,   318,   319,
     243,   244,   320,   635,   632,   634,   504,   514,   514,   646,
     538,   549,    20,   204,   657,   673,   647,   679,   525,   668,
     554,   465,   530,   514,   514,   227,   228,   229,   230,   648,
     368,   243,   681,    63,   674,   690,   695,   264,   265,   562,
     697,   563,   698,   266,   701,   711,   267,   268,   269,   270,
     271,   153,   576,   322,   561,   650,   528,   164,   227,   228,
     229,   230,   545,   708,   587,   590,   348,   543,   243,   244,
     245,   225,   544,   546,   266,   597,    65,   267,   268,   269,
     270,   271,   659,   441,   518,   339,     0,   443,     0,    63,
       0,   444,   243,   442,     0,     0,     0,   603,     0,   604,
     514,     0,     0,   489,   263,   264,   265,     0,     0,     0,
     599,   266,     0,     0,   267,   268,   269,   270,   271,     0,
     225,   595,     0,     0,   205,     0,   636,     0,     0,     0,
     265,     0,    65,     0,     0,   266,   641,   641,   267,   268,
     269,   270,   271,   312,     0,     0,     0,     0,   514,   514,
     660,     0,     0,     0,   204,     0,     0,   661,   538,     0,
     443,   665,   666,   574,   444,   662,   227,   228,   229,   230,
       0,   168,     0,   170,     0,     0,   173,     0,     0,   181,
     182,   184,   312,   312,   312,     0,     0,   530,   514,     0,
       0,   606,   607,   194,     0,     0,   196,     0,     0,   613,
     202,   312,   312,   552,     0,   619,   620,   216,   217,   218,
     219,   220,     0,     0,     0,   699,   696,     0,   442,   514,
       0,     0,   705,     0,   312,   227,   228,   229,   230,     0,
       0,     0,   312,   520,     0,     0,   641,     0,   652,   653,
     654,   514,     0,   242,   656,  -392,  -392,  -392,   270,   271,
       0,   243,   244,   245,     0,     0,   645,     0,     0,     0,
     305,   667,   560,     0,     0,     0,     0,     0,   655,   671,
     672,     0,   249,     0,   250,   251,   252,   253,   254,   255,
     256,   257,   258,   259,   260,   261,   262,   263,   264,   265,
       0,   442,     0,     0,   266,     0,   694,   267,   268,   269,
     270,   271,     0,     0,     0,     0,     0,   242,     0,     0,
       0,     0,   702,     0,     0,   243,   244,   245,     0,     0,
       0,     0,     0,   706,   338,     0,     0,     0,   246,     0,
       0,     0,     0,   712,   247,   248,   249,   493,   250,   251,
     252,   253,   254,   255,   256,   257,   258,   259,   260,   261,
     262,   263,   264,   265,     0,     0,     0,     0,   266,     0,
       0,   267,   268,   269,   270,   271,     1,     2,     3,     4,
       5,     6,     7,     0,     0,     0,     0,     0,     0,     0,
       0,   377,     0,     0,     0,     0,     0,     0,   381,     0,
       0,   382,   383,   384,   385,   386,   387,   388,   389,   390,
     391,   392,   393,   394,   395,   396,   397,   398,   399,   400,
     401,   402,   403,   404,   405,   406,   407,   -13,    92,     0,
     408,     0,     0,     0,     0,     0,     0,    18,    90,     0,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,     0,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,   110,    30,
      31,   111,   112,   113,    32,    33,   114,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   115,   152,     0,    46,     0,   116,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   117,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      -3,    92,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    90,     0,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    93,     0,    24,    25,    94,    95,    96,    97,
      98,     0,    26,    27,    99,   100,     0,     0,   101,   102,
     103,   104,     0,   105,   106,   107,   108,     0,     0,   109,
      28,   110,    30,    31,   111,   112,   113,    32,    33,   114,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   115,   152,     0,    46,     0,   116,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   117,     0,     0,
       0,     0,     0,   558,    56,     0,     0,     0,     0,     0,
       0,     0,     0,   243,   244,   245,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    57,    58,     0,    59,     0,
      60,    61,     0,     0,     0,     0,     0,     0,    62,   253,
     254,   255,   256,   257,   258,   259,   260,   261,   262,   263,
     264,   265,   593,     0,     0,     0,   266,     0,     0,   267,
     268,   269,   270,   271,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    92,     0,     0,     0,   605,     0,
       0,     0,     0,    18,    90,   505,    19,     0,     0,    20,
       0,     0,    21,    22,    23,    93,     0,    24,    25,    94,
      95,    96,    97,    98,   631,    26,    27,    99,   100,     0,
       0,   101,   102,   103,   104,     0,   105,   106,   107,   108,
       0,     0,   109,    28,   110,    30,    31,   111,   112,   113,
      32,    33,   114,    34,    35,    36,    37,     0,    38,    39,
       0,    40,    41,    42,    43,    44,    45,   115,   152,     0,
      46,     0,   116,    47,    48,    49,    50,    51,    52,     0,
       0,     0,    53,    54,    55,     0,     0,     0,     0,     0,
     117,     0,     0,     0,     0,     0,     0,    56,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,    92,    57,    58,
       0,    59,     0,    60,    61,     0,    18,    90,   585,    19,
       0,    62,    20,     0,     0,    21,    22,    23,    93,     0,
      24,    25,    94,    95,    96,    97,    98,     0,    26,    27,
      99,   100,     0,     0,   101,   102,   103,   104,     0,   105,
     106,   107,   108,     0,     0,   109,    28,   110,    30,    31,
     111,   112,   113,    32,    33,   114,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     115,   152,     0,    46,     0,   116,    47,    48,    49,    50,
      51,    52,     0,     0,     0,    53,    54,    55,     0,     0,
       0,     0,     0,   117,     0,     0,     0,     0,     0,     0,
      56,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      92,    57,    58,     0,    59,     0,    60,    61,     0,    18,
      90,   664,    19,     0,    62,    20,     0,     0,    21,    22,
      23,    93,     0,    24,    25,    94,    95,    96,    97,    98,
       0,    26,    27,    99,   100,     0,     0,   101,   102,   103,
     104,     0,   105,   106,   107,   108,     0,     0,   109,    28,
     110,    30,    31,   111,   112,   113,    32,    33,   114,    34,
      35,    36,    37,     0,    38,    39,     0,    40,    41,    42,
      43,    44,    45,   115,   152,     0,    46,     0,   116,    47,
      48,    49,    50,    51,    52,     0,     0,     0,    53,    54,
      55,     0,     0,     0,     0,     0,   117,     0,     0,     0,
       0,     0,     0,    56,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    92,    57,    58,     0,    59,     0,    60,
      61,     0,    18,    90,   682,    19,     0,    62,    20,     0,
       0,    21,    22,    23,    93,     0,    24,    25,    94,    95,
      96,    97,    98,     0,    26,    27,    99,   100,     0,     0,
     101,   102,   103,   104,     0,   105,   106,   107,   108,     0,
       0,   109,    28,   110,    30,    31,   111,   112,   113,    32,
      33,   114,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   115,   152,     0,    46,
       0,   116,    47,    48,    49,    50,    51,    52,     0,     0,
       0,    53,    54,    55,     0,     0,     0,     0,     0,   117,
       0,     0,     0,     0,     0,     0,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    92,    57,    58,     0,
      59,     0,    60,    61,     0,    18,    90,   683,    19,     0,
      62,    20,     0,     0,    21,    22,    23,    93,     0,    24,
      25,    94,    95,    96,    97,    98,     0,    26,    27,    99,
     100,     0,     0,   101,   102,   103,   104,     0,   105,   106,
     107,   108,     0,     0,   109,    28,   110,    30,    31,   111,
