  "KW_GENERATOR_EXHAUSTED", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC",
  "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP",
  "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK",
  "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP",
  "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_phaser",
  "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@19", "$@20", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted",
  "termgenerator_yield", "term", "@26", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@27", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-575)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-390)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     707,  -575,  -575,  -575,  -575,  -575,  -575,  -575,    40,  -575,
    3360,   104,  2177,  2055,  -575,  -575,  -575,  -575,   220,  3360,
     220,  3360,   220,  3360,   220,   220,  3360,   110,  -575,  3360,
    3360,  3360,  2541,  -575,  -575,  -575,  -575,   220,   220,  -575,
    -575,    55,   -50,  -575,  3360,  -575,  -575,  3360,   -38,    35,
     -36,  2541,  2450,   104,   220,  3360,    -7,  3360,  3360,  3360,
    3360,  3360,  3360,  2632,  -575,    18,   194,   106,  -575,    14,
    -575,   -28,    79,    17,    86,  -575,  -575,  -575,  -575,  -575,
     769,  -575,  -575,    69,    61,   171,   175,  -575,   199,    61,
      61,   215,  -575,  -575,  -575,  -575,  -575,   155,   168,   170,
     246,    95,   102,    38,   124,   127,   131,   138,   104,   260,
     260,  3360,  -575,    -7,  -575,  -575,  -575,   262,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,    -7,   242,  -575,   265,
     308,   267,  2055,  -575,  -575,  -575,  -575,   739,  -575,    76,
     942,  -575,  -575,  -575,  -575,  -575,   276,  -575,   372,  -575,
     372,  -575,  -575,   251,  3451,  2723,   208,  -575,  -575,  -575,
    -575,   251,   251,   251,  -575,   251,   225,   210,   210,  3360,
     165,   221,  3360,  -575,   187,   251,   104,   769,   188,  2814,
    3360,  2450,  -575,   251,  3542,  -575,   106,  -575,  2905,  3360,
    3360,  -575,   303,  -575,  -575,  3360,   106,   372,   372,   372,
     459,   459,    55,   204,   263,  -575,  -575,  -575,  3360,  3360,
    3360,  3360,  3360,  3360,  2996,  -575,  -575,  -575,  -575,  3360,
    -575,  -575,  3360,  3360,  3360,  3360,  3360,  3360,  3360,  3360,
    3360,  3360,  3360,  3360,  3360,  3360,  3360,  3360,  3360,  3360,
    3360,  3360,  3360,  3360,  3360,  3360,  3360,  3360,  -575,  -575,
    -575,  3360,    92,  3087,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,   273,   274,   275,   282,   208,  -575,  -575,  -575,
    -575,  -575,   227,   659,  -575,  -575,   211,  -575,  -575,  -575,
    -575,  -575,  -575,   314,  -575,   235,  -575,  -575,  -575,  -575,
    -575,   104,  -575,  -575,  -575,  3360,  3360,  3360,  3360,  3360,
    3360,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,   295,
    -575,   346,  -575,  -575,   362,  -575,  -575,  3178,   372,   208,
     107,   118,   134,  -575,   291,   315,  -575,  -575,  -575,   210,
       4,     4,  -575,  3360,  3360,   122,  -575,  -575,  -575,  -575,
     312,   285,   245,  3360,   106,   106,   375,  -575,  -575,    55,
    -575,  -575,  -575,    37,    37,  -575,  -575,  3680,    57,  -575,
     338,   441,  3925,  3784,   372,   319,   266,  3628,  3680,  3680,
    3576,  3823,  3823,  3823,  3846,  3846,  3885,  3906,  3925,  3925,
     441,   441,  3945,  3964,   266,   319,   372,   372,    33,    88,
     178,   370,   371,   377,  -575,   380,  3269,  -575,  -575,   278,
    -575,  -575,   376,  1064,  -575,  -575,   398,   144,   208,   208,
    -575,  -575,   313,  3360,  3360,  -575,     3,  -575,  -575,   283,
    -575,  -575,  -575,  -575,  2268,   246,  -575,  3360,  3360,  3360,
    3360,  -575,  -575,  -575,   363,  -575,   400,  -575,  -575,  -575,
     194,  -575,  -575,  -575,   194,  -575,  -575,  -575,   320,   295,
      76,    53,   395,  -575,  -575,  -575,   415,  -575,  -575,   294,
      91,  -575,  3360,  -575,  -575,  -575,   416,  -575,  -575,   296,
     420,  -575,  3360,  -575,   304,  -575,  -575,  -575,  -575,  -575,
    -575,   498,  3360,  -575,  -575,  -575,  -575,  -575,  -575,   151,
     205,  -575,   307,   194,   322,    47,   326,  -575,  -575,  -575,
    -575,  -575,   329,   422,   217,  -575,  3360,   331,   332,   194,
     333,   335,  1201,   336,   389,   225,  -575,  -575,  -575,  -575,
     210,  3360,   383,  -575,    70,  -575,  -575,  3360,  -575,   385,
    -575,  -575,  -575,  -575,   473,  -575,  -575,  3732,  3360,  -575,
     357,   476,  -575,  -575,  -575,  -575,  -575,  3360,   260,   260,
     246,   484,   365,  -575,  3360,  3360,   260,  -575,   373,   366,
    -575,  -575,   260,   260,  -575,  -575,  -575,  -575,  3360,   210,
     497,   489,   769,  3360,   194,  -575,   384,  -575,   386,  -575,
     426,  -575,  -575,  -575,   769,   214,   214,  -575,    54,   387,
     393,   396,   242,  3360,  3360,   260,   260,   260,  -575,  -575,
     505,   260,   491,   400,  -575,  -575,  -575,  -575,  -575,   769,
    -575,  -575,  -575,  -575,  1323,  -575,  -575,   260,   403,  -575,
    -575,  -575,   246,  -575,  3360,   260,   260,  -575,   511,   401,
     242,   242,   242,  -575,   495,  -575,  -575,  1445,  1567,  -575,
      43,  -575,  1689,  1811,  -575,  3360,  -575,   408,   242,   242,
    -575,   260,  -575,  -575,  -575,   409,   104,  -575,  -575,  -575,
     530,   461,  -575,  -575,  -575,   418,   260,  -575,  -575,  -575,
     242,  -575,  -575,  -575,  -575,  -575,  -575,   260,   242,  2359,
    -575,  1933,   214,  -575,   419,  -575,  -575,   260,  -575
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    67,
      65,     0,     0,     0,    65,   178,     1,    65,     0,    65,
       0,     0,     0,     0,     0,     0,     0,     0,   140,     0,
       0,   324,     0,   140,   140,   142,   337,     0,     0,   308,
     335,   296,   330,   332,   326,   140,   339,   318,   328,     0,
       0,   321,    65,     0,     0,    65,     0,     0,     0,     0,
       0,     0,     0,     0,   357,    65,   358,   193,   338,   303,
     285,   237,   249,   238,   256,   286,   287,   288,   289,   290,
     196,   293,     5,   309,   298,   301,   300,   302,   299,     0,
       0,     0,    67,     7,   114,    40,   143,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,   139,     0,    62,    63,    82,     0,   139,    83,
      84,    85,    86,    87,    88,    89,    90,    91,    92,    93,
      94,    95,    96,    97,    98,    99,   100,   101,   102,   103,
     104,   105,   106,   107,   108,   109,     0,    65,     9,     0,
     115,     0,     0,    11,    79,    78,    74,     0,    15,    65,
       0,   388,   391,   390,   389,   375,     0,   376,   262,   378,
     263,   377,   381,   294,     0,     0,   341,   346,   348,   347,
     141,   284,   283,   325,   282,   281,    65,    65,    65,    65,
       0,     0,     0,   225,     0,   327,     0,   319,     0,     0,
      65,    65,   322,   323,   337,   355,   356,   206,   298,     0,
       0,   379,     0,   144,   145,    65,   320,   264,   265,   292,
     269,   270,   297,     0,   150,   273,   148,    67,     0,     0,
       0,     0,   194,     0,     0,   216,   219,   252,   251,     0,
     259,   258,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,   266,   267,
     268,     0,     0,     0,   214,   217,   304,   306,   305,   307,
     213,    65,    65,     0,     0,     0,    65,   349,   351,   350,
      67,    67,    67,     0,    67,    67,     0,    67,    67,    67,
      67,    23,    69,     0,    24,   284,    54,   139,    58,    44,
     139,     0,   125,    16,    25,     0,     0,     0,     0,     0,
       0,    26,    81,    80,    75,   158,   157,   163,   173,   155,
     169,     0,   168,   172,   174,   179,   271,     0,   343,     0,
     298,   301,   300,   345,     0,   152,   340,   147,   146,    65,
     278,   280,   204,    65,     0,     0,   331,   209,   329,   333,
       0,     0,     0,     0,   197,   198,     0,   312,   226,   295,
     149,   186,   274,   191,   192,   189,   190,   195,     0,   223,
       0,   255,   261,   241,   230,   232,   234,   248,   228,   229,
       0,   244,   246,   245,   242,   243,   240,   239,   260,   257,
     254,   250,   253,   236,   235,   233,   247,   231,   227,     0,
       0,   385,   383,   387,   211,     0,     0,   215,   218,   201,
     212,   310,     0,     0,   137,   138,     0,     0,    65,    65,
     153,   154,   352,     0,     0,   373,     0,   374,   371,     0,
     372,   368,   369,   370,     0,     0,    67,     0,   132,     0,
       0,    65,    67,    59,     0,    48,    67,    46,   126,   116,
     113,   117,   120,   119,   134,   118,   121,   156,   159,   155,
     170,   297,     0,   342,   344,   151,   276,   277,   279,     0,
      65,    60,    65,   334,   208,   207,     0,   272,   224,    65,
       0,   222,     0,   316,   203,   313,   315,   314,   317,   380,
     220,     0,    65,   311,    64,    67,    37,    67,    41,     0,
       0,   353,     0,   135,     0,     0,     0,   361,    67,   130,
     131,   136,     0,     0,   115,    33,     0,     0,     0,   133,
       0,     0,     0,    65,     0,    65,   181,   182,    45,   180,
      65,   160,   164,   171,   295,   275,   205,     0,   359,     0,
     210,   199,   178,   175,     0,   176,    61,   291,    65,   221,
       0,     0,    42,    67,    17,    67,    20,     0,     0,     0,
       0,   367,     0,   365,     0,     0,     0,    27,     0,     0,
     129,   129,     0,     0,    68,    71,    70,    50,    65,    65,
       0,    67,   161,   166,   360,   336,     0,   187,     0,   200,
       0,    65,    18,    21,   354,    65,    65,   366,   362,     0,
       0,     0,    65,   132,     0,     0,     0,     0,    38,    56,
       0,     0,     0,    67,    65,   185,    47,   184,   165,   167,
     177,    65,   202,    65,     0,    65,    65,     0,     0,   122,
      39,    52,     0,   363,     0,     0,     0,    36,     0,     0,
      65,    65,    65,    72,   127,    55,    49,     0,     0,    76,
       0,    43,     0,     0,   123,     0,   364,     0,    65,    65,
      28,     0,    32,    53,    57,     0,     0,    51,   183,   188,
       0,    65,    77,    19,    22,     0,     0,    30,    35,   129,
      65,    73,   128,    66,    65,   111,   110,     0,    65,     0,
      34,     0,    65,    31,     0,   112,   124,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,    -5,    -9,  -575,
      -4,   -10,  -575,   191,   -33,  -575,  -575,  -575,  -575,   -16,
    -575,   538,   405,     0,  -575,  -575,    -6,  -439,  -574,  -417,
    -575,  -543,  -575,   -55,   119,  -356,  -132,  -575,  -108,    90,
    -575,  -575,  -575,  -111,    36,  -164,  -168,  -151,    99,  -575,
    -575,  -575,  -575,  -575,   111,  -575,  -575,  -575,  -575,    25,
    -575,   -43,   125,  -575,  -575,  -299,  -575,  -575,    12,   -46,
    -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,  -575,
    -575,  -575,  -575,  -575,   674,  -575,  -575,   429,  -575,  -575,
    -575,  -185,     7,  -575,  -575,  -575,  -575,  -428,  -575,  -575,
     316,    19,   -24,   -14,  -575,  -575,  -575,  -575,  -575,    73
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   119,
     120,   121,   635,   122,   123,   636,   124,   125,   126,   127,
     128,   613,   689,   578,   129,   130,   131,   132,   133,   134,
     601,   135,   456,   136,   540,   137,   535,   138,   621,   139,
     140,   141,   454,   142,   143,   144,   145,   274,   275,   146,
     147,   156,   506,   371,   303,   451,   587,   620,   675,   157,
     660,   324,   154,   155,   682,   696,   459,   149,   640,   313,
     677,   616,   521,   528,   463,   512,   523,   426,   306,   180,
      65,   188,   282,   215,   349,   227,   431,   432,   468,   329,
     330,   331,   332,   628,   333,   334,   335,   554,   555,   158,
     159,   538,   539,   590,   626,   372,   489,   631,   150,    67,
      68,   482,   419,    69,    70,    71,    72,    73,    74,    75,
      76,    77,    78,    79,    80,   191,    81,   176,   286,   151,
     567,   207,    82,   549,   516,   571,   572,   438,   439,   295,
      83,    84,    85,    86,    87,    88,    89,    90,    91,   167
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   160,   307,   178,   352,   520,   206,    93,   346,    64,
     309,   216,   148,   179,   163,   -67,   163,   525,   163,    20,
     163,   163,    66,   350,   351,   233,   166,   192,   184,    92,
     367,    66,   641,   163,   163,   310,   193,   164,   617,   164,
      16,   164,   205,   164,   164,    64,   177,   202,   163,   210,
     163,   477,   478,   213,    20,   226,   164,   164,   200,   214,
     236,   225,   212,    20,   235,   680,   192,    66,   192,   292,
      20,   208,   233,   164,   192,   223,   288,   304,   514,   490,
     277,   279,   280,   192,   276,   278,   289,   194,   522,   237,
     238,   165,  -162,   530,   531,   169,   325,   171,   172,   198,
     326,   201,   409,   233,   301,   192,   232,   681,   410,   224,
     189,   190,   411,   493,   547,    92,   412,   413,   233,   287,
     192,   232,   296,   186,   187,   209,    20,   211,   706,  -382,
      22,  -382,   240,   241,    24,   196,   481,   312,   230,   231,
     515,   -67,   607,   206,  -345,  -384,   699,  -384,   213,   328,
     341,   234,   323,   414,   214,   507,   228,   229,   230,   231,
     342,  -344,   563,   364,   365,   293,   508,  -390,   272,   206,
     579,   473,   199,   564,   570,   294,   348,   226,   226,   205,
     415,   642,  -382,   327,  -382,   476,  -384,   344,  -384,    92,
      64,    64,   357,   340,    20,   647,   239,   163,  -346,   455,
      17,   242,   457,   495,   355,   205,   273,   361,   362,  -348,
    -386,   360,    66,    66,   666,   283,   565,   368,   610,   611,
     208,   228,   229,   230,   231,  -347,   233,   566,   284,   416,
     285,    92,   290,   672,   673,   674,    20,   174,   161,   291,
     373,   374,   375,   376,   162,   378,   380,   175,   637,   638,
     315,   687,   688,   316,   317,   318,   319,   453,   649,   320,
     520,   297,    20,   418,   298,   423,    22,   417,   299,   442,
      24,   302,   425,   700,   363,   300,   430,   509,   510,   443,
     161,   703,   311,   281,   308,   422,   162,   314,   667,   321,
     336,   420,   627,   228,   229,   230,   231,   550,   494,   345,
     347,   224,   353,   228,   229,   230,   231,   458,   480,   685,
     461,   462,   441,   465,   466,   354,   228,   229,   230,   231,
     244,   245,   246,   356,   358,   366,   370,   460,   460,   460,
     464,   460,   460,   424,   427,   428,   244,   245,   246,   226,
     369,   315,   429,    64,   316,   317,   318,   319,   446,   472,
     320,   244,   245,  -135,   435,   263,   264,   265,   266,   452,
     479,   467,   469,   267,   488,    66,   268,   269,   270,   271,
     272,   263,   264,   265,   266,   486,   591,   470,   475,   267,
     484,   485,   268,   269,   270,   271,   272,   487,   265,   266,
     228,   229,   230,   231,   267,   496,   497,   268,   269,   270,
     271,   272,   498,   622,   244,   499,   163,   228,   229,   230,
     231,   228,   229,   230,   231,   502,   505,   511,   430,   430,
     518,   442,   536,   534,   541,   623,   -67,   474,   501,   164,
     546,   443,   556,   552,   519,   532,   206,   228,   229,   230,
     231,   558,   266,   568,   577,   513,   513,   267,   483,   588,
     268,   269,   270,   271,   272,   517,   524,   244,   569,   464,
     529,   513,   513,   574,   441,   576,   368,   580,   581,   582,
     548,   583,   205,   585,   491,   228,   229,   230,   231,   553,
     595,   433,   434,   436,   597,   444,   445,   593,   447,   448,
     449,   450,    64,   599,   228,   229,   230,   231,   600,   608,
     267,   609,   615,   268,   269,   270,   271,   272,   624,   560,
     614,   625,   503,   655,    66,   228,   229,   230,   231,   633,
     630,    20,   632,   586,   644,   348,   244,   245,   246,   645,
     226,   544,   646,   670,   573,   605,   606,   671,   513,   488,
     665,   676,   206,   612,   686,   691,   442,   693,    64,   618,
     619,   153,   551,   694,   697,   707,   443,   322,   648,   594,
     262,   263,   264,   265,   266,   598,   527,   704,   542,   267,
      66,   589,   268,   269,   270,   271,   272,   596,   205,   226,
     656,   543,   650,   651,   652,   634,   513,   513,   654,   441,
    -390,  -390,  -390,   271,   272,   639,   639,   228,   229,   230,
     231,   545,   312,   339,   664,     0,     0,     0,   657,   440,
       0,     0,   668,   669,     0,   658,     0,     0,   442,   662,
     663,     0,     0,   659,     0,   529,   513,   643,   443,     0,
       0,     0,     0,     0,   559,     0,     0,   526,   690,   653,
     312,   312,   312,   533,     0,     0,     0,   537,     0,     0,
       0,     0,     0,   698,     0,     0,   513,     0,   312,   312,
       0,   441,     0,     0,   702,     0,     0,   537,     0,    18,
       0,   695,   692,     0,   708,    20,     0,   513,   701,    22,
     312,     0,     0,    24,     0,     0,     0,     0,   312,   519,
     437,     0,   639,     0,     0,   168,   561,   170,   562,     0,
     173,     0,     0,   181,   182,   183,   185,     0,     0,   575,
       1,     2,     3,     4,     5,     6,     7,     0,   195,     0,
       0,   197,     0,     0,     0,   203,     0,     0,     0,     0,
       0,     0,   217,   218,   219,   220,   221,     0,     0,   -13,
      94,     0,     0,     0,     0,     0,     0,     0,     0,    18,
      92,     0,    19,     0,   602,    20,   603,     0,    21,    22,
      23,    95,     0,    24,    25,    96,    97,    98,    99,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,   305,   110,    28,   111,    30,
      31,    32,   112,   113,   114,    33,    34,   115,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   116,   152,   537,    47,     0,   117,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   118,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,   243,     0,   338,     0,
       0,     0,     0,     0,   244,   245,   246,     0,     0,     0,
       0,     0,     0,    58,    59,     0,    60,   247,    61,    62,
       0,     0,     0,   248,   249,   250,    63,   251,   252,   253,
     254,   255,   256,   257,   258,   259,   260,   261,   262,   263,
     264,   265,   266,     0,     0,     0,     0,   267,     0,     0,
     268,   269,   270,   271,   272,     0,   377,     0,     0,     0,
       0,     0,     0,   381,     0,     0,   382,   383,   384,   385,
     386,   387,   388,   389,   390,   391,   392,   393,   394,   395,
     396,   397,   398,   399,   400,   401,   402,   403,   404,   405,
     406,   407,    -3,    94,     0,   408,     0,     0,     0,     0,
       0,     0,    18,    92,     0,    19,     0,     0,    20,     0,
       0,    21,    22,    23,    95,     0,    24,    25,    96,    97,
      98,    99,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,     0,     0,   110,
      28,   111,    30,    31,    32,   112,   113,   114,    33,    34,
     115,    35,    36,    37,    38,     0,    39,    40,     0,    41,
      42,    43,    44,    45,    46,   116,   152,     0,    47,     0,
     117,    48,    49,    50,    51,    52,    53,     0,     0,     0,
      54,    55,    56,     0,     0,     0,     0,     0,   118,     0,
       0,     0,     0,     0,     0,    57,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    94,    58,    59,     0,    60,
       0,    61,    62,     0,    18,    92,   504,    19,     0,    63,
      20,     0,     0,    21,    22,    23,    95,     0,    24,    25,
      96,    97,    98,    99,    26,    27,   100,   101,     0,     0,
     102,   103,   104,   105,     0,   106,   107,   108,   109,     0,
       0,   110,    28,   111,    30,    31,    32,   112,   113,   114,
      33,    34,   115,    35,    36,    37,    38,     0,    39,    40,
       0,    41,    42,    43,    44,    45,    46,   116,   152,     0,
      47,     0,   117,    48,    49,    50,    51,    52,    53,     0,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     118,     0,     0,     0,     0,     0,   557,    57,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    58,    59,
       0,    60,     0,    61,    62,     0,     0,     0,     0,     0,
       0,    63,    94,     0,     0,     0,     0,     0,     0,     0,
       0,    18,    92,   584,    19,   592,     0,    20,     0,     0,
      21,    22,    23,    95,     0,    24,    25,    96,    97,    98,
      99,    26,    27,   100,   101,     0,     0,   102,   103,   104,
     105,   604,   106,   107,   108,   109,     0,     0,   110,    28,
     111,    30,    31,    32,   112,   113,   114,    33,    34,   115,
      35,    36,    37,    38,     0,    39,    40,   629,    41,    42,
      43,    44,    45,    46,   116,   152,     0,    47,     0,   117,
      48,    49,    50,    51,    52,    53,     0,     0,     0,    54,
      55,    56,     0,     0,     0,     0,     0,   118,     0,     0,
       0,     0,     0,     0,    57,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    94,    58,    59,     0,    60,     0,
      61,    62,     0,    18,    92,   661,    19,     0,    63,    20,
       0,     0,    21,    22,    23,    95,     0,    24,    25,    96,
      97,    98,    99,    26,    27,   100,   101,     0,     0,   102,
     103,   104,   105,     0,   106,   107,   108,   109,     0,     0,
     110,    28,   111,    30,    31,    32,   112,   113,   114,    33,
      34,   115,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   116,   152,     0,    47,
       0,   117,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,   118,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    94,    58,    59,     0,
      60,     0,    61,    62,     0,    18,    92,   678,    19,     0,
      63,    20,     0,     0,    21,    22,    23,    95,     0,    24,
      25,    96,    97,    98,    99,    26,    27,   100,   101,     0,
       0,   102,   103,   104,   105,     0,   106,   107,   108,   109,
       0,     0,   110,    28,   111,    30,    31,    32,   112,   113,
     114,    33,    34,   115,    35,    36,    37,    38,     0,    39,
      40,     0,    41,    42,    43,    44,    45,    46,   116,   152,
       0,    47,     0,   117,    48,    49,    50,    51,    52,    53,
       0,     0,     0,    54,    55,    56,     0,     0,     0,     0,
       0,   118,     0,     0,     0,     0,     0,     0,    57,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,    58,
      59,     0,    60,     0,    61,    62,     0,    18,    92,   679,
      19,     0,    63,    20,     0,     0,    21,    22,    23,    95,
       0,    24,    25,    96,    97,    98,    99,    26,    27,   100,
     101,     0,     0,   102,   103,   104,   105,     0,   106,   107,
     108,   109,     0,     0,   110,    28,   111,    30,    31,    32,
     112,   113,   114,    33,    34,   115,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     116,   152,     0,    47,     0,   117,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,   118,     0,     0,     0,     0,     0,     0,
      57,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      94,    58,    59,     0,    60,     0,    61,    62,     0,    18,
      92,   683,    19,     0,    63,    20,     0,     0,    21,    22,
      23,    95,     0,    24,    25,    96,    97,    98,    99,    26,
      27,   100,   101,     0,     0,   102,   103,   104,   105,     0,
     106,   107,   108,   109,     0,     0,   110,    28,   111,    30,
      31,    32,   112,   113,   114,    33,    34,   115,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   116,   152,     0,    47,     0,   117,    48,    49,
