  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN",
  "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "subscript_index", "subscript_keys", "sigsub_or_method_named", "block",
  "empty", "formblock", "remember", "mblock", "mremember", "catch_paren",
  "$@19", "$@20", "stmtseq", "formstmtseq", "fullstmt", "labfullstmt",
  "barestmt", "formline", "formarg", "condition", "sideff", "else", "cont",
  "finally", "mintro", "nexpr", "texpr", "iexpr", "mexpr", "mnexpr",
  "formname", "startsub", "startanonsub", "startgen", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "yield_tail", "yield_args",
  "termyield", "term", "@26", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@27", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-573)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-392)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     498,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    69,  -573,
    3363,    94,  2215,  2092,  -573,  -573,  -573,  -573,   143,  3363,
     143,  3363,   143,  3363,   143,   143,  3363,    22,  -573,  3363,
    3363,  2625,  -573,  -573,  -573,  -573,   143,   143,  -573,  -573,
      95,     8,  -573,  3363,  -573,  -573,  3363,    14,    28,    -9,
    2625,  2543,    94,   143,  3363,    34,  3363,  3363,  3363,  3363,
    3363,  3363,  2707,  -573,    79,   357,   171,  -573,    54,  -573,
      -1,    62,    77,   102,  -573,  -573,  -573,  -573,  3609,  -573,
    -573,    81,    57,   214,   219,  -573,   215,    57,    57,   224,
    -573,  -573,  -573,  -573,  -573,   188,   194,   202,   203,   346,
     127,   134,    27,   139,   142,   146,   154,    94,   283,   283,
    -573,    34,  -573,  -573,  -573,   271,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,    34,   254,  -573,   276,   352,   281,
    2092,  -573,  -573,  -573,  -573,   731,  -573,    56,   934,  -573,
    -573,  -573,  -573,  -573,   301,  -573,   211,  -573,   211,  -573,
    -573,  2449,  3445,  2789,   225,  -573,  -573,  -573,  -573,  -573,
    3557,  2449,  -573,  2449,   242,    79,    79,  3363,   182,   240,
    3363,  -573,   199,  2449,    94,  3609,   204,  2871,  3363,  2543,
    -573,  2449,  3527,  -573,   171,  -573,  2953,  3363,  3363,  -573,
     317,  -573,  -573,  3363,   171,   211,   211,   211,   342,   342,
      95,   121,   284,  -573,  -573,  3363,  3363,  3363,  3363,  3363,
    3363,  3035,  -573,  -573,  -573,  -573,  3363,  -573,  -573,  3363,
    3363,  3363,  3363,  3363,  3363,  3363,  3363,  3363,  3363,  3363,
    3363,  3363,  3363,  3363,  3363,  3363,  3363,  3363,  3363,  3363,
    3363,  3363,  3363,  3363,  3363,  -573,  -573,  -573,  3363,    96,
    3117,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,   288,
     289,   295,   303,   354,   225,  -573,  -573,  -573,  -573,  -573,
     249,   347,  -573,  -573,   230,  -573,  -573,  -573,  -573,  -573,
    -573,   331,  -573,  -573,  -573,  -573,  -573,  -573,    94,  -573,
    -573,  -573,  3363,  3363,  3363,  3363,  3363,  3363,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,   314,  -573,   370,  -573,
    -573,   373,  -573,  -573,  3199,   211,   225,    45,    71,    80,
    -573,   138,   333,  -573,  3363,  -573,  -573,  -573,    79,    15,
      15,  -573,  3363,  3363,    67,  -573,  -573,  -573,  -573,   252,
     302,   266,  3363,   171,   171,   392,  -573,  -573,    95,  -573,
    -573,  -573,   103,   103,  -573,  -573,  3713,    97,  -573,   258,
    2244,  3936,  3817,   211,   190,   504,  3661,  3713,  3713,   766,
    1084,  1084,  1084,  3856,  3856,  3878,  3917,  3936,  3936,  2244,
    2244,  2367,   449,   504,   190,   211,   211,   -12,   170,   241,
     380,   382,   383,  -573,   389,  3281,  -573,  -573,   278,  -573,
    -573,   282,  1057,  -573,  -573,   402,    78,   225,   225,  -573,
    -573,  -573,   318,  3363,  3363,  -573,     7,  -573,  -573,   291,
    -573,  -573,  -573,  -573,  2338,   346,  -573,  3363,  3363,  3363,
    3363,  -573,  -573,   361,  -573,   408,  -573,  -573,  -573,   357,
    -573,  -573,  -573,   357,  -573,  -573,  -573,   326,   314,    56,
      50,   299,  -573,  -573,  -573,  3557,   422,  -573,  -573,   300,
     115,  -573,  3363,  -573,  -573,  -573,   310,  -573,  -573,   305,
     426,  -573,  3363,  -573,   306,  -573,  -573,  -573,  -573,  -573,
    -573,   325,  3363,  -573,  -573,  -573,  -573,  -573,  -573,   104,
     111,  -573,   304,   357,   312,    21,   330,  -573,  -573,  -573,
    -573,  -573,   334,   418,   272,  -573,  3363,   343,   344,   357,
     348,   349,  1231,   345,   423,   242,  -573,  -573,  -573,  -573,
      79,  3363,   358,  -573,    64,  -573,  -573,  -573,  3363,  -573,
     393,  -573,  -573,  -573,  -573,   477,  -573,  -573,  3765,  3363,
    -573,   353,   469,  -573,  -573,  -573,  -573,  -573,  3363,   283,
     283,   346,   478,   360,  -573,  3363,  3363,   283,  -573,   356,
     362,  -573,  -573,   283,   283,  -573,  -573,  -573,  -573,   464,
      79,   497,   487,  3609,  3363,   357,  -573,   375,  -573,   376,
    -573,   416,  -573,  -573,  -573,  3609,   165,   165,  -573,    29,
     377,   379,   381,   254,  3363,  3363,   283,   283,   283,  -573,
    -573,   501,   283,   453,  3363,   408,  -573,  -573,  -573,  -573,
    -573,  3609,  -573,  -573,  -573,  -573,  1354,  -573,  -573,   283,
     384,  -573,  -573,  -573,   346,  -573,  3363,   283,   283,  -573,
     499,   387,   254,   254,   254,  -573,   472,  -573,   505,  -573,
    1477,  1600,  -573,    63,  -573,  1723,  1846,  -573,  3363,  -573,
     391,   254,   254,  -573,   283,  -573,  -573,  -573,   394,    94,
    -573,  -573,  -573,  -573,   509,   436,  -573,  -573,  -573,   395,
     283,  -573,  -573,  -573,   254,  -573,  -573,  -573,  -573,  -573,
    -573,   283,   254,  2461,  -573,  1969,   165,  -573,   396,  -573,
    -573,   283,  -573
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    69,
      67,     0,     0,     0,    67,   180,     1,    67,     0,    67,
       0,     0,     0,     0,     0,     0,     0,     0,   142,     0,
     326,     0,   142,   142,   144,   339,     0,     0,   310,   337,
     298,   332,   334,   328,   142,   341,   320,   330,     0,     0,
     323,    67,     0,     0,    67,     0,     0,     0,     0,     0,
       0,     0,     0,   359,    67,   360,   195,   340,   305,   288,
     239,   251,   240,   258,   289,   290,   291,   292,   198,   295,
       5,   311,   300,   303,   302,   304,   301,     0,     0,     0,
      69,     7,   116,    40,   145,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     141,     0,    64,    65,    84,     0,   141,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    95,    96,    97,
      98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
     108,   109,   110,   111,     0,    67,     9,     0,   117,     0,
       0,    11,    81,    80,    76,     0,    15,    67,     0,   390,
     393,   392,   391,   377,     0,   378,   264,   380,   265,   379,
     383,   296,     0,     0,   343,   348,   350,   349,   143,   287,
     284,   327,   283,   282,    67,    67,    67,    67,     0,     0,
       0,   227,     0,   329,     0,   321,     0,     0,    67,    67,
     324,   325,   339,   357,   358,   208,   300,     0,     0,   381,
       0,   146,   147,    67,   322,   266,   267,   294,   271,   272,
     299,     0,   152,   150,    69,     0,     0,     0,     0,   196,
       0,     0,   218,   221,   254,   253,     0,   261,   260,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   268,   269,   270,     0,     0,
       0,   216,   219,   306,   308,   307,   309,   215,    67,    67,
       0,     0,     0,     0,    67,   351,   353,   352,    69,    69,
      69,     0,    69,    69,     0,    69,    69,    69,    69,    23,
      71,     0,    24,    55,   141,    61,    45,   141,     0,   127,
      16,    25,     0,     0,     0,     0,     0,     0,    26,    83,
      82,    77,   160,   159,   165,   175,   157,   171,     0,   170,
     174,   176,   181,   273,     0,   345,     0,   300,   303,   302,
     347,     0,   154,   342,     0,   286,   149,   148,    67,   279,
     281,   206,    67,     0,     0,   333,   211,   331,   335,     0,
       0,     0,     0,   199,   200,     0,   314,   228,   297,   151,
     188,   275,   193,   194,   191,   192,   197,     0,   225,     0,
     257,   263,   243,   232,   234,   236,   250,   230,   231,     0,
     246,   248,   247,   244,   245,   242,   241,   262,   259,   256,
     252,   255,   238,   237,   235,   249,   233,   229,     0,     0,
     387,   385,   389,   213,     0,     0,   217,   220,   203,   214,
     312,     0,     0,   139,   140,     0,     0,    67,    67,    44,
     155,   156,   354,     0,     0,   375,     0,   376,   373,     0,
     374,   370,   371,   372,     0,     0,    69,     0,   134,     0,
       0,    67,    69,     0,    49,    69,    47,   128,   118,   115,
     119,   122,   121,   136,   120,   123,   158,   161,   157,   172,
     299,     0,   344,   346,   153,   284,   277,   278,   280,     0,
      67,    62,    67,   336,   210,   209,     0,   274,   226,    67,
       0,   224,     0,   318,   205,   315,   317,   316,   319,   382,
     222,     0,    67,   313,    66,    69,    37,    69,    41,     0,
       0,   355,     0,   137,     0,     0,     0,   363,    69,   132,
     133,   138,     0,     0,   117,    33,     0,     0,     0,   135,
       0,     0,     0,    67,     0,    67,   183,   184,    46,   182,
      67,   162,   166,   173,   297,   285,   276,   207,     0,   361,
       0,   212,   201,   180,   177,     0,   178,    63,   293,    67,
     223,     0,     0,    42,    69,    17,    69,    20,     0,     0,
       0,     0,   369,     0,   367,     0,     0,     0,    27,     0,
       0,   131,   131,     0,     0,    70,    73,    72,    51,    57,
      67,     0,    69,   163,   168,   362,   338,     0,   189,     0,
     202,     0,    67,    18,    21,   356,    67,    67,   368,   364,
       0,     0,     0,    67,   134,     0,     0,     0,     0,    38,
      59,     0,     0,     0,    67,    69,    67,   187,    48,   186,
     167,   169,   179,    67,   204,    67,     0,    67,    67,     0,
       0,   124,    39,    53,     0,   365,     0,     0,     0,    36,
       0,     0,    67,    67,    67,    74,   129,    58,     0,    50,
       0,     0,    78,     0,    43,     0,     0,   125,     0,   366,
       0,    67,    67,    28,     0,    32,    54,    60,     0,     0,
      52,    56,   185,   190,     0,    67,    79,    19,    22,     0,
       0,    30,    35,   131,    67,    75,   130,    68,    67,   113,
     112,     0,    67,     0,    34,     0,    67,    31,     0,   114,
     126,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    26,   -36,
    -573,    -3,   -10,  -573,    -7,    32,  -573,  -573,  -573,  -573,
     -16,  -573,   521,   388,    12,  -573,  -573,   -63,  -432,  -572,
    -393,  -573,  -553,  -573,   -75,    93,  -347,  -162,  -573,   -96,
      99,  -573,  -573,  -573,  -104,    10,  -175,  -158,  -215,    83,
    -573,  -573,  -573,  -573,  -573,    73,  -573,  -573,  -573,  -573,
      -5,  -573,   -79,    82,  -573,  -573,  -336,  -573,  -573,    17,
     -26,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,    85,  -573,  -573,   668,  -573,  -573,   390,
    -573,  -573,  -573,  -182,   -15,  -573,  -573,  -573,  -573,  -427,
    -573,  -573,   262,    37,   -24,   -21,  -573,  -573,  -573,  -573,
    -573,    74
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   117,
     118,   119,   637,   120,   121,   638,   122,   123,   124,   125,
     126,   614,   693,   579,   127,   128,   129,   130,   131,   132,
     602,   133,   134,   455,   135,   540,   136,   535,   137,   622,
     138,   139,   140,   453,   624,   141,   142,   143,   271,   272,
     144,   145,   154,   506,   370,   301,   451,   588,   621,   678,
     155,   663,   321,   152,   153,   686,   700,   458,   147,   642,
     310,   680,   617,   521,   528,   462,   512,   523,   425,   303,
     178,    64,   186,   279,   213,   348,   224,   431,   432,   467,
     326,   327,   328,   329,   630,   330,   331,   332,   555,   556,
     156,   157,   538,   539,   591,   628,   371,   489,   633,   148,
      66,    67,   482,   418,    68,    69,    70,    71,    72,    73,
      74,    75,    76,   345,   179,    77,    78,   189,    79,   174,
     284,   149,   568,   205,    80,   550,   516,   572,   573,   438,
     439,   293,    81,    82,    83,    84,    85,    86,    87,    88,
      89,   165
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      63,   158,    17,   176,   164,   351,   177,   304,    91,    63,
     349,   350,   520,   477,   478,   161,   343,   161,   525,   161,
     306,   161,   161,    20,   146,   204,   -69,    65,   182,   618,
     214,   366,   233,   161,   161,   643,    65,    20,    20,   210,
     307,   203,    22,    20,    63,    20,    24,   200,   161,   208,
     161,   274,   276,   277,   223,   162,   230,   162,   190,   162,
     290,   162,   162,   190,   175,   230,   191,   190,   230,    16,
     190,    65,  -164,   162,   162,   286,   322,   190,   287,   221,
     323,   481,  -384,   278,  -384,   684,   198,   514,   206,   507,
     162,  -386,   163,  -386,   232,   211,   167,   522,   169,   170,
     508,   212,   530,   531,   299,    90,   408,   230,   190,   190,
     187,   188,   409,   273,   275,   564,   410,   234,   235,   490,
     411,   412,   566,  -392,   269,   207,   565,   209,   685,   199,
     229,   184,   185,   567,   710,   309,   285,  -348,   548,   294,
     703,   302,  -347,   194,   608,   515,   192,   325,   338,   571,
     172,   339,   196,   -69,    90,   291,  -346,   644,   413,    20,
     173,   204,   320,  -350,   324,   292,   197,   225,   226,   227,
     228,   222,  -349,   476,   347,   223,   223,   203,   472,   580,
     236,   363,   364,   360,   361,   414,   229,   204,    63,    63,
     341,   356,   231,   237,   238,   493,   161,   225,   226,   227,
     228,   639,   640,   203,   159,   227,   228,   354,   454,   337,
     160,   456,   509,   510,   359,    65,    65,   669,   239,   270,
     649,   225,   226,   227,   228,  -384,  -388,  -384,   611,   612,
    -386,   211,  -386,   417,   415,   230,   206,   212,   225,   226,
     227,   228,   372,   373,   374,   375,   367,   377,   379,   280,
     460,   461,    90,   464,   465,   281,   629,    20,   368,   675,
     676,   677,   422,   282,   283,   288,   495,   442,   651,   424,
     443,   520,   289,   362,   430,   473,   241,   295,   691,   692,
     296,   433,   434,   436,   297,   444,   445,   421,   447,   448,
     449,   450,   298,   305,   300,   416,   308,   241,   311,   670,
     551,   704,   159,   318,   494,   457,   419,   312,   160,   707,
     313,   314,   315,   316,   263,   333,   317,   342,   346,   264,
     352,   689,   265,   266,   267,   268,   269,   480,   441,   459,
     459,   459,   463,   459,   459,   353,   355,   479,   223,   365,
     264,   357,    63,   265,   266,   267,   268,   269,   369,   423,
     426,   471,   225,   226,   227,   228,   427,    18,   225,   226,
     227,   228,    20,    20,   428,   592,    22,    22,   446,    65,
      24,    24,   225,   226,   227,   228,   429,   435,   452,   486,
     437,   466,   225,   226,   227,   228,   468,   312,   469,   483,
     313,   314,   315,   316,   488,   491,   317,   474,   484,   225,
     226,   227,   228,   485,   487,   496,   161,   497,   498,  -137,
     225,   226,   227,   228,   499,   625,   502,   430,   430,   503,
     505,   442,   534,   511,   443,   225,   226,   227,   228,   518,
     536,   541,   501,   -69,   519,   532,   544,   547,   557,   526,
     578,   569,   658,   553,   559,   533,   162,   552,   537,   570,
     513,   513,   225,   226,   227,   228,   204,   225,   226,   227,
     228,   524,   560,   594,   463,   529,   513,   513,   575,   537,
     549,   577,   203,   517,  -392,  -392,  -392,   268,   269,   554,
     581,   582,   441,   586,   589,   583,   584,   561,   598,   596,
     600,   601,    63,   609,   615,   623,   367,   610,   562,   616,
     563,     1,     2,     3,     4,     5,     6,     7,   626,   627,
     635,   576,   632,   634,   657,   646,   647,    20,   648,    65,
     679,   673,   668,   587,   674,   347,   697,   681,   690,   698,
     223,   695,   701,   711,   151,   241,   242,   243,   319,   650,
     527,   708,   543,   513,   599,   590,   659,   442,   597,    63,
     443,   542,   574,   440,     0,     0,     0,   603,   546,   604,
     545,     0,   336,     0,     0,   595,     0,     0,     0,     0,
     488,   261,   262,   263,     0,     0,    65,     0,   264,     0,
     223,   265,   266,   267,   268,   269,   636,     0,     0,     0,
     241,   242,   513,   513,     0,     0,   641,   641,   204,     0,
       0,   606,   607,   309,     0,     0,     0,     0,   441,   613,
     660,     0,     0,     0,   203,   619,   620,   661,   537,     0,
     442,   665,   666,   443,     0,   662,     0,   262,   263,     0,
       0,   529,   513,   264,     0,     0,   265,   266,   267,   268,
     269,     0,   309,   309,   309,     0,   645,     0,   652,   653,
     654,     0,     0,     0,   656,     0,     0,     0,   655,     0,
       0,   309,   309,   513,     0,     0,     0,     0,     0,     0,
       0,   667,     0,     0,     0,   699,   696,     0,     0,   671,
     672,   441,   705,     0,   309,   513,     0,     0,     0,   166,
       0,   168,   309,   519,   171,     0,   641,   180,   181,   183,
       0,     0,     0,     0,     0,     0,   694,     0,     0,     0,
       0,   193,     0,     0,   195,     0,     0,     0,   201,     0,
       0,     0,   702,     0,     0,   215,   216,   217,   218,   219,
       0,   -13,    92,   706,     0,     0,     0,     0,     0,     0,
       0,    18,    90,   712,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    93,     0,    24,    25,    94,    95,    96,
      97,    98,     0,    26,    27,    99,   100,     0,     0,   101,
     102,   103,   104,     0,   105,   106,   107,   108,     0,     0,
     109,    28,    29,    30,    31,   110,   111,   112,    32,    33,
     113,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   114,   150,     0,    46,     0,
     115,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   116,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
     335,     0,     0,     0,   240,     0,     0,     0,     0,     0,
       0,     0,   241,   242,   243,     0,    57,    58,     0,    59,
       0,    60,    61,     0,     0,   244,     0,     0,     0,    62,
       0,   245,   246,   247,   492,   248,   249,   250,   251,   252,
     253,   254,   255,   256,   257,   258,   259,   260,   261,   262,
     263,     0,     0,     0,     0,   264,     0,   376,   265,   266,
     267,   268,   269,     0,   380,     0,     0,   381,   382,   383,
     384,   385,   386,   387,   388,   389,   390,   391,   392,   393,
     394,   395,   396,   397,   398,   399,   400,   401,   402,   403,
     404,   405,   406,     0,    -3,    92,   407,     0,     0,     0,
       0,     0,     0,     0,    18,    90,     0,    19,     0,     0,
      20,     0,     0,    21,    22,    23,    93,     0,    24,    25,
      94,    95,    96,    97,    98,     0,    26,    27,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    28,    29,    30,    31,   110,   111,
     112,    32,    33,   113,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   114,   150,
       0,    46,   475,   115,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   116,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    90,   504,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,     0,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,    29,    30,
      31,   110,   111,   112,    32,    33,   113,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   114,   150,     0,    46,     0,   115,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   116,     0,     0,     0,     0,     0,
     558,    56,     0,     0,     0,     0,     0,     0,     0,     0,
     241,   242,   243,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    57,    58,     0,    59,     0,    60,    61,     0,
       0,     0,     0,     0,     0,    62,   251,   252,   253,   254,
     255,   256,   257,   258,   259,   260,   261,   262,   263,   593,
       0,     0,     0,   264,     0,     0,   265,   266,   267,   268,
     269,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    92,     0,     0,     0,   605,     0,     0,     0,
       0,    18,    90,   585,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    93,     0,    24,    25,    94,    95,    96,
      97,    98,   631,    26,    27,    99,   100,     0,     0,   101,
     102,   103,   104,     0,   105,   106,   107,   108,     0,     0,
     109,    28,    29,    30,    31,   110,   111,   112,    32,    33,
     113,    34,    35,    36,    37,     0,    38,    39,     0,    40,
      41,    42,    43,    44,    45,   114,   150,     0,    46,     0,
     115,    47,    48,    49,    50,    51,    52,     0,     0,     0,
      53,    54,    55,     0,     0,     0,     0,     0,   116,     0,
       0,     0,     0,     0,     0,    56,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    92,    57,    58,     0,    59,
       0,    60,    61,     0,    18,    90,   664,    19,     0,    62,
      20,     0,     0,    21,    22,    23,    93,     0,    24,    25,
      94,    95,    96,    97,    98,     0,    26,    27,    99,   100,
       0,     0,   101,   102,   103,   104,     0,   105,   106,   107,
     108,     0,     0,   109,    28,    29,    30,    31,   110,   111,
     112,    32,    33,   113,    34,    35,    36,    37,     0,    38,
      39,     0,    40,    41,    42,    43,    44,    45,   114,   150,
       0,    46,     0,   115,    47,    48,    49,    50,    51,    52,
       0,     0,     0,    53,    54,    55,     0,     0,     0,     0,
       0,   116,     0,     0,     0,     0,     0,     0,    56,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    92,    57,
      58,     0,    59,     0,    60,    61,     0,    18,    90,   682,
      19,     0,    62,    20,     0,     0,    21,    22,    23,    93,
       0,    24,    25,    94,    95,    96,    97,    98,     0,    26,
      27,    99,   100,     0,     0,   101,   102,   103,   104,     0,
     105,   106,   107,   108,     0,     0,   109,    28,    29,    30,
      31,   110,   111,   112,    32,    33,   113,    34,    35,    36,
      37,     0,    38,    39,     0,    40,    41,    42,    43,    44,
      45,   114,   150,     0,    46,     0,   115,    47,    48,    49,
      50,    51,    52,     0,     0,     0,    53,    54,    55,     0,
       0,     0,     0,     0,   116,     0,     0,     0,     0,     0,
       0,    56,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    92,    57,    58,     0,    59,     0,    60,    61,     0,
      18,    90,   683,    19,     0,    62,    20,     0,     0,    21,
      22,    23,    93,     0,    24,    25,    94,    95,    96,    97,
      98,     0,    26,    27,    99,   100,     0,     0,   101,   102,
     103,   104,     0,   105,   106,   107,   108,     0,     0,   109,
      28,    29,    30,    31,   110,   111,   112,    32,    33,   113,
      34,    35,    36,    37,     0,    38,    39,     0,    40,    41,
      42,    43,    44,    45,   114,   150,     0,    46,     0,   115,
      47,    48,    49,    50,    51,    52,     0,     0,     0,    53,
      54,    55,     0,     0,     0,     0,     0,   116,     0,     0,
       0,     0,     0,     0,    56,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    92,    57,    58,     0,    59,     0,
      60,    61,     0,    18,    90,   687,    19,     0,    62,    20,
