    2050,  2052,  2055,  2057,  2060,  2065,  2069,  2071,  2073,  2075,
    2078,  2080,  2083,  2085,  2087,  2089,  2091,  2093,  2095,  2097,
    2099,  2102,  2104,  2106,  2108,  2110,  2112,  2114,  2116,  2118,
    2120,  2122,  2124,  2128,  2131,  2130,  2143,  2144,  2145,  2150,
    2152,  2154,  2156,  2161,  2163,  2166,  2168,  2170,  2175,  2180,
    2185,  2193,  2201,  2200,  2218,  2219,  2223,  2224,  2228,  2229,
    2234,  2239,  2241,  2245,  2249,  2250,  2256,  2260,  2261,  2262,
    2265,  2266,  2269,  2270,  2273,  2277,  2281,  2295,  2301,  2303,
    2307,  2311,  2312,  2316,  2317,  2321,  2322,  2327,  2329,  2331,
    2334
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_RefVal", "KW_ScalarVal", "KW_ObjectVal",
  "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER", "KW_GEN", "KW_YIELD",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0", "FUNC1",
  "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "$@8",
  "case_subject_type", "case_subject_pins", "case_subject_pin_expr",
  "case_subject_alias", "case_local_scalar", "$@9", "bare_statement_match",
  "case_pattern_start", "case_pattern_end", "case_pattern_target",
  "case_match_guard", "case_mblock", "@10", "$@11", "case_match_stmtseq",
  "bare_statement_class_declaration", "bare_statement_class_definition",
  "$@12", "bare_statement_role_declaration",
  "bare_statement_role_definition", "$@13", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@14", "$@15",
  "@16", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@17", "bare_statement_namespace",
  "$@18", "bare_statement_phaser", "$@19", "bare_statement_sub_signature",
  "$@20", "bare_statement_sub_traditional", "$@21",
  "bare_statement_try_catch", "$@22", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@23",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@24", "$@25", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@26", "optsubbody",
  "subbody", "$@27", "optsigsubbody", "sigsubbody", "$@28", "$@29", "expr",
  "listexpr", "listop", "@30", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@31", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@32",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-624)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-429)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     335,  -624,  -624,  -624,  -624,  -624,  -624,  -624,    93,  -624,
    3908,    19,  2763,  2630,  -624,  -624,  -624,  -624,   100,  3908,
     100,  3908,   100,  3908,   100,   100,  3908,    34,   -85,   -82,
     -51,  -624,  3908,  3908,  3080,  -624,  -624,  -624,  -624,   100,
     100,  -624,  -624,    87,   -36,  -624,  3908,  -624,  -624,  3908,
    -624,   -33,   -21,   -43,  3080,  2988,    19,   100,  3908,    71,
    3908,  3908,  3908,  3908,  3908,  3908,  3172,  -624,    28,   429,
     169,  -624,    10,  -624,    25,   124,    75,    81,  -624,  -624,
    -624,  -624,  4224,  -624,  -624,    74,   208,   222,   229,  -624,
     219,   208,   208,   246,  -624,  -624,  -624,  -624,  -624,   188,
     189,   191,   198,   113,   125,   135,    65,   144,   147,   148,
     150,    19,  -624,   159,   261,   261,  -624,    71,  -624,  -624,
    -624,   271,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,    71,   266,  -624,   288,   289,   290,  2630,  -624,
    -624,  -624,  -624,  1021,  -624,    94,  1154,  -624,  -624,  -624,
    -624,  -624,   297,  -624,   145,  -624,   145,  -624,  -624,  2883,
    4000,  3264,   220,  -624,  -624,  -624,     2,    16,    30,  -624,
    -624,  4122,  2883,  -624,  2883,   236,    28,    28,  3908,   175,
     221,  3908,  -624,   185,  2883,    19,  4224,   199,  3356,  3908,
    2988,  -624,  2883,  4092,  -624,   169,  -624,  3448,  3908,  3908,
    -624,   327,  -624,  -624,  3908,   169,   145,   145,   145,   386,
     386,    87,   133,   283,  -624,  -624,  3908,  3908,  3908,  3908,
    3908,  3908,  3540,  -624,  -624,  -624,  -624,  3908,  -624,  -624,
    3908,  3908,  3908,  3908,  3908,  3908,  3908,  3908,  3908,  3908,
    3908,  3908,  3908,  3908,  3908,  3908,  3908,  3908,  3908,  3908,
    3908,  3908,  3908,  3908,  3908,  3908,  -624,  -624,  -624,  3908,
     344,  3632,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
     295,   296,   300,   301,    79,   220,  -624,  -624,  -624,  -624,
    -624,   225,   112,  -624,  -624,   211,  -624,  -624,  -624,  -624,
    -624,   226,  -624,  -624,   311,  -624,  -624,  -624,  -624,  -624,
    -624,    19,  -624,  -624,  -624,  3908,  3908,  3908,  3908,  3908,
    3908,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,   303,
    -624,   357,  -624,  -624,   365,  -624,  -624,  3724,   145,   220,
      46,    60,    66,  -624,   240,   309,  -624,  -624,   243,  -624,
    -624,   248,  -624,   249,  3908,  -624,  -624,  -624,    28,     4,
       4,  -624,  3908,  3908,    77,  -624,  -624,  -624,  -624,   293,
     277,   250,  3908,   169,   169,   395,  -624,  -624,    87,  -624,
    -624,  -624,    27,    27,  -624,  -624,  4326,   104,  -624,   306,
    2792,   503,  4428,   145,   366,   585,  4275,  4326,  4326,  4173,
     351,   351,   351,   843,   843,  4467,  4488,   503,   503,  2792,
    2792,  4506,   716,   585,   366,   145,   145,   102,    47,   209,
     389,   396,   398,  -624,   399,  3816,  -624,  -624,   263,  -624,
    -624,   321,  1300,  -624,  -624,   402,    84,   220,   220,  -624,
    -624,  -624,  -624,   312,  3908,  3908,  -624,    11,  -624,  -624,
     278,  -624,  -624,  -624,  -624,   814,   113,  -624,  3908,  3908,
    3908,  3908,  -624,  -624,  -624,  -624,   369,  -624,   424,  -624,
    -624,  -624,   429,  -624,  -624,  -624,   429,  -624,  -624,  -624,
     336,   303,    94,    23,   325,  -624,  -624,  -624,  -624,  -624,
    -624,  4122,   445,  -624,  -624,   310,   120,  -624,  3908,  -624,
    -624,  -624,   391,  -624,  -624,   316,   453,  -624,  3908,  -624,
     323,  -624,  -624,  -624,  -624,  -624,  -624,   414,  3908,  -624,
    -624,  -624,  -624,  -624,  -624,    91,   109,  -624,  -624,   322,
     429,   339,    18,   343,  -624,  -624,  -624,  -624,  -624,   340,
     476,   265,  -624,  3908,   352,   360,   429,   368,   370,   160,
    3908,  1433,   371,   443,   236,  -624,  -624,  -624,  -624,    28,
    3908,   401,  -624,    67,  -624,  -624,  -624,  3908,  -624,   415,
    -624,  -624,  -624,  -624,   509,  -624,  -624,  4377,  3908,  -624,
     376,   511,  -624,  -624,  -624,  -624,  -624,  -624,  3908,   261,
     261,   113,   520,   390,  -624,  3908,  3908,   261,  -624,   388,
     404,  -624,  -624,   261,   261,  -624,  -624,  -624,  3908,  -624,
    -624,  -624,  -624,  -624,   514,    28,   537,   531,  4224,  3908,
     429,  -624,   407,  -624,   408,  -624,   455,  -624,  -624,  -624,
    1566,  4224,   156,   156,  -624,    45,   416,   418,   419,   266,
    3908,  3908,   261,   261,   261,  -624,  -624,   539,   527,   552,
     261,   501,  3908,   424,  -624,  -624,  -624,  -624,  -624,  4224,
    -624,  -624,  -624,  -624,  1699,  -624,  -624,  -624,   261,   425,
    -624,  -624,  -624,   113,  -624,  3908,   261,   261,  -624,   550,
     428,   266,   266,   266,  -624,   430,  -624,  3908,   432,  -624,
     523,  -624,   559,  -624,  1832,  1965,  -624,    70,  -624,  2098,
    2231,  -624,  3908,  -624,   435,   266,   266,  -624,   261,  -624,
    -624,  -624,   552,   535,  -624,   261,   437,    19,  -624,  -624,
    -624,  -624,   571,   486,  -624,  -624,  -624,   444,   261,  -624,
    -624,  -624,   266,  -624,   442,   581,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,   261,   266,  2896,  -624,  3908,  -624,  -624,
    2364,   156,  -624,   446,   447,   539,  -624,  -624,  -624,   261,
    -624,   582,  -624,  -624,  3908,  2497,  -624,   586,  -624,  -624
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    97,
      95,     0,     0,     0,    95,   210,     1,    95,     0,    95,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   172,     0,   357,     0,   172,   172,   174,   376,     0,
       0,   340,   374,   328,   363,   371,   359,   172,   378,   351,
     341,   361,     0,     0,   354,    95,     0,     0,    95,     0,
       0,     0,     0,     0,     0,     0,     0,   396,    95,   397,
     225,   377,   335,   318,   269,   281,   270,   288,   319,   320,
     321,   322,   228,   325,     5,   342,   330,   333,   332,   334,
     331,     0,     0,     0,    97,     7,   146,    66,   175,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    17,     0,     0,     0,   171,     0,    92,    93,
     112,     0,   171,   113,   114,   115,   116,   117,   118,   119,
     120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
     130,   131,   132,   133,   134,   135,   136,   137,   138,   139,
     140,   141,     0,    95,     9,     0,   147,     0,     0,    11,
     109,   108,   104,     0,    15,    95,     0,   427,   430,   429,
     428,   414,     0,   415,   294,   417,   295,   416,   420,   326,
       0,     0,   380,   385,   387,   386,     0,     0,     0,   173,
     317,   314,   358,   313,   312,    95,    95,    95,    95,     0,
       0,     0,   257,     0,   360,     0,   352,     0,     0,    95,
      95,   355,   356,   376,   394,   395,   238,   330,     0,     0,
     418,     0,   176,   177,    95,   353,   296,   297,   324,   301,
     302,   329,     0,   182,   180,    97,     0,     0,     0,     0,
     226,     0,     0,   248,   251,   284,   283,     0,   291,   290,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   298,   299,   300,     0,
       0,     0,   246,   249,   336,   338,   337,   339,   245,    95,
      95,     0,     0,     0,     0,    95,   388,   390,   389,    97,
      97,    97,     0,    97,    97,     0,    97,    97,    97,    97,
      49,     0,    33,    99,     0,    50,    83,   171,    89,    73,
     171,     0,   157,    16,    51,     0,     0,     0,     0,     0,
       0,    52,   111,   110,   105,   190,   189,   195,   205,   187,
     201,     0,   200,   204,   206,   211,   303,     0,   382,     0,
     330,   333,   332,   384,     0,   184,   379,   365,     0,    35,
     367,     0,   369,     0,     0,   316,   179,   178,    95,   309,
     311,   236,    95,     0,     0,   364,   241,   362,   372,     0,
       0,     0,     0,   229,   230,     0,   345,   258,   327,   181,
     218,   305,   223,   224,   221,   222,   227,     0,   255,     0,
     287,   293,   273,   262,   264,   266,   280,   260,   261,     0,
     276,   278,   277,   274,   275,   272,   271,   292,   289,   286,
     282,   285,   268,   267,   265,   279,   263,   259,     0,     0,
     424,   422,   426,   243,     0,     0,   247,   250,   233,   244,
     343,     0,     0,   169,   170,     0,     0,    95,    95,    97,
      70,   185,   186,   391,     0,     0,   412,     0,   413,   410,
       0,   411,   407,   408,   409,     0,     0,    97,     0,   164,
       0,     0,    97,    97,    95,    97,     0,    77,    97,    75,
     158,   148,   145,   149,   152,   151,   166,   150,   153,   188,
     191,   187,   202,   329,     0,   381,   383,   183,   366,   368,
     370,   314,   307,   308,   310,     0,    95,    90,    95,   373,
     240,   239,     0,   304,   256,    95,     0,   254,     0,   349,
     235,   346,   348,   347,   350,   419,   252,     0,    95,   344,
      94,    97,    63,    97,    67,     0,     0,    71,   392,     0,
     167,     0,     0,     0,   400,    97,   162,   163,   168,     0,
       0,   147,    59,     0,     0,     0,   165,     0,     0,    19,
       0,     0,    95,     0,    95,   213,   214,    74,   212,    95,
     192,   196,   203,   327,   315,   306,   237,     0,   398,     0,
     242,   231,   210,   207,     0,   208,    91,   323,    95,   253,
       0,     0,    68,    97,    43,    97,    46,    95,     0,     0,
       0,     0,   406,     0,   404,     0,     0,     0,    53,     0,
       0,   161,   161,     0,     0,    20,    21,    22,     0,    34,
      98,   101,   100,    79,    85,    95,     0,    97,   193,   198,
     399,   375,     0,   219,     0,   232,     0,    95,    44,    47,
       0,   393,    95,    95,   405,   401,     0,     0,     0,    95,
     164,     0,     0,     0,     0,    64,    87,    28,    36,     0,
       0,     0,    95,    97,    95,   217,    76,   216,   197,   199,
     209,    95,   234,    95,     0,    95,    95,    72,     0,     0,
     154,    65,    81,     0,   402,     0,     0,     0,    62,     0,
       0,    95,    95,    95,    30,     0,    29,     0,     0,   102,
     159,    86,     0,    78,     0,     0,   106,     0,    69,     0,
       0,   155,     0,   403,     0,    95,    95,    54,     0,    58,
      82,    88,     0,    23,    37,     0,     0,     0,    80,    84,
     215,   220,     0,    95,   107,    45,    48,     0,     0,    56,
      61,   161,    95,    31,     0,     0,    32,   103,   160,    96,
      95,   143,   142,     0,    95,     0,    60,     0,    99,    18,
       0,    95,    57,     0,     0,    25,    38,   144,   156,     0,
      24,    27,    41,    55,     0,     0,    26,     0,    42,    40
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -172,  -624,  -161,  -624,  -624,  -624,
    -624,    88,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,   -27,   -17,  -624,    13,
      41,  -624,    85,    63,  -152,  -624,  -624,  -624,   -11,  -624,
     -12,   449,     7,  -624,  -624,  -287,  -461,  -623,  -608,  -624,
    -584,  -624,   -41,   143,  -304,  -143,  -624,  -112,   138,  -624,
    -624,  -624,  -103,    49,  -171,  -174,  -193,   123,  -624,  -624,
    -624,  -624,  -624,   127,  -624,  -624,  -624,  -624,    33,  -624,
     -46,   118,  -624,  -624,  -357,  -624,  -624,   -10,   -38,  -624,
    -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,  -624,
    -624,   121,  -624,  -624,   744,  -624,  -624,   441,  -624,  -624,
    -624,  -195,   -14,  -624,  -624,  -624,  -624,  -459,  -624,  -624,
     326,   242,   -25,   -16,  -624,  -624,  -624,  -624,  -624,    64
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   123,
     124,   311,   618,   745,   764,   695,   696,   722,   125,   473,
     658,   358,   698,   759,   772,   777,   775,   126,   127,   675,
     128,   129,   676,   130,   131,   132,   133,   134,   650,   741,
     609,   135,   136,   137,   138,   139,   140,   637,   141,   597,
     142,   478,   143,   569,   144,   564,   145,   660,   146,   147,
     148,   476,   662,   149,   150,   151,   282,   283,   152,   153,
     162,   532,   390,   314,   474,   623,   659,   726,   163,   707,
     334,   160,   161,   734,   752,   481,   155,   681,   323,   728,
     653,   548,   555,   485,   765,   550,   445,   316,   189,    68,
     197,   290,   224,   368,   235,   452,   453,   490,   339,   340,
     341,   342,   668,   343,   344,   345,   584,   585,   164,   165,
     567,   568,   626,   666,   391,   515,   671,   156,    70,    71,
     508,   438,    72,    73,    74,    75,    76,    77,    78,    79,
      80,   365,   190,    81,    82,   200,    83,   182,   295,   157,
     598,   216,    84,   579,   543,   602,   603,   459,   460,   304,
      85,    86,    87,    88,    89,    90,    91,    92,    93,   173
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      69,   159,   184,   371,   547,   172,   166,   552,   356,    69,
     319,   185,   503,   504,   317,   -97,   202,   215,    20,   154,
     682,   241,   225,   201,    95,   369,   370,    20,   654,   386,
      94,   169,    20,   169,    20,   169,   201,   169,   169,   483,
     484,   688,   487,   488,   221,   243,    20,   193,    69,   320,
      20,    67,   169,   169,    22,   244,   232,   241,    24,   201,
      67,    20,   209,   186,   284,   286,   187,   211,   169,   219,
     169,  -421,   519,  -421,   285,   287,   288,  -423,   297,  -423,
     201,    20,   171,   719,   720,   721,   175,   298,   177,   178,
     449,   507,   732,    16,    17,   533,   214,   188,   301,    67,
     201,   450,   593,   198,   199,   210,   534,   739,   740,   234,
    -194,    94,   203,   594,   335,   207,    20,   222,   336,   218,
     595,   220,    18,   223,   310,  -384,   516,   208,    20,    20,
     233,   596,    22,    22,   756,   240,    24,    24,   768,   238,
     239,   222,   644,   577,   733,   458,   762,   223,  -385,   357,
     539,   541,   -97,   245,   246,   351,   601,   755,   242,   542,
     215,   549,  -387,   360,   352,   333,   557,   558,  -386,  -383,
     167,   354,   180,   195,   196,   495,   168,   362,   315,   289,
     383,   384,   181,   683,   240,   205,   215,   236,   237,   238,
     239,   374,   678,   679,   322,   380,   381,   502,   379,    69,
      69,   248,   249,   302,   387,   477,   338,   250,   479,   615,
     616,   617,   337,   303,   236,   237,   238,   239,   376,   241,
      94,   201,   281,   169,   713,    20,   392,   393,   394,   395,
    -425,   397,   399,  -421,   521,  -421,   367,   234,   234,   214,
    -423,   252,  -423,   236,   237,   238,   239,  -429,   280,   610,
      67,    67,   247,   436,   535,   536,   619,   241,   291,   292,
     170,   293,   170,   437,   170,   214,   170,   170,   294,   183,
     667,   441,   313,   299,   382,   361,   363,   463,   442,   167,
     388,   170,   170,   300,   275,   168,   464,   276,   277,   278,
     279,   280,   306,   318,   547,   307,   308,   217,   309,   170,
     325,   647,   648,   326,   327,   328,   329,   312,   321,   330,
     324,   346,   331,   580,   657,   482,   482,   482,   486,   482,
     482,   366,   355,   372,   325,   520,   373,   326,   327,   328,
     329,   444,   375,   330,   480,   506,   451,   494,     1,     2,
       3,     4,     5,     6,     7,   296,   377,   690,   305,   385,
     236,   237,   238,   239,   428,   241,   389,   201,   505,   467,
     429,   514,    69,   456,   430,   443,   446,   475,   431,   432,
     447,   448,   512,   491,   472,   236,   237,   238,   239,   489,
     492,   714,   497,   510,   454,   455,   457,   496,   465,   466,
     498,   468,   469,   470,   471,   499,   500,   511,   627,   236,
     237,   238,   239,   236,   237,   238,   239,   513,   737,   234,
     724,   528,  -167,    67,   522,   433,   236,   237,   238,   239,
     531,   523,   350,   524,   525,   527,   545,   538,   359,   359,
     359,   236,   237,   238,   239,   236,   237,   238,   239,   563,
     509,   463,   169,   434,   540,   540,   565,   252,   253,   254,
     464,   570,   217,   517,   663,   551,   -97,   576,   486,   556,
     540,   540,   252,   561,   582,   586,   387,   702,   529,   599,
     215,   588,   573,   262,   263,   264,   265,   266,   267,   268,
     269,   270,   271,   272,   273,   274,   600,   607,   451,   451,
     275,   605,   435,   276,   277,   278,   279,   280,   608,   611,
     274,   236,   237,   238,   239,   275,   546,   612,   276,   277,
     278,   279,   280,   624,   590,   613,   629,   614,    69,   621,
     633,   631,   439,   635,   236,   237,   238,   239,  -429,  -429,
    -429,   279,   280,   636,   537,   645,   651,   646,   581,   236,
     237,   238,   239,   540,   462,   661,   514,   578,   664,   214,
     540,   652,   553,   665,   670,   672,   583,   559,   560,   673,
     562,   589,   697,   566,   685,   686,   687,   630,    20,    67,
     694,   701,   717,   712,   634,   718,   463,   723,    69,   725,
     727,   729,   738,   744,   747,   464,   640,   566,   749,   750,
     757,   753,   758,   769,   770,   540,   540,   774,   779,   252,
     253,   254,   776,   622,   771,   367,   766,   332,   540,   689,
     234,   554,   763,   625,   571,   632,   591,   703,   592,   572,
     575,   349,   574,     0,   215,     0,   674,     0,   461,    67,
     606,   268,   269,   270,   271,   272,   273,   274,     0,     0,
     556,   540,   275,     0,     0,   276,   277,   278,   279,   280,
       0,     0,     0,   704,     0,     0,     0,     0,   463,     0,
     705,     0,   642,   643,   709,   710,   234,   464,     0,     0,
     649,   170,     0,     0,     0,   540,   655,   656,   638,     0,
     639,   252,   253,   680,   680,     0,     0,   482,     0,     0,
     322,     0,     0,     0,     0,     0,     0,     0,     0,   544,
       0,     0,   540,   214,     0,     0,     0,     0,   462,     0,
       0,     0,     0,     0,   706,   691,   692,   693,   273,   274,
       0,     0,     0,   700,   275,     0,     0,   276,   277,   278,
     279,   280,   322,   322,   322,     0,     0,     0,     0,   760,
     748,   711,     0,     0,     0,     0,     0,   540,   566,   715,
     716,     0,     0,     0,     0,     0,   322,   322,     0,     0,
       0,     0,     0,   778,   540,   174,     0,   176,     0,     0,
     179,     0,     0,     0,   751,     0,   191,   192,   194,     0,
       0,   742,     0,   322,   604,     0,     0,     0,   746,     0,
     204,     0,     0,   206,     0,   322,   546,     0,   212,     0,
       0,   754,   680,     0,     0,   226,   227,   228,   229,   230,
       0,     0,   252,   253,   254,    96,   761,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,   773,    21,    22,    23,   -95,     0,    24,    25,
       0,     0,     0,   462,     0,     0,    26,    27,   272,   273,
     274,     0,     0,     0,     0,   275,     0,     0,   276,   277,
     278,   279,   280,     0,     0,     0,    28,    29,    30,     0,
       0,     0,     0,    31,    32,    33,    34,     0,     0,     0,
      35,    36,     0,    37,    38,    39,    40,   684,    41,    42,
       0,    43,    44,    45,    46,    47,    48,     0,     0,     0,
      49,   699,     0,    50,    51,    52,    53,    54,    55,    56,
       0,     0,     0,    57,    58,    59,     0,     0,     0,     0,
       0,     0,     0,     0,   348,   462,     0,     0,    60,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   252,
     253,   254,     0,     0,     0,     0,     0,     0,     0,    61,
      62,     0,    63,     0,    64,    65,     0,     0,     0,     0,
       0,     0,    66,     0,   743,     0,     0,   264,   265,   266,
     267,   268,   269,   270,   271,   272,   273,   274,     0,     0,
       0,     0,   275,     0,   396,   276,   277,   278,   279,   280,
       0,   400,     0,     0,   401,   402,   403,   404,   405,   406,
     407,   408,   409,   410,   411,   412,   413,   414,   415,   416,
     417,   418,   419,   420,   421,   422,   423,   424,   425,   426,
       0,   -13,    96,   427,     0,     0,     0,     0,     0,     0,
       0,    18,    94,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    97,     0,    24,    25,    98,    99,   100,
     101,   102,     0,    26,    27,   103,   104,     0,     0,   105,
     106,   107,   108,     0,   109,   110,   111,   112,   113,     0,
       0,     0,     0,    28,    29,    30,   114,     0,     0,   115,
      31,    32,    33,    34,   116,   117,   118,    35,    36,   119,
      37,    38,    39,    40,     0,    41,    42,     0,    43,    44,
