    2192,  2197,  2202,  2204,  2208,  2212,  2213,  2219,  2223,  2224,
    2225,  2228,  2229,  2232,  2233,  2236,  2240,  2244,  2250,  2256,
    2258,  2262,  2266,  2267,  2271,  2272,  2276,  2277,  2282,  2284,
    2286,  2289
};
#endif

/** Accessing symbol of state STATE.  */
#define YY_ACCESSING_SYMBOL(State) YY_CAST (yysymbol_kind_t, yystos[State])

#if YYDEBUG || 0
/* The user-facing name of the symbol whose (internal) number is
   YYSYMBOL.  No bounds checking.  */
static const char *yysymbol_name (yysymbol_kind_t yysymbol) YY_ATTRIBUTE_UNUSED;

/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "\"end of file\"", "error", "\"invalid token\"", "GRAMPROG", "GRAMEXPR",
  "GRAMBLOCK", "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ",
  "GRAMSUBSIGNATURE", "PERLY_AMPERSAND", "PERLY_BRACE_OPEN",
  "PERLY_BRACE_CLOSE", "PERLY_BRACKET_OPEN", "PERLY_BRACKET_CLOSE",
  "PERLY_COMMA", "PERLY_DOLLAR", "PERLY_DOT", "PERLY_EQUAL_SIGN",
  "PERLY_MINUS", "PERLY_PERCENT_SIGN", "PERLY_PLUS", "PERLY_SEMICOLON",
  "PERLY_SLASH", "PERLY_SNAIL", "PERLY_STAR", "KW_FORMAT", "KW_PACKAGE",
  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_CASE", "KW_MATCH", "KW_WITH", "KW_IntVal",
  "KW_FloatVal", "KW_StrVal", "KW_TRY", "KW_CATCH", "KW_FINALLY",
  "KW_DEFER", "KW_GEN", "KW_YIELD", "KW_REQUIRE", "KW_DO", "KW_USE_or_NO",
  "KW_SUB_named", "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig",
  "KW_METHOD_named", "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL",
  "ATTRLIST", "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP",
  "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL",
  "PROTOTYPE", "LOOPEX", "DOTDOT", "YADAYADA", "CASE_ELLIPSIS", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP",
  "DOLSHARP", "HASHBRACK", "NOAMP", "COLONATTR", "FORMLBRACK",
  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_case", "case_subject_type",
  "case_subject_pins", "case_subject_pin_expr", "case_subject_alias",
  "case_local_scalar", "$@8", "bare_statement_match", "case_pattern_start",
  "case_pattern_end", "case_match_guard", "case_mblock", "@9", "$@10",
  "case_match_stmtseq", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@11",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@12", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@13", "$@14", "@15", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@16", "bare_statement_namespace",
  "$@17", "bare_statement_phaser", "$@18", "bare_statement_sub_signature",
  "$@19", "bare_statement_sub_traditional", "$@20",
  "bare_statement_try_catch", "$@21", "bare_statement_unless",
  "bare_statement_until", "bare_statement_utilize", "$@22",
  "opt_namespace_alias", "bare_statement_when", "bare_statement_while",
  "bare_statement_yadayada", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@23", "$@24", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgen", "startanonmethod", "startformsub", "subname",
  "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@25", "optsubbody",
  "subbody", "$@26", "optsigsubbody", "sigsubbody", "$@27", "$@28", "expr",
  "listexpr", "listop", "@29", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "yield_tail", "yield_args", "termyield", "term",
  "@30", "myattrterm", "myterm", "fieldvar", "fielddecl", "$@31",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "list_of_itervars",
  "my_list_of_itervars", "my_var", "refgen_topic", "my_refgen", "amper",
  "scalar", "ary", "hsh", "arylen", "star", "sliceme", "kvslice", "gelem",
  "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-592)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-420)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     350,  -592,  -592,  -592,  -592,  -592,  -592,  -592,    57,  -592,
    3803,    49,  2594,  2464,  -592,  -592,  -592,  -592,    67,  3803,
      67,  3803,    67,  3803,    67,    67,  3803,    85,  -592,  3803,
    3803,  2966,  -592,  -592,  -592,  -592,    67,    67,  -592,  -592,
      66,   -47,  -592,  3803,  -592,  -592,  3803,  -592,   -33,   -19,
      -7,  2966,  2873,    49,    67,  3803,    44,  3803,  3803,  3803,
    3803,  3803,  3803,  3059,  -592,    72,   275,   120,  -592,     6,
    -592,    17,    34,    26,    65,  -592,  -592,  -592,  -592,  4125,
    -592,  -592,    18,   188,   194,   208,  -592,   180,   188,   188,
     200,  -592,  -592,  -592,  -592,  -592,   149,   156,   162,   178,
     250,   103,   107,    31,   112,   123,   127,   134,    49,   138,
     140,   254,   254,  -592,    44,  -592,  -592,  -592,   269,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,    44,
     253,  -592,   270,   283,   282,  2464,  -592,  -592,  -592,  -592,
    1010,  -592,    60,  1140,  -592,  -592,  -592,  -592,  -592,   296,
    -592,   378,  -592,   378,  -592,  -592,   828,  3896,  3152,   198,
    -592,  -592,  -592,  -592,  -592,  4023,   828,  -592,   828,   229,
      72,    72,  3803,   167,   218,  3803,  -592,   172,   828,    49,
    4125,   181,  3245,  3803,  2873,  -592,   828,  3989,  -592,   120,
    -592,  3338,  3803,  3803,  -592,   304,  -592,  -592,  3803,   120,
     378,   378,   378,   410,   410,    66,   257,   258,  -592,  -592,
    3803,  3803,  3803,  3803,  3803,  3803,  3431,  -592,  -592,  -592,
    -592,  3803,  -592,  -592,  3803,  3803,  3803,  3803,  3803,  3803,
    3803,  3803,  3803,  3803,  3803,  3803,  3803,  3803,  3803,  3803,
    3803,  3803,  3803,  3803,  3803,  3803,  3803,  3803,  3803,  3803,
    -592,  -592,  -592,  3803,   144,  3524,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,   262,   271,   272,   276,    51,   198,
    -592,  -592,  -592,  -592,  -592,   201,   274,  -592,  -592,   199,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,   292,  -592,
    -592,  -592,  -592,  -592,  -592,    49,  -592,  -592,  -592,  3803,
    3803,  3803,  3803,  3803,  3803,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,   278,  -592,   331,  -592,  -592,   333,  -592,
    -592,  3617,   378,   198,    48,    97,   105,  -592,   332,   279,
    -592,  3803,  -592,  -592,  -592,    72,    20,    20,  -592,  3803,
    3803,    12,  -592,  -592,  -592,  -592,   341,   260,   225,  3803,
     120,   120,   360,  -592,  -592,    66,  -592,  -592,  -592,   126,
     126,  -592,  -592,  4227,   152,  -592,   347,   267,  4470,  4329,
     378,   280,   564,  4176,  4227,  4227,  4074,  4368,  4368,  4368,
    4391,  4391,  4430,  4451,  4470,  4470,   267,   267,   365,  4296,
     564,   280,   378,   378,    96,    64,   242,   351,   352,   354,
    -592,   362,  3710,  -592,  -592,   230,  -592,  -592,   402,   816,
    -592,  -592,   370,    82,   198,   198,  -592,  -592,  -592,  -592,
     277,  3803,  3803,  -592,    39,  -592,  -592,   259,  -592,  -592,
    -592,  -592,  2687,   250,  -592,  3803,  3803,  3803,  3803,   136,
    -592,  -592,  -592,   335,  -592,   377,  -592,  -592,  -592,   275,
    -592,  -592,  -592,   275,  -592,  -592,  -592,   293,   278,    60,
      25,   417,  -592,  -592,  -592,  4023,   401,  -592,  -592,   273,
      71,  -592,  3803,  -592,  -592,  -592,   421,  -592,  -592,   268,
     403,  -592,  3803,  -592,   284,  -592,  -592,  -592,  -592,  -592,
    -592,   428,  3803,  -592,  -592,  -592,  -592,  -592,  -592,   114,
     122,  -592,  -592,   286,   275,   288,    32,   289,  -592,  -592,
    -592,  -592,  -592,   291,   396,   193,  -592,  3803,   300,   301,
     275,   302,   318,  -592,  -592,  -592,  3803,  3803,  1294,   319,
     364,   229,  -592,  -592,  -592,  -592,    72,  3803,   315,  -592,
      40,  -592,  -592,  -592,  3803,  -592,   334,  -592,  -592,  -592,
    -592,   425,  -592,  -592,  4278,  3803,  -592,   321,   451,  -592,
    -592,  -592,  -592,  -592,  -592,  3803,   254,   254,   250,   459,
     336,  -592,  3803,  3803,   254,  -592,   330,   338,  -592,  -592,
     254,   254,   446,  -592,  -592,  -592,  -592,  -592,   447,    72,
     473,   464,  4125,  3803,   275,  -592,   343,  -592,   344,  -592,
     398,  -592,  -592,  -592,  1424,  4125,   214,   214,  -592,    38,
     355,   353,   358,   253,  3803,  3803,   254,   254,   254,  -592,
    -592,  -592,   369,  -592,   480,   500,   254,   455,  3803,   377,
    -592,  -592,  -592,  -592,  -592,  4125,  -592,  -592,  -592,  -592,
    1554,  -592,  -592,  -592,   254,   387,  -592,  -592,  -592,   250,
    -592,  3803,   254,   254,  -592,   511,   395,   253,   253,   253,
     500,   493,  3803,   399,  -592,   490,  -592,   523,  -592,  1684,
    1814,  -592,    36,  -592,  1944,  2074,  -592,  3803,  -592,   411,
     253,   253,  -592,   254,  -592,  -592,  -592,  -592,   409,   545,
    -592,   254,   416,    49,  -592,  -592,  -592,  -592,   547,   462,
    -592,  -592,  -592,   423,   254,  -592,  -592,  -592,   253,  3803,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,   254,
     253,  2780,  -592,   424,   446,  -592,  2204,   214,  -592,   430,
    -592,  -592,  -592,  -592,  -592,   254,  2334,  -592,   557,  -592,
    -592
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    94,
      92,     0,     0,     0,    92,   207,     1,    92,     0,    92,
       0,     0,     0,     0,     0,     0,     0,     0,   169,     0,
     354,     0,   169,   169,   171,   367,     0,     0,   337,   365,
     325,   360,   362,   356,   169,   369,   348,   338,   358,     0,
       0,   351,    92,     0,     0,    92,     0,     0,     0,     0,
       0,     0,     0,     0,   387,    92,   388,   222,   368,   332,
     315,   266,   278,   267,   285,   316,   317,   318,   319,   225,
     322,     5,   339,   327,   330,   329,   331,   328,     0,     0,
       0,    94,     7,   143,    63,   172,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   168,     0,    89,    90,   109,     0,   168,
     110,   111,   112,   113,   114,   115,   116,   117,   118,   119,
     120,   121,   122,   123,   124,   125,   126,   127,   128,   129,
     130,   131,   132,   133,   134,   135,   136,   137,   138,     0,
      92,     9,     0,   144,     0,     0,    11,   106,   105,   101,
       0,    15,    92,     0,   418,   421,   420,   419,   405,     0,
     406,   291,   408,   292,   407,   411,   323,     0,     0,   371,
     376,   378,   377,   170,   314,   311,   355,   310,   309,    92,
      92,    92,    92,     0,     0,     0,   254,     0,   357,     0,
     349,     0,     0,    92,    92,   352,   353,   367,   385,   386,
     235,   327,     0,     0,   409,     0,   173,   174,    92,   350,
     293,   294,   321,   298,   299,   326,     0,   179,   177,    94,
       0,     0,     0,     0,   223,     0,     0,   245,   248,   281,
     280,     0,   288,   287,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     295,   296,   297,     0,     0,     0,   243,   246,   333,   335,
     334,   336,   242,    92,    92,     0,     0,     0,     0,    92,
     379,   381,   380,    94,    94,    94,     0,    94,    94,     0,
      94,    94,    94,    94,    46,    94,    31,    96,     0,    47,
      80,   168,    86,    70,   168,     0,   154,    16,    48,     0,
       0,     0,     0,     0,     0,    49,   108,   107,   102,   187,
     186,   192,   202,   184,   198,     0,   197,   201,   203,   208,
     300,     0,   373,     0,   327,   330,   329,   375,     0,   181,
     370,     0,   313,   176,   175,    92,   306,   308,   233,    92,
       0,     0,   361,   238,   359,   363,     0,     0,     0,     0,
     226,   227,     0,   342,   255,   324,   178,   215,   302,   220,
     221,   218,   219,   224,     0,   252,     0,   284,   290,   270,
     259,   261,   263,   277,   257,   258,     0,   273,   275,   274,
     271,   272,   269,   268,   289,   286,   283,   279,   282,   265,
     264,   262,   276,   260,   256,     0,     0,   415,   413,   417,
     240,     0,     0,   244,   247,   230,   241,   340,     0,     0,
     166,   167,     0,     0,    92,    92,    94,    67,   182,   183,
     382,     0,     0,   403,     0,   404,   401,     0,   402,   398,
     399,   400,     0,     0,    94,     0,   161,     0,     0,    18,
      94,    92,    94,     0,    74,    94,    72,   155,   145,   142,
     146,   149,   148,   163,   147,   150,   185,   188,   184,   199,
     326,     0,   372,   374,   180,   311,   304,   305,   307,     0,
      92,    87,    92,   364,   237,   236,     0,   301,   253,    92,
       0,   251,     0,   346,   232,   343,   345,   344,   347,   410,
     249,     0,    92,   341,    91,    94,    60,    94,    64,     0,
       0,    68,   383,     0,   164,     0,     0,     0,   391,    94,
     159,   160,   165,     0,     0,   144,    56,     0,     0,     0,
     162,     0,     0,    19,    20,    21,     0,     0,     0,    92,
       0,    92,   210,   211,    71,   209,    92,   189,   193,   200,
     324,   312,   303,   234,     0,   389,     0,   239,   228,   207,
     204,     0,   205,    88,   320,    92,   250,     0,     0,    65,
      94,    40,    94,    43,    92,     0,     0,     0,     0,   397,
       0,   395,     0,     0,     0,    50,     0,     0,   158,   158,
       0,     0,    26,    32,    95,    98,    97,    76,    82,    92,
       0,    94,   190,   195,   390,   366,     0,   216,     0,   229,
       0,    92,    41,    44,     0,   384,    92,    92,   396,   392,
       0,     0,     0,    92,   161,     0,     0,     0,     0,    61,
      84,    28,     0,    27,    33,     0,     0,     0,    92,    94,
      92,   214,    73,   213,   194,   196,   206,    92,   231,    92,
       0,    92,    92,    69,     0,     0,   151,    62,    78,     0,
     393,     0,     0,     0,    59,     0,     0,    92,    92,    92,
       0,    22,     0,     0,    99,   156,    83,     0,    75,     0,
       0,   103,     0,    66,     0,     0,   152,     0,   394,     0,
      92,    92,    51,     0,    55,    79,    85,    29,     0,     0,
      34,     0,     0,     0,    77,    81,   212,   217,     0,    92,
     104,    42,    45,     0,     0,    53,    58,   158,    92,     0,
      96,    17,    30,   100,   157,    93,    92,   140,   139,     0,
      92,     0,    57,     0,    24,    35,     0,    92,    54,     0,
      23,    25,    38,   141,   153,     0,     0,    52,     0,    39,
      37
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -168,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,    -1,     2,  -592,    -2,    -9,  -592,
     287,    15,  -153,  -592,  -592,  -592,   -14,  -592,   -13,   436,
       3,  -592,  -592,  -296,  -448,  -591,  -423,  -592,  -566,  -592,
     -56,   124,  -329,  -158,  -592,  -111,   146,  -592,  -592,  -592,
    -107,    42,  -185,  -166,  -147,   116,  -592,  -592,  -592,  -592,
    -592,   117,  -592,  -592,  -592,  -592,    29,  -592,   -54,   113,
    -592,  -592,  -312,  -592,  -592,    11,   -20,  -592,  -592,  -592,
    -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,  -592,   121,
    -592,  -592,   732,  -592,  -592,   431,  -592,  -592,  -592,  -178,
      22,  -592,  -592,  -592,  -592,  -442,  -592,  -592,   309,    45,
     -25,   -15,  -592,  -592,  -592,  -592,  -592,    78
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   120,
     121,   546,   709,   743,   642,   643,   680,   122,   460,   644,
     683,   731,   752,   758,   756,   123,   124,   661,   125,   126,
     662,   127,   128,   129,   130,   131,   634,   727,   596,   132,
     133,   134,   135,   136,   137,   621,   138,   584,   139,   465,
     140,   556,   141,   551,   142,   646,   143,   144,   145,   463,
     648,   146,   147,   148,   276,   277,   149,   150,   159,   516,
     377,   308,   461,   607,   645,   712,   160,   692,   328,   157,
     158,   720,   738,   468,   152,   667,   317,   714,   637,   532,
     539,   472,   523,   534,   432,   310,   183,    65,   191,   284,
     218,   355,   229,   439,   440,   477,   333,   334,   335,   336,
     654,   337,   338,   339,   571,   572,   161,   162,   554,   555,
     610,   652,   378,   499,   657,   153,    67,    68,   492,   425,
      69,    70,    71,    72,    73,    74,    75,    76,    77,   352,
     184,    78,    79,   194,    80,   179,   289,   154,   585,   210,
      81,   566,   527,   589,   590,   446,   447,   298,    82,    83,
      84,    85,    86,    87,    88,    89,    90,   170
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
     156,    64,   181,   163,   531,   356,   357,   311,   313,    92,
      64,   536,   182,   350,   358,   151,   166,   235,   166,   195,
     166,    66,   166,   166,   470,   471,   491,   474,   475,   187,
      66,   -94,   209,   638,   166,   166,   668,   219,   195,   196,
     373,   169,   314,   208,   487,   488,    64,    20,    20,   205,
     166,   213,   166,   195,    20,    20,   228,    16,   718,   235,
      91,   195,   436,   167,   295,   167,    66,   167,   237,   167,
     167,   238,   180,   437,   226,   291,  -191,   215,    91,   195,
     329,   167,   167,    20,   330,   292,   234,   278,   280,   503,
     279,   281,   282,   517,   564,   203,   168,   211,   197,   167,
     172,    20,   174,   175,   518,    22,   304,   719,  -412,    24,
    -412,   216,   201,   525,   192,   193,  -414,   217,  -414,   230,
     231,   232,   233,   533,  -375,   580,   202,   309,   541,   542,
     212,   216,   214,   582,   164,   234,   581,   217,   204,  -374,
     165,   316,   239,   240,   583,   290,   628,  -376,   299,   242,
     243,   236,   345,   332,   415,   235,   754,   195,   327,   241,
     416,   741,   346,   275,   417,   -94,   296,   588,   418,   419,
     486,   227,   209,   669,   500,   331,   297,   482,   189,   190,
     354,   228,   228,   208,   526,   543,   544,   545,   244,   348,
     199,  -416,   370,   371,    64,    64,  -378,   363,   209,   235,
     464,   195,   166,   466,  -377,  -412,   361,  -412,   597,   208,
     674,   235,   420,   366,    66,    66,   285,   602,   603,  -414,
     177,  -414,   344,   286,   374,   367,   368,   698,   319,   287,
     178,   320,   321,   322,   323,   232,   233,   324,  -420,   274,
     421,   379,   380,   381,   382,   288,   384,   386,   293,   211,
     664,   665,   294,    91,   704,   705,   706,   300,    20,   230,
     231,   232,   233,   631,   632,   307,    20,   505,   301,   429,
      22,   450,   302,   423,    24,   431,   424,   725,   726,   303,
     438,   451,   369,   305,    18,   306,   428,   519,   520,   422,
      20,   312,   318,   531,    22,   315,    17,   349,    24,   653,
     230,   231,   232,   233,   325,   742,   676,   445,   504,   164,
     340,   353,   359,   467,   567,   165,   362,   748,   319,   426,
     360,   320,   321,   322,   323,   364,   372,   324,   376,   430,
     469,   469,   469,   473,   469,   469,   443,  -164,   433,   434,
     490,   449,   699,   435,   454,   462,   228,   478,   479,   484,
      64,   476,   481,     1,     2,     3,     4,     5,     6,     7,
     246,   247,   248,   494,   230,   231,   232,   233,   723,   495,
      66,   611,   497,   246,   498,   512,   506,   507,   283,   508,
     496,   489,   230,   231,   232,   233,   710,   509,   515,   522,
     230,   231,   232,   233,   264,   265,   266,   267,   268,   552,
     744,   375,   550,   269,   529,   557,   270,   271,   272,   273,
     274,   268,   -94,   569,   166,   573,   269,   563,   595,   270,
     271,   272,   273,   274,   649,   438,   438,   613,   450,   575,
     586,   608,   587,   511,   592,   594,   617,   615,   451,   230,
     231,   232,   233,   530,   598,   599,   600,   548,   230,   231,
     232,   233,   524,   524,   230,   231,   232,   233,   246,   247,
     248,   167,   601,   535,   605,   619,   473,   540,   524,   524,
     687,   246,   209,   620,   629,   635,   483,   641,   647,   374,
     630,   565,   636,   208,   650,   493,   651,   656,   658,   528,
     570,   501,  -420,   265,   266,   267,   268,   672,   449,   659,
     671,   269,   673,    64,   270,   271,   272,   273,   274,   230,
     231,   232,   233,   681,   269,   682,    20,   270,   271,   272,
     273,   274,   686,    66,   230,   231,   232,   233,   230,   231,
     232,   233,   697,   702,   577,   230,   231,   232,   233,   703,
     606,   708,   354,   711,   713,   715,   513,   228,   524,  -420,
    -420,  -420,   273,   274,   729,   724,   730,   524,   524,   498,
     733,   560,   736,   450,   735,   568,    64,   739,   750,   760,
     624,   591,   576,   451,   755,   614,   751,   745,   675,   538,
     441,   442,   444,   749,   452,   453,    66,   455,   456,   457,
     458,   326,   459,   609,   558,   688,   559,   618,   616,   562,
     228,   626,   627,   524,   524,   448,   561,   660,   343,   633,
       0,     0,     0,     0,     0,   639,   640,   666,   666,     0,
       0,     0,     0,     0,   316,     0,     0,     0,   209,     0,
       0,     0,     0,   449,     0,     0,   689,     0,     0,   208,
       0,     0,     0,   690,   450,   540,   524,   694,   695,     0,
     691,   677,   678,   679,   451,     0,     0,   246,   247,     0,
       0,   685,     0,     0,     0,     0,     0,     0,   316,   316,
     316,     0,     0,     0,   670,     0,     0,     0,     0,   696,
       0,     0,   524,     0,     0,     0,     0,   700,   701,     0,
     684,   316,   316,   469,   267,   268,     0,     0,     0,     0,
     269,     0,     0,   270,   271,   272,   273,   274,   524,     0,
     737,   734,     0,     0,   449,     0,     0,     0,   728,   316,
       0,     0,   746,   521,     0,   707,   732,     0,     0,     0,
       0,   316,   530,     0,     0,     0,     0,     0,   666,   740,
     524,   537,     0,   759,     0,     0,     0,   547,     0,   549,
       0,     0,   553,   171,   747,   173,     0,     0,   176,     0,
       0,   185,   186,   188,     0,     0,     0,     0,     0,     0,
     757,     0,     0,   553,     0,   198,     0,     0,   200,     0,
       0,     0,     0,   206,     0,     0,     0,     0,     0,     0,
     220,   221,   222,   223,   224,     0,     0,     0,     0,     0,
       0,     0,   578,     0,   579,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   593,    93,     0,     0,
       0,     0,     0,     0,     0,     0,    18,    91,   514,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    94,     0,
      24,    25,    95,    96,    97,    98,    99,     0,    26,    27,
     100,   101,     0,     0,   102,   103,   104,   105,     0,   106,
     107,   108,   109,   110,     0,     0,     0,   622,   111,   623,
       0,   112,    28,    29,    30,    31,   113,   114,   115,    32,
      33,   116,    34,    35,    36,    37,     0,    38,    39,     0,
      40,    41,    42,    43,    44,    45,   117,   155,     0,    46,
       0,   118,    47,    48,    49,    50,    51,    52,    53,   342,
       0,     0,    54,    55,    56,     0,     0,     0,     0,     0,
     119,   246,   247,   248,     0,     0,     0,    57,     0,     0,
       0,     0,     0,     0,     0,     0,   553,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    58,    59,
       0,    60,     0,    61,    62,     0,   265,   266,   267,   268,
       0,    63,     0,     0,   269,     0,   383,   270,   271,   272,
     273,   274,     0,   387,     0,     0,   388,   389,   390,   391,
     392,   393,   394,   395,   396,   397,   398,   399,   400,   401,
     402,   403,   404,   405,   406,   407,   408,   409,   410,   411,
     412,   413,     0,     0,     0,   414,     0,     0,     0,     0,
     -13,    93,     0,     0,     0,     0,     0,     0,     0,     0,
      18,    91,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,    94,     0,    24,    25,    95,    96,    97,    98,
      99,     0,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,   110,     0,     0,
       0,     0,   111,     0,     0,   112,    28,    29,    30,    31,
     113,   114,   115,    32,    33,   116,    34,    35,    36,    37,
       0,    38,    39,   485,    40,    41,    42,    43,    44,    45,
     117,   155,     0,    46,     0,   118,    47,    48,    49,    50,
      51,    52,    53,     0,     0,     0,    54,    55,    56,     0,
       0,     0,     0,     0,   119,     0,     0,     0,     0,     0,
       0,    57,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      -3,    93,    58,    59,     0,    60,     0,    61,    62,     0,
      18,    91,     0,    19,     0,    63,    20,     0,     0,    21,
      22,    23,    94,     0,    24,    25,    95,    96,    97,    98,
      99,     0,    26,    27,   100,   101,     0,     0,   102,   103,
     104,   105,     0,   106,   107,   108,   109,   110,     0,     0,
       0,     0,   111,     0,     0,   112,    28,    29,    30,    31,
     113,   114,   115,    32,    33,   116,    34,    35,    36,    37,
       0,    38,    39,     0,    40,    41,    42,    43,    44,    45,
     117,   155,     0,    46,     0,   118,    47,    48,    49,    50,
      51,    52,    53,     0,   574,     0,    54,    55,    56,     0,
