  "KW_CLASS", "KW_ROLE", "KW_NAMESPACE", "KW_AS", "KW_LOCAL", "KW_MY",
  "KW_FIELD", "KW_IF", "KW_ELSE", "KW_ELSIF", "KW_UNLESS", "KW_FOR",
  "KW_UNTIL", "KW_WHILE", "KW_CONTINUE", "KW_GIVEN", "KW_WHEN",
  "KW_DEFAULT", "KW_TRY", "KW_CATCH", "KW_FINALLY", "KW_DEFER",
  "KW_GENERATOR_CREATE", "KW_GENERATOR_YIELD", "KW_GENERATOR_EXHAUSTED",
  "KW_REQUIRE", "KW_DO", "KW_USE_or_NO", "KW_SUB_named",
  "KW_SUB_named_sig", "KW_SUB_anon", "KW_SUB_anon_sig", "KW_METHOD_named",
  "KW_METHOD_anon", "BAREWORD", "METHCALL0", "METHCALL", "ATTRLIST",
  "THING", "PMFUNC", "PRIVATEREF", "QWLIST", "FUNC0OP", "FUNC0SUB",
  "UNIOPSUB", "LSTOPSUB", "PLUGEXPR", "PLUGSTMT", "LABEL", "PROTOTYPE",
  "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0", "FUNC1", "FUNC", "UNIOP",
  "LSTOP", "BLKLSTOP", "POWOP", "MULOP", "ADDOP", "DOLSHARP", "HASHBRACK",
  "NOAMP", "COLONATTR", "FORMLBRACK", "FORMRBRACK", "SUBLEXSTART",
  "SUBLEXEND", "PHASER", "PREC_LOW", "PLUGIN_LOW_OP", "OROP",
  "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP", "PLUGIN_LOGICAL_AND_LOW_OP",
  "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP", "PERLY_QUESTION_MARK",
  "PERLY_COLON", "OROR", "DORDOR", "PLUGIN_LOGICAL_OR_OP", "ANDAND",
  "PLUGIN_LOGICAL_AND_OP", "BITOROP", "BITANDOP", "CHEQOP", "NCEQOP",
  "CHRELOP", "NCRELOP", "PLUGIN_REL_OP", "SHIFTOP", "PLUGIN_ADD_OP",
  "PLUGIN_MUL_OP", "MATCHOP", "PERLY_EXCLAMATION_MARK", "PERLY_TILDE",
  "UMINUS", "REFGEN", "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC",
  "POSTDEC", "POSTJOIN", "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE",
  "PERLY_PAREN_OPEN", "$accept", "grammar", "@1", "@2", "@3", "@4", "@5",
  "@6", "@7", "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8",
  "bare_statement_role_declaration", "bare_statement_role_definition",
  "$@9", "bare_statement_default", "bare_statement_defer",
  "bare_statement_expression", "bare_statement_field_declaration",
  "bare_statement_for", "$@10", "$@11", "@12", "bare_statement_format",
  "bare_statement_given", "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@13", "bare_statement_namespace",
  "bare_statement_phaser", "$@14", "bare_statement_sub_signature", "$@15",
  "bare_statement_sub_traditional", "$@16", "bare_statement_try_catch",
  "$@17", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@18", "opt_namespace_alias",
  "bare_statement_when", "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_generator_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@19", "$@20", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator_create", "startanonmethod",
  "startformsub", "subname", "proto", "subattrlist", "attrlist",
  "optattrlist", "sigvar", "sigslurpsigil", "sigslurpelem", "optcolon",
  "sigscalarelem", "optsigscalardefault", "sigelem", "siglist",
  "optsiglist", "optsubsignature", "subsignature", "subsigguts", "$@21",
  "optsubbody", "subbody", "$@22", "optsigsubbody", "sigsubbody", "$@23",
  "$@24", "expr", "listexpr", "listop", "@25", "methodname", "subscripted",
  "termbinop", "termrelop", "relopchain", "termeqop", "eqopchain",
  "termunop", "anonymous", "termdo", "termgenerator_exhausted",
  "termgenerator_yield", "term", "@26", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@27", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-573)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-394)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     510,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    58,  -573,
    3400,    64,  2363,  2239,  -573,  -573,  -573,  -573,   104,  3400,
     104,  3400,   104,  3400,   104,   104,  3400,   101,  -573,  3400,
    3400,  3400,  2653,  -573,  -573,  -573,  -573,   104,   104,  -573,
    -573,    55,   -54,  -573,  3400,  -573,  -573,  3400,   -30,   -17,
     -27,  2653,  2570,    64,   104,  3400,    72,  3400,  3400,  3400,
    3400,  3400,  3400,  2736,  -573,    30,   211,   109,  -573,    15,
    -573,    63,    24,   137,    32,  -573,  -573,  -573,  -573,  -573,
     784,  -573,  -573,    13,   186,   192,   215,  -573,   145,   186,
     186,   148,  -573,  -573,  -573,  -573,  -573,   106,   125,   147,
     154,   207,    82,    97,    57,   100,   102,   107,   112,    64,
     187,   187,  3400,  -573,    72,  -573,  -573,  -573,   210,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    72,   219,
    -573,   212,   408,   244,  2239,  -573,  -573,  -573,  -573,   951,
    -573,    79,  1075,  -573,  -573,  -573,  -573,  -573,   262,  -573,
     345,  -573,   345,  -573,  -573,  2558,  3483,  2819,   175,  -573,
    -573,  -573,  -573,  2558,  2558,  2558,  -573,  2558,   201,   202,
     202,  3400,   146,   184,  3400,  -573,   150,  2558,    64,   784,
     159,  2902,  3400,  2570,  -573,  2558,  3566,  -573,   109,  -573,
    2985,  3400,  3400,  -573,   276,  -573,  -573,  3400,   109,   345,
     345,   345,   272,   272,    55,   205,   234,  -573,  -573,  -573,
    3400,  3400,  3400,  3400,  3400,  3400,  3068,  -573,  -573,  -573,
    -573,  3400,  -573,  -573,  3400,  3400,  3400,  3400,  3400,  3400,
    3400,  3400,  3400,  3400,  3400,  3400,  3400,  3400,  3400,  3400,
    3400,  3400,  3400,  3400,  3400,  3400,  3400,  3400,  3400,  3400,
    -573,  -573,  -573,  3400,    94,  3151,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,   240,   248,   259,   264,   302,   175,
    -573,  -573,  -573,  -573,  -573,   218,   253,  -573,  -573,   209,
    -573,  -573,  -573,  -573,  -573,  -573,   287,  -573,   195,  -573,
    -573,  -573,  -573,  -573,    64,  -573,  -573,  -573,  3400,  3400,
    3400,  3400,  3400,  3400,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,   282,  -573,   325,  -573,  -573,   336,  -573,  -573,
    3234,   345,   175,    52,    80,   117,  -573,   273,   291,  -573,
    -573,  -573,   202,     3,     3,  -573,  3400,  3400,   141,  -573,
    -573,  -573,  -573,   277,   255,   220,  3400,   109,   109,   348,
    -573,  -573,    55,  -573,  -573,  -573,   155,   155,  -573,  -573,
    3704,   111,  -573,   355,  2392,  3927,  3808,   345,   267,   457,
    3652,  3704,  3704,  3600,  3847,  3847,  3847,  1100,  1100,  3869,
    3908,  3927,  3927,  2392,  2392,  2475,  2641,   457,   267,   345,
     345,   134,    73,   213,   341,   344,   346,  -573,   347,  3317,
    -573,  -573,   222,  -573,  -573,   383,  1247,  -573,  -573,   364,
      67,   175,   175,  -573,  -573,  -573,   278,  3400,  3400,  -573,
      14,  -573,  -573,   246,  -573,  -573,  -573,  -573,   754,   207,
    -573,  3400,  3400,  3400,  3400,  -573,  -573,  -573,   327,  -573,
     376,  -573,  -573,  -573,   211,  -573,  -573,  -573,   211,  -573,
    -573,  -573,   293,   282,    79,    43,   387,  -573,  -573,  -573,
     401,  -573,  -573,   275,    85,  -573,  3400,  -573,  -573,  -573,
     399,  -573,  -573,   279,   402,  -573,  3400,  -573,   280,  -573,
    -573,  -573,  -573,  -573,  -573,   403,  3400,  -573,  -573,  -573,
    -573,  -573,  -573,   116,   136,  -573,   285,   211,   286,    45,
     281,  -573,  -573,  -573,  -573,  -573,   292,   395,   324,  -573,
    3400,   295,   296,   211,   297,   299,  1371,   290,   369,   201,
    -573,  -573,  -573,  -573,   202,  3400,   338,  -573,    53,  -573,
    -573,  3400,  -573,   353,  -573,  -573,  -573,  -573,   440,  -573,
    -573,  3756,  3400,  -573,   315,   438,  -573,  -573,  -573,  -573,
    -573,  3400,   187,   187,   207,   446,   326,  -573,  3400,  3400,
     187,  -573,   328,   339,  -573,  -573,   187,   187,  -573,  -573,
    -573,  -573,   432,   202,   455,   470,   784,  3400,   211,  -573,
     357,  -573,   359,  -573,   425,  -573,  -573,  -573,   784,   254,
     254,  -573,    48,   385,   360,   384,   219,  3400,  3400,   187,
     187,   187,  -573,  -573,   512,   187,   464,  3400,   376,  -573,
    -573,  -573,  -573,  -573,   784,  -573,  -573,  -573,  -573,  1495,
    -573,  -573,   187,   391,  -573,  -573,  -573,   207,  -573,  3400,
     187,   187,  -573,   509,   394,   219,   219,   219,  -573,   485,
    -573,   513,  -573,  1619,  1743,  -573,    35,  -573,  1867,  1991,
    -573,  3400,  -573,   398,   219,   219,  -573,   187,  -573,  -573,
    -573,   400,    64,  -573,  -573,  -573,  -573,   522,   448,  -573,
    -573,  -573,   410,   187,  -573,  -573,  -573,   219,  -573,  -573,
    -573,  -573,  -573,  -573,   187,   219,  2487,  -573,  2115,   254,
    -573,   413,  -573,  -573,   187,  -573
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    70,
      68,     0,     0,     0,    68,   182,     1,    68,     0,    68,
       0,     0,     0,     0,     0,     0,     0,     0,   144,     0,
       0,   328,     0,   144,   144,   146,   341,     0,     0,   312,
     339,   300,   334,   336,   330,   144,   343,   322,   332,     0,
       0,   325,    68,     0,     0,    68,     0,     0,     0,     0,
       0,     0,     0,     0,   361,    68,   362,   197,   342,   307,
     289,   241,   253,   242,   260,   290,   291,   292,   293,   294,
     200,   297,     5,   313,   302,   305,   304,   306,   303,     0,
       0,     0,    70,     7,   118,    40,   147,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   143,     0,    65,    66,    85,     0,   143,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,   101,   102,   103,   104,   105,
     106,   107,   108,   109,   110,   111,   112,   113,     0,    68,
       9,     0,   119,     0,     0,    11,    82,    81,    77,     0,
      15,    68,     0,   392,   395,   394,   393,   379,     0,   380,
     266,   382,   267,   381,   385,   298,     0,     0,   345,   350,
     352,   351,   145,   288,   287,   329,   286,   285,    68,    68,
      68,    68,     0,     0,     0,   229,     0,   331,     0,   323,
       0,     0,    68,    68,   326,   327,   341,   359,   360,   210,
     302,     0,     0,   383,     0,   148,   149,    68,   324,   268,
     269,   296,   273,   274,   301,     0,   154,   277,   152,    70,
       0,     0,     0,     0,   198,     0,     0,   220,   223,   256,
     255,     0,   263,   262,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     270,   271,   272,     0,     0,     0,   218,   221,   308,   310,
     309,   311,   217,    68,    68,     0,     0,     0,     0,    68,
     353,   355,   354,    70,    70,    70,     0,    70,    70,     0,
      70,    70,    70,    70,    23,    72,     0,    24,   288,    55,
     143,    61,    45,   143,     0,   129,    16,    25,     0,     0,
       0,     0,     0,     0,    26,    84,    83,    78,   162,   161,
     167,   177,   159,   173,     0,   172,   176,   178,   183,   275,
       0,   347,     0,   302,   305,   304,   349,     0,   156,   344,
     151,   150,    68,   282,   284,   208,    68,     0,     0,   335,
     213,   333,   337,     0,     0,     0,     0,   201,   202,     0,
     316,   230,   299,   153,   190,   278,   195,   196,   193,   194,
     199,     0,   227,     0,   259,   265,   245,   234,   236,   238,
     252,   232,   233,     0,   248,   250,   249,   246,   247,   244,
     243,   264,   261,   258,   254,   257,   240,   239,   237,   251,
     235,   231,     0,     0,   389,   387,   391,   215,     0,     0,
     219,   222,   205,   216,   314,     0,     0,   141,   142,     0,
       0,    68,    68,    44,   157,   158,   356,     0,     0,   377,
       0,   378,   375,     0,   376,   372,   373,   374,     0,     0,
      70,     0,   136,     0,     0,    68,    70,    62,     0,    49,
      70,    47,   130,   120,   117,   121,   124,   123,   138,   122,
     125,   160,   163,   159,   174,   301,     0,   346,   348,   155,
     280,   281,   283,     0,    68,    63,    68,   338,   212,   211,
       0,   276,   228,    68,     0,   226,     0,   320,   207,   317,
     319,   318,   321,   384,   224,     0,    68,   315,    67,    70,
      37,    70,    41,     0,     0,   357,     0,   139,     0,     0,
       0,   365,    70,   134,   135,   140,     0,     0,   119,    33,
       0,     0,     0,   137,     0,     0,     0,    68,     0,    68,
     185,   186,    46,   184,    68,   164,   168,   175,   299,   279,
     209,     0,   363,     0,   214,   203,   182,   179,     0,   180,
      64,   295,    68,   225,     0,     0,    42,    70,    17,    70,
      20,     0,     0,     0,     0,   371,     0,   369,     0,     0,
       0,    27,     0,     0,   133,   133,     0,     0,    71,    74,
      73,    51,    57,    68,     0,    70,   165,   170,   364,   340,
       0,   191,     0,   204,     0,    68,    18,    21,   358,    68,
      68,   370,   366,     0,     0,     0,    68,   136,     0,     0,
       0,     0,    38,    59,     0,     0,     0,    68,    70,    68,
     189,    48,   188,   169,   171,   181,    68,   206,    68,     0,
      68,    68,     0,     0,   126,    39,    53,     0,   367,     0,
       0,     0,    36,     0,     0,    68,    68,    68,    75,   131,
      58,     0,    50,     0,     0,    79,     0,    43,     0,     0,
     127,     0,   368,     0,    68,    68,    28,     0,    32,    54,
      60,     0,     0,    52,    56,   187,   192,     0,    68,    80,
      19,    22,     0,     0,    30,    35,   133,    68,    76,   132,
      69,    68,   115,   114,     0,    68,     0,    34,     0,    68,
      31,     0,   116,   128,     0,    29
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,    -2,
     -37,  -573,    -3,   -10,  -573,    93,    95,  -573,  -573,  -573,
    -573,   -16,  -573,   527,   404,    -6,  -573,  -573,  -158,  -446,
    -572,  -352,  -573,  -552,  -573,   -63,   105,  -322,  -151,  -573,
    -109,    37,  -573,  -573,  -573,  -111,    18,  -177,  -153,  -138,
      86,  -573,  -573,  -573,  -573,  -573,    87,  -573,  -573,  -573,
    -573,     4,  -573,   -66,    83,  -573,  -573,  -330,  -573,  -573,
      17,   -41,  -573,  -573,  -573,  -573,  -573,  -573,  -573,  -573,
    -573,  -573,  -573,  -573,  -573,  -573,   681,  -573,  -573,   388,
    -573,  -573,  -573,  -186,   -12,  -573,  -573,  -573,  -573,  -445,
    -573,  -573,   270,    59,    -9,    -7,  -573,  -573,  -573,  -573,
    -573,    22
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   120,
     121,   122,   640,   123,   124,   641,   125,   126,   127,   128,
     129,   617,   696,   582,   130,   131,   132,   133,   134,   135,
     605,   136,   137,   460,   138,   544,   139,   539,   140,   625,
     141,   142,   143,   458,   627,   144,   145,   146,   147,   276,
     277,   148,   149,   158,   510,   374,   306,   455,   591,   624,
     681,   159,   666,   327,   156,   157,   689,   703,   463,   151,
     645,   316,   683,   620,   525,   532,   467,   516,   527,   429,
     309,   182,    65,   190,   284,   217,   352,   229,   435,   436,
     472,   332,   333,   334,   335,   633,   336,   337,   338,   558,
     559,   160,   161,   542,   543,   594,   631,   375,   493,   636,
     152,    67,    68,   486,   422,    69,    70,    71,    72,    73,
      74,    75,    76,    77,    78,    79,    80,   193,    81,   178,
     289,   153,   571,   209,    82,   553,   520,   575,   576,   442,
     443,   298,    83,    84,    85,    86,    87,    88,    89,    90,
      91,   169
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      64,   162,   524,   310,   529,   355,   150,   168,    93,    64,
     312,   208,   353,   354,   -70,   165,   218,   165,   180,   165,
     181,   165,   165,   481,   482,   349,   235,    66,   194,   186,
      20,   370,   238,   621,   165,   165,    66,   313,   646,   195,
     167,    92,   207,   214,   171,    64,   173,   174,   204,   165,
     212,   165,   279,   281,   282,   228,   194,   687,    16,   191,
     192,    20,   227,   235,    20,   194,   194,   237,   194,   202,
     188,   189,    66,    20,   211,    92,   213,   166,   511,   166,
     225,   166,   198,   166,   166,   196,   179,   278,   280,   512,
     295,  -386,   291,  -386,   292,  -166,   166,   166,   497,   328,
     234,   688,    17,   329,   412,   235,   304,   194,   551,   200,
     413,   210,   203,   166,   414,    92,   518,    20,   415,   416,
      20,    22,   201,   226,   234,    24,   526,   567,  -388,   611,
    -388,   534,   535,   494,   215,   215,  -349,   713,   568,   315,
     216,   216,   -70,   241,   706,  -350,  -348,   569,   326,   244,
     208,   331,   275,   519,   236,   485,  -390,   417,   570,   235,
     290,   465,   466,   299,   469,   470,   163,   344,   285,   345,
     367,   368,   164,  -352,   574,   480,   208,   647,   351,   228,
     228,   207,   239,   240,   418,   283,   296,   286,   330,   477,
     364,   365,    64,    64,   347,   360,   297,   235,   305,   194,
     165,   459,   672,  -386,   461,  -386,   307,   207,   583,   287,
    -351,   358,   230,   231,   232,   233,   288,   457,   363,    66,
      66,   293,   371,    20,    92,   366,  -388,    22,  -388,    20,
     176,    24,   311,   419,   317,   343,   294,   421,   499,   300,
     177,   301,   230,   231,   232,   233,   302,   376,   377,   378,
     379,   303,   381,   383,   242,   243,   614,   615,   232,   233,
     524,   314,   210,    18,   652,   632,   324,   426,   348,    20,
    -394,   274,   420,    22,   428,   163,   339,    24,   350,   434,
     357,   164,   246,   247,   248,   356,   441,   446,   359,   447,
     642,   643,   425,   513,   514,   226,   654,   361,   369,   373,
     554,   498,   427,   678,   679,   680,   230,   231,   232,   233,
     430,   462,   230,   231,   232,   233,   484,   265,   266,   267,
     268,   431,   694,   695,   433,   269,   432,   673,   270,   271,
     272,   273,   274,   423,   456,   464,   464,   464,   468,   464,
     464,   473,   228,   372,   483,   707,    64,   439,   450,   692,
     471,   474,   488,   710,   246,   445,   479,   476,   489,   318,
     491,   506,   319,   320,   321,   322,   500,   595,   323,   501,
     492,   502,   503,    66,   230,   231,   232,   233,   230,   231,
     232,   233,   509,   490,   515,   522,   437,   438,   440,   538,
     448,   449,   268,   451,   452,   453,   454,   269,   540,   545,
     270,   271,   272,   273,   274,  -394,  -394,  -394,   273,   274,
     165,   478,   -70,   550,   560,   487,   628,   581,   556,   562,
     578,   434,   434,   572,   573,   230,   231,   232,   233,   589,
     580,   592,   246,   584,   585,   586,   505,   587,   523,   536,
     446,   661,   447,   318,   597,   208,   319,   320,   321,   322,
     599,   601,   323,   603,   517,   517,   230,   231,   232,   233,
     604,   612,  -139,   626,   613,   528,   629,   618,   468,   533,
     517,   517,   166,   371,   552,   269,   207,   619,   270,   271,
     272,   273,   274,   557,   230,   231,   232,   233,   230,   231,
     232,   233,   630,   495,   564,   635,    64,   637,   650,   521,
     230,   231,   232,   233,   230,   231,   232,   233,   445,   230,
     231,   232,   233,     1,     2,     3,     4,     5,     6,     7,
     638,   507,   651,    66,   649,   548,   660,   590,    20,   351,
     671,   676,   677,   682,   228,   684,   693,   555,   698,   700,
     155,   563,   701,   530,   246,   247,   492,   517,   704,   537,
     602,   714,    64,   541,   653,   711,   531,   593,   325,   546,
     600,   547,   662,   549,   342,   446,   444,   447,   598,     0,
       0,     0,     0,   541,     0,     0,     0,     0,   577,    66,
       0,   267,   268,   228,     0,     0,   208,   269,     0,   639,
     270,   271,   272,   273,   274,   517,   517,     0,     0,   644,
     644,     0,   565,     0,   566,     0,   315,     0,     0,     0,
       0,     0,     0,   663,     0,   579,     0,   207,     0,     0,
     664,     0,     0,     0,   668,   669,     0,     0,   665,     0,
       0,     0,     0,   445,   533,   517,     0,     0,   446,     0,
     447,     0,     0,     0,     0,   315,   315,   315,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     606,     0,   607,     0,   315,   315,   517,   609,   610,     0,
       0,   648,     0,     0,     0,   616,     0,     0,   702,   699,
       0,   622,   623,   658,     0,   708,     0,   315,   517,     0,
       0,     0,     0,     0,     0,   315,   523,     0,     0,   644,
       0,     0,   170,     0,   172,     0,   445,   175,     0,     0,
     183,   184,   185,   187,   655,   656,   657,     0,     0,     0,
     659,   541,     0,     0,     0,   197,     0,     0,   199,     0,
       0,     0,   205,     0,     0,     0,     0,   670,     0,   219,
     220,   221,   222,   223,     0,   674,   675,     0,     0,     0,
       0,     0,     0,     0,     0,    94,     0,     0,     0,     0,
       0,     0,     0,     0,    18,     0,     0,    19,     0,     0,
      20,     0,   697,    21,    22,    23,   -68,     0,    24,    25,
       0,     0,     0,     0,     0,     0,    26,    27,   705,     0,
       0,     0,     0,   308,     0,     0,     0,     0,     0,   709,
       0,     0,     0,     0,    28,    29,    30,    31,    32,   715,
       0,     0,    33,    34,     0,    35,    36,    37,    38,     0,
      39,    40,     0,    41,    42,    43,    44,    45,    46,     0,
       0,     0,    47,     0,     0,    48,    49,    50,    51,    52,
      53,     0,     0,     0,    54,    55,    56,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   341,     0,    57,
       0,     0,     0,   245,     0,     0,     0,     0,     0,     0,
       0,   246,   247,   248,     0,     0,     0,     0,     0,     0,
      58,    59,     0,    60,   249,    61,    62,     0,     0,     0,
     250,   251,   252,    63,   253,   254,   255,   256,   257,   258,
     259,   260,   261,   262,   263,   264,   265,   266,   267,   268,
       0,     0,     0,     0,   269,   380,     0,   270,   271,   272,
     273,   274,   384,     0,     0,   385,   386,   387,   388,   389,
     390,   391,   392,   393,   394,   395,   396,   397,   398,   399,
     400,   401,   402,   403,   404,   405,   406,   407,   408,   409,
     410,   -13,    94,     0,   411,     0,     0,     0,     0,     0,
       0,    18,    92,     0,    19,     0,     0,    20,     0,     0,
      21,    22,    23,    95,     0,    24,    25,    96,    97,    98,
      99,   100,     0,    26,    27,   101,   102,     0,     0,   103,
     104,   105,   106,     0,   107,   108,   109,   110,     0,     0,
     111,    28,   112,    30,    31,    32,   113,   114,   115,    33,
      34,   116,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   117,   154,     0,    47,
       0,   118,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,   119,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    -3,    94,    58,    59,     0,
      60,     0,    61,    62,     0,    18,    92,     0,    19,     0,
      63,    20,     0,     0,    21,    22,    23,    95,     0,    24,
      25,    96,    97,    98,    99,   100,     0,    26,    27,   101,
     102,     0,     0,   103,   104,   105,   106,     0,   107,   108,
     109,   110,     0,     0,   111,    28,   112,    30,    31,    32,
     113,   114,   115,    33,    34,   116,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     117,   154,     0,    47,     0,   118,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,   119,     0,     0,     0,   561,     0,     0,
      57,     0,     0,     0,     0,     0,     0,   246,   247,   248,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    58,    59,     0,    60,     0,    61,    62,     0,     0,
       0,     0,     0,     0,    63,   258,   259,   260,   261,   262,
     263,   264,   265,   266,   267,   268,   596,     0,     0,     0,
     269,     0,     0,   270,   271,   272,   273,   274,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    94,     0,
       0,     0,   608,     0,     0,     0,     0,    18,    92,   508,
      19,     0,     0,    20,     0,     0,    21,    22,    23,    95,
       0,    24,    25,    96,    97,    98,    99,   100,   634,    26,
      27,   101,   102,     0,     0,   103,   104,   105,   106,     0,
     107,   108,   109,   110,     0,     0,   111,    28,   112,    30,
      31,    32,   113,   114,   115,    33,    34,   116,    35,    36,
      37,    38,     0,    39,    40,     0,    41,    42,    43,    44,
      45,    46,   117,   154,     0,    47,     0,   118,    48,    49,
      50,    51,    52,    53,     0,     0,     0,    54,    55,    56,
       0,     0,     0,     0,     0,   119,     0,     0,     0,     0,
       0,     0,    57,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    94,    58,    59,     0,    60,     0,    61,    62,
       0,    18,    92,   588,    19,     0,    63,    20,     0,     0,
      21,    22,    23,    95,     0,    24,    25,    96,    97,    98,
      99,   100,     0,    26,    27,   101,   102,     0,     0,   103,
     104,   105,   106,     0,   107,   108,   109,   110,     0,     0,
     111,    28,   112,    30,    31,    32,   113,   114,   115,    33,
      34,   116,    35,    36,    37,    38,     0,    39,    40,     0,
      41,    42,    43,    44,    45,    46,   117,   154,     0,    47,
       0,   118,    48,    49,    50,    51,    52,    53,     0,     0,
       0,    54,    55,    56,     0,     0,     0,     0,     0,   119,
       0,     0,     0,     0,     0,     0,    57,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    94,    58,    59,     0,
      60,     0,    61,    62,     0,    18,    92,   667,    19,     0,
      63,    20,     0,     0,    21,    22,    23,    95,     0,    24,
      25,    96,    97,    98,    99,   100,     0,    26,    27,   101,
     102,     0,     0,   103,   104,   105,   106,     0,   107,   108,
     109,   110,     0,     0,   111,    28,   112,    30,    31,    32,
     113,   114,   115,    33,    34,   116,    35,    36,    37,    38,
       0,    39,    40,     0,    41,    42,    43,    44,    45,    46,
     117,   154,     0,    47,     0,   118,    48,    49,    50,    51,
      52,    53,     0,     0,     0,    54,    55,    56,     0,     0,
       0,     0,     0,   119,     0,     0,     0,     0,     0,     0,
      57,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      94,    58,    59,     0,    60,     0,    61,    62,     0,    18,
      92,   685,    19,     0,    63,    20,     0,     0,    21,    22,
      23,    95,     0,    24,    25,    96,    97,    98,    99,   100,
       0,    26,    27,   101,   102,     0,     0,   103,   104,   105,
