  "FORMRBRACK", "SUBLEXSTART", "SUBLEXEND", "PHASER", "PREC_LOW",
  "PLUGIN_LOW_OP", "OROP", "PLUGIN_LOGICAL_OR_LOW_OP", "ANDOP",
  "PLUGIN_LOGICAL_AND_LOW_OP", "NOTOP", "ASSIGNOP", "PLUGIN_ASSIGN_OP",
  "PERLY_QUESTION_MARK", "PERLY_COLON", "OROR", "DORDOR",
  "PLUGIN_LOGICAL_OR_OP", "ANDAND", "PLUGIN_LOGICAL_AND_OP", "BITOROP",
  "BITANDOP", "CHEQOP", "NCEQOP", "CHRELOP", "NCRELOP", "PLUGIN_REL_OP",
  "SHIFTOP", "PLUGIN_ADD_OP", "PLUGIN_MUL_OP", "MATCHOP",
  "PERLY_EXCLAMATION_MARK", "PERLY_TILDE", "UMINUS", "REFGEN",
  "PLUGIN_POW_OP", "PREINC", "PREDEC", "POSTINC", "POSTDEC", "POSTJOIN",
  "PLUGIN_HIGH_OP", "ARROW", "PERLY_PAREN_CLOSE", "PERLY_PAREN_OPEN",
  "$accept", "grammar", "@1", "@2", "@3", "@4", "@5", "@6", "@7",
  "bare_statement_block", "bare_statement_class_declaration",
  "bare_statement_class_definition", "$@8", "bare_statement_default",
  "bare_statement_defer", "bare_statement_expression",
  "bare_statement_field_declaration", "bare_statement_for", "$@9", "$@10",
  "@11", "bare_statement_format", "bare_statement_given",
  "bare_statement_if", "bare_statement_null",
  "bare_statement_package_declaration",
  "bare_statement_package_definition", "$@12", "bare_statement_phaser",
  "$@13", "bare_statement_sub_signature", "$@14",
  "bare_statement_sub_traditional", "$@15", "bare_statement_try_catch",
  "$@16", "bare_statement_unless", "bare_statement_until",
  "bare_statement_utilize", "$@17", "bare_statement_when",
  "bare_statement_while", "bare_statement_yadayada",
  "bare_statement_yield", "subscript_index", "subscript_keys",
  "sigsub_or_method_named", "block", "empty", "formblock", "remember",
  "mblock", "mremember", "catch_paren", "$@18", "$@19", "stmtseq",
  "formstmtseq", "fullstmt", "labfullstmt", "barestmt", "formline",
  "formarg", "condition", "sideff", "else", "cont", "finally", "mintro",
  "nexpr", "texpr", "iexpr", "mexpr", "mnexpr", "formname", "startsub",
  "startanonsub", "startgenerator", "startanonmethod", "startformsub",
  "subname", "proto", "subattrlist", "attrlist", "optattrlist", "sigvar",
  "sigslurpsigil", "sigslurpelem", "optcolon", "sigscalarelem",
  "optsigscalardefault", "sigelem", "siglist", "optsiglist",
  "optsubsignature", "subsignature", "subsigguts", "$@20", "optsubbody",
  "subbody", "$@21", "optsigsubbody", "sigsubbody", "$@22", "$@23", "expr",
  "listexpr", "listop", "@24", "methodname", "subscripted", "termbinop",
  "termrelop", "relopchain", "termeqop", "eqopchain", "termunop",
  "anonymous", "termdo", "term", "@25", "myattrterm", "myterm", "fieldvar",
  "fielddecl", "$@26", "optlistexpr", "optexpr", "optrepl", "my_scalar",
  "list_of_itervars", "my_list_of_itervars", "my_var", "refgen_topic",
  "my_refgen", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULLPTR
};

static const char *
yysymbol_name (yysymbol_kind_t yysymbol)
{
  return yytname[yysymbol];
}
#endif

#define YYPACT_NINF (-563)

#define yypact_value_is_default(Yyn) \
  ((Yyn) == YYPACT_NINF)

#define YYTABLE_NINF (-380)

#define yytable_value_is_error(Yyn) \
  ((Yyn) == YYTABLE_NINF)

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
static const yytype_int16 yypact[] =
{
     498,  -563,  -563,  -563,  -563,  -563,  -563,  -563,    67,  -563,
    3135,    33,  2139,  2019,  -563,  -563,  -563,  -563,   182,  3135,
     182,  3135,   182,  3135,   182,   182,  3135,    89,  -563,  3135,
    2388,  -563,  -563,  -563,  -563,   182,   182,  -563,  -563,    64,
     -84,  -563,  3135,  -563,  -563,  3135,   -44,   -37,   -51,  2388,
    2305,    33,   182,  3135,    17,  3135,  3135,  3135,  3135,  3135,
    3135,  2471,  -563,    33,   333,    80,  -563,    45,  -563,    22,
      -5,   112,     1,  -563,  -563,  -563,  3439,  -563,  -563,    -7,
     218,   219,   224,  -563,   120,   218,   218,   141,  -563,  -563,
    -563,  -563,  -563,    98,   106,   231,    37,    60,    19,    72,
      78,   103,   110,    33,   176,   176,  3135,  -563,    17,  -563,
    -563,  -563,   180,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,    17,
     211,  -563,   237,   283,   240,  2019,  -563,  -563,  -563,  -563,
     906,  -563,    87,  1026,  -563,  -563,  -563,  -563,  -563,   250,
    -563,   234,  -563,   234,  -563,  -563,   414,  3218,  2554,   191,
    -563,  -563,  -563,  -563,   414,  -563,   414,   192,   200,   200,
    3135,   136,   185,  3135,  -563,   159,   414,    33,  3439,   170,
    2637,  3135,  2305,  -563,   414,  3301,  -563,    80,  -563,  2720,
    3135,  3135,  -563,   285,  -563,  -563,  3135,    80,   234,   234,
     234,   166,   166,    64,   118,  -563,  3135,  3135,  3135,  3135,
    3135,  3135,  2803,  -563,  -563,  -563,  -563,  3135,  -563,  -563,
    3135,  3135,  3135,  3135,  3135,  3135,  3135,  3135,  3135,  3135,
    3135,  3135,  3135,  3135,  3135,  3135,  3135,  3135,  3135,  3135,
    3135,  3135,  3135,  3135,  3135,  3135,  -563,  -563,  -563,  3135,
      77,  2886,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
     255,   258,   265,   191,  -563,  -563,  -563,  -563,  -563,   202,
      62,  -563,  -563,   210,  -563,  -563,  -563,  -563,  -563,  -563,
     305,  -563,  3335,  -563,  -563,  -563,  -563,  -563,    33,  -563,
    -563,  -563,  3135,  3135,  3135,  3135,  3135,  3135,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,   286,  -563,   336,  -563,
    -563,   346,  -563,  -563,  2969,   234,   191,    52,    95,   116,
    -563,   188,   308,  -563,  -563,  -563,   200,   313,  -563,    18,
      18,  -563,  3135,  3135,   111,  -563,  -563,  -563,  -563,   244,
     269,   242,  3135,    80,    80,   382,  -563,  -563,    64,   158,
     158,  -563,  -563,  3543,   123,  -563,   287,  3674,  3714,  3595,
     234,   207,   334,  3491,  3543,  3543,  3387,  1053,  1053,  1053,
    3634,  3634,  3656,  3695,  3714,  3714,  3674,  3674,  3734,  3753,
     334,   207,   234,   234,   169,    58,   175,   371,   377,   380,
    -563,   383,  3052,  -563,  -563,   274,  -563,  -563,   291,  1179,
    -563,  -563,   392,   135,   191,  -563,  -563,   314,  3135,  3135,
    -563,    41,  -563,  -563,   288,  -563,  -563,  -563,  -563,   710,
     231,  -563,  3135,  3135,  3135,  3135,  -563,  -563,  -563,   364,
    -563,   402,  -563,  -563,  -563,   333,  -563,  -563,  -563,   333,
    -563,  -563,  -563,   324,   286,    87,    29,   315,  -563,  -563,
    -563,   416,  -563,  -563,  -563,  -563,   302,   132,  -563,  3135,
    -563,  -563,  -563,   342,  -563,  -563,   423,  -563,  3135,  -563,
     316,  -563,  -563,  -563,  -563,  -563,  -563,   348,  3135,  -563,
    -563,  -563,  -563,  -563,  -563,   168,  -563,   303,   333,   309,
       8,   317,  -563,  -563,  -563,  -563,  -563,   322,   428,   273,
    -563,  3135,   327,   328,   333,   338,   339,  1299,   340,   410,
     192,  -563,  -563,  -563,  -563,   200,  3135,   372,  -563,    76,
    -563,   344,  -563,  3135,  -563,   384,  -563,  -563,  -563,   743,
    3135,  -563,   347,   465,  -563,  -563,  -563,  3135,   176,   176,
     231,   474,   357,  -563,  3135,  3135,   176,  -563,   358,   360,
    -563,  -563,   176,   176,  -563,  -563,  -563,  -563,  3135,   200,
     481,   487,  3439,  3135,  -563,  -563,   485,  -563,   333,  -563,
     378,  -563,   420,  -563,  -563,  3439,   301,   301,  -563,    14,
     379,   385,   388,   211,  3135,  3135,   176,   176,   176,  -563,
    -563,   497,   176,   494,   402,  -563,  -563,  -563,  -563,  -563,
    3439,   390,  -563,  -563,  -563,  1419,  -563,   176,   401,  -563,
    -563,  -563,   231,  -563,  3135,   176,   176,  -563,   496,   391,
     211,   211,   211,  -563,   482,  -563,  -563,  1539,  -563,  -563,
    -563,    38,  -563,  1659,  -563,  3135,  -563,   403,   211,   211,
    -563,   176,  -563,  -563,  -563,   404,    33,  -563,  -563,  1779,
     524,   458,  -563,  -563,   415,   176,  -563,  -563,  -563,   211,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,   176,   211,  2222,
    -563,  1899,   301,  -563,   417,  -563,  -563,   176,  -563
};

/* YYDEFACT[STATE-NUM] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE does not specify something else to do.  Zero
   means the default is an error.  */
static const yytype_int16 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,    14,     0,    64,
      62,     0,     0,     0,    62,   173,     1,    62,     0,    62,
       0,     0,     0,     0,     0,     0,     0,     0,   135,   314,
       0,   135,   135,   137,   327,     0,     0,   298,   325,   286,
     320,   322,   316,   135,   329,   308,   318,     0,     0,   311,
      62,     0,     0,    62,     0,     0,     0,     0,     0,     0,
       0,     0,   347,     0,   348,   188,   328,   293,   277,   232,
     244,   233,   251,   278,   279,   280,   191,   283,     5,   299,
     288,   291,   290,   292,   289,     0,     0,     0,    64,     7,
     109,    37,   138,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,   134,     0,    59,
      60,    79,     0,   134,    80,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,    95,
      96,    97,    98,    99,   100,   101,   102,   103,   104,     0,
      62,     9,     0,   110,     0,     0,    11,    76,    75,    71,
       0,    15,    62,     0,   378,   381,   380,   379,   365,     0,
     366,   257,   368,   258,   367,   371,   284,     0,     0,   331,
     336,   338,   337,   136,   315,   276,   275,    62,    62,    62,
      62,     0,     0,     0,   220,     0,   317,     0,   309,     0,
       0,    62,    62,   312,   313,   327,   345,   346,   201,   288,
       0,     0,   369,     0,   139,   140,    62,   310,   259,   260,
     282,   264,   265,   287,     0,   268,     0,     0,     0,     0,
     189,     0,     0,   211,   214,   247,   246,     0,   254,   253,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   261,   262,   263,     0,
       0,     0,   209,   212,   294,   296,   295,   297,   208,    62,
      62,     0,     0,    62,   339,   341,   340,    64,    64,    64,
       0,    64,    64,     0,    64,    64,    64,    64,    20,    66,
       0,    21,     0,    51,   134,    55,    41,   134,     0,   120,
      16,    22,     0,     0,     0,     0,     0,     0,    23,    78,
      77,    72,   153,   152,   158,   168,   150,   164,     0,   163,
     167,   169,   174,   266,     0,   333,     0,   288,   291,   290,
     335,     0,   147,   330,   142,   141,    62,   145,   143,   272,
     274,   199,    62,     0,     0,   321,   204,   319,   323,     0,
       0,     0,     0,   192,   193,     0,   302,   221,   285,   186,
     187,   184,   185,   190,     0,   218,     0,   250,   256,   236,
     225,   227,   229,   243,   223,   224,     0,   239,   241,   240,
     237,   238,   235,   234,   255,   252,   249,   245,   248,   231,
     230,   228,   242,   226,   222,     0,     0,   375,   373,   377,
     206,     0,     0,   210,   213,   196,   207,   300,     0,     0,
     132,   133,     0,     0,    62,   148,   149,   342,     0,     0,
     363,     0,   364,   361,     0,   362,   358,   359,   360,     0,
       0,    64,     0,   127,     0,     0,    62,    64,    56,     0,
      45,    64,    43,   121,   111,   108,   112,   115,   114,   129,
     113,   116,   151,   154,   150,   165,   287,     0,   332,   334,
     146,   270,   144,   181,   271,   273,     0,    62,    57,    62,
     324,   203,   202,     0,   267,   219,     0,   217,     0,   306,
     198,   303,   305,   304,   307,   370,   215,     0,    62,   301,
      61,    64,    34,    64,    38,     0,   343,     0,   130,     0,
       0,     0,   351,    64,   125,   126,   131,     0,     0,   110,
      30,     0,     0,     0,   128,     0,     0,     0,    62,     0,
      62,   176,   177,    42,   175,    62,   155,   159,   166,   285,
     269,    62,   200,     0,   349,     0,   205,   194,    58,   281,
      62,   216,     0,     0,    39,    64,    17,     0,     0,     0,
       0,   357,     0,   355,     0,     0,     0,    24,     0,     0,
     124,   124,     0,     0,    65,    68,    67,    47,    62,    62,
       0,    64,   156,   161,   173,   170,     0,   171,   350,   326,
       0,   195,     0,    62,    18,   344,    62,    62,   356,   352,
       0,     0,     0,    62,   127,     0,     0,     0,     0,    35,
      53,     0,     0,     0,    64,    62,   180,    44,   179,   160,
     162,     0,   182,   197,    62,     0,    62,     0,     0,   117,
      36,    49,     0,   353,     0,     0,     0,    33,     0,     0,
      62,    62,    62,    69,   122,    52,    46,     0,   172,    62,
      73,     0,    40,     0,   118,     0,   354,     0,    62,    62,
      25,     0,    29,    50,    54,     0,     0,    48,   178,     0,
       0,    62,    74,    19,     0,     0,    27,    32,   124,    62,
      70,   123,   183,    63,    62,   106,   105,     0,    62,     0,
      31,     0,    62,    28,     0,   107,   119,     0,    26
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,   -12,   -33,  -563,    -4,   -10,  -563,
      -3,    68,  -563,  -563,  -563,  -563,   -16,  -563,   537,   407,
       5,  -563,  -563,    94,  -425,  -562,  -301,  -563,  -497,  -563,
     -41,   122,  -396,  -124,  -563,   -91,   146,  -563,  -563,  -563,
     -89,    36,  -174,  -141,   143,   107,  -563,  -563,  -563,  -563,
    -563,   105,  -563,  -563,  -563,  -563,   -11,  -563,   -39,   108,
    -563,  -563,  -327,  -563,  -563,    51,   -40,  -563,  -563,  -563,
    -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,  -563,   650,
    -563,  -563,   397,  -563,  -563,  -563,  -169,   -17,  -563,  -563,
    -563,  -563,  -418,  -563,  -563,   290,    99,   -24,   -19,  -563,
    -563,  -563,  -563,  -563,    44
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
       0,     8,     9,    10,    11,    12,    13,    14,    15,   114,
     115,   116,   616,   117,   118,   119,   120,   121,   594,   668,
     558,   122,   123,   124,   125,   126,   127,   583,   128,   441,
     129,   525,   130,   520,   131,   602,   132,   133,   134,   439,
     135,   136,   137,   138,   262,   263,   139,   140,   149,   492,
     463,   290,   436,   567,   601,   655,   150,   641,   311,   147,
     148,   662,   676,   444,   142,   620,   300,   657,   597,   506,
     513,   448,   497,   508,   412,   293,   173,    63,   179,   270,
     206,   336,   339,   416,   417,   453,   316,   317,   318,   319,
     609,   320,   321,   322,   576,   577,   151,   152,   523,   524,
     570,   607,   464,   531,   639,   143,    65,    66,   469,   405,
      67,    68,    69,    70,    71,    72,    73,    74,    75,    76,
     182,    77,   169,   273,   144,   547,   198,    78,   535,   501,
     551,   552,   423,   424,   282,    79,    80,    81,    82,    83,
      84,    85,    86,    87,   160
};

/* YYTABLE[YYPACT[STATE-NUM]] -- What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule whose
   number is the opposite.  If YYTABLE_NINF, syntax error.  */
static const yytype_int16 yytable[] =
{
      62,   153,   159,   171,   505,   340,    17,    89,   172,    62,
     197,   341,   510,   465,   156,   207,   156,   141,   156,   294,
     156,   156,   296,   499,    20,   621,   175,   184,   333,   -64,
      20,   156,   156,   507,   224,    20,   203,   356,   515,   516,
     196,   191,   183,    62,    88,   193,   156,   201,   156,   279,
     297,   185,   265,   267,   268,   223,   221,    20,   183,   215,
     660,    64,   158,   221,   598,   183,   162,    16,   164,   165,
      64,   275,    18,   264,   266,   204,   276,   183,    20,   180,
     181,   205,    22,   479,   192,   269,    24,   395,   221,   183,
     183,   189,   422,   396,   200,   220,   202,   397,   190,   288,
     661,   398,   399,  -157,    64,    20,  -372,   312,  -372,    22,
     227,   313,   214,    24,   230,   559,   204,   157,  -335,   157,
     686,   157,   205,   157,   157,   468,   170,  -374,   261,  -374,
     299,  -376,   588,   550,   157,   157,   400,   225,   226,   622,
     197,  -336,   315,   328,   280,   476,   493,   220,   329,   199,
     310,   157,   221,   -64,   281,   533,   271,   494,   591,   592,
     353,   354,   461,   401,   272,  -334,   197,   335,   338,   338,
     196,   679,   277,   291,   350,   351,   500,   177,   178,   545,
     222,    62,    62,   346,  -338,   458,    88,   289,   156,   187,
     546,    20,   314,    88,   274,   278,   196,   283,    20,   629,
     481,   357,   295,   440,   646,  -337,   442,   284,   216,   217,
     218,   219,   402,   285,   167,   216,   217,   218,   219,   331,
     216,   217,   218,   219,   168,   228,   229,   404,   647,   221,
    -372,   183,  -372,   154,   344,  -374,   352,  -374,   286,   155,
     154,   349,    64,    64,   608,   287,   155,    20,   403,   664,
     298,    22,   358,   409,   505,    24,   427,   218,   219,   301,
     411,   428,   308,   415,   323,   334,   327,   359,   360,   361,
     362,   342,   364,   366,   418,   419,   421,   343,   429,   430,
     332,   432,   433,   434,   435,   216,   217,   218,   219,   337,
     232,   199,   627,   345,   443,  -380,  -380,  -380,   259,   260,
     536,  -380,   260,   467,   347,   302,   480,   355,   303,   304,
     305,   306,   408,   410,   307,   302,   413,   232,   303,   304,
     305,   306,   459,   414,   307,   466,   338,   420,   254,   652,
     653,   654,    62,   255,   617,   618,   256,   257,   258,   259,
     260,   216,   217,   218,   219,   431,   475,   666,   667,   437,
     452,   571,   454,   445,   445,   445,   449,   445,   445,   406,
     255,   455,   471,   256,   257,   258,   259,   260,   680,   460,
     216,   217,   218,   219,   462,   457,   472,   683,   470,   426,
     216,   217,   218,   219,   216,   217,   218,   219,   216,   217,
     218,   219,   156,    64,   474,   604,   482,   446,   447,   603,
     450,   451,   483,   473,   415,   484,   427,  -130,   485,   488,
     491,   428,   216,   217,   218,   219,   496,   232,   233,   504,
     517,   477,   519,   503,   521,   489,   526,   -64,   511,   197,
     216,   217,   218,   219,   518,   538,   532,   548,   522,   216,
     217,   218,   219,   549,   357,   216,   217,   218,   219,   529,
     557,   540,   554,   487,   253,   254,   556,   534,   522,   196,
     255,   560,   561,   256,   257,   258,   259,   260,   568,   498,
     498,   542,   562,   563,   573,   565,   537,   579,    62,   574,
     509,   581,   541,   449,   514,   498,   498,   582,   543,   589,
     544,   590,   605,   595,   596,   157,   612,   232,   233,   234,
     555,     1,     2,     3,     4,     5,     6,     7,   566,   606,
     335,   614,   613,    20,   624,   338,   635,   475,   650,   625,
     502,   575,   626,   580,   638,   651,   427,   656,   197,   426,
      62,   428,   251,   252,   253,   254,   645,   665,   670,    64,
     255,   673,   584,   256,   257,   258,   259,   260,   674,   677,
     146,   687,   309,   628,   512,   684,   569,   495,   196,   338,
     528,   527,   498,   611,   326,   636,     0,   615,     0,   530,
     425,     0,     0,     0,     0,     0,   619,   619,     0,     0,
       0,     0,     0,   299,   578,     0,     0,     0,     0,   637,
       0,    64,     0,     0,     0,     0,     0,     0,   427,   553,
     643,   522,     0,   428,   640,   498,   498,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   586,   587,     0,     0,
     299,   299,   299,   659,   593,     0,     0,     0,     0,     0,
     599,   600,     0,     0,     0,     0,     0,     0,   299,   299,
       0,     0,     0,     0,     0,   514,   498,     0,     0,   426,
       0,   675,   671,     0,     0,     0,     0,     0,   681,   299,
       0,     0,     0,     0,   630,   631,   632,     0,   299,   504,
     634,   161,   619,   163,     0,   498,   166,     0,     0,   174,
     176,     0,     0,     0,     0,   644,     0,     0,   623,     0,
       0,     0,   186,   648,   649,   188,   498,     0,     0,   194,
     633,     0,     0,     0,     0,     0,   208,   209,   210,   211,
     212,    90,     0,     0,     0,     0,     0,     0,     0,   669,
      18,   426,     0,    19,     0,     0,    20,     0,     0,    21,
      22,    23,   -62,   678,    24,    25,     0,     0,     0,    26,
      27,     0,     0,     0,     0,   682,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   688,   292,    28,     0,    29,
      30,     0,     0,     0,    31,    32,     0,    33,    34,    35,
      36,     0,    37,    38,     0,    39,    40,    41,    42,    43,
      44,     0,     0,     0,    45,     0,     0,    46,    47,    48,
      49,    50,    51,     0,     0,     0,    52,    53,    54,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    55,     0,     0,     0,     0,     0,   325,   231,     0,
       0,     0,     0,     0,     0,     0,   232,   233,   234,     0,
       0,     0,    56,    57,     0,    58,     0,    59,    60,     0,
       0,     0,     0,     0,     0,    61,     0,   238,     0,   239,
     240,   241,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,     0,     0,     0,     0,   255,
     363,     0,   256,   257,   258,   259,   260,   367,     0,     0,
     368,   369,   370,   371,   372,   373,   374,   375,   376,   377,
     378,   379,   380,   381,   382,   383,   384,   385,   386,   387,
     388,   389,   390,   391,   392,   393,   -13,    90,     0,   394,
       0,     0,     0,     0,     0,     0,    18,    88,     0,    19,
       0,     0,    20,     0,     0,    21,    22,    23,    91,     0,
      24,    25,    92,    93,    94,    26,    27,    95,    96,     0,
       0,    97,    98,    99,   100,     0,   101,   102,   103,   104,
       0,     0,   105,    28,   106,    29,    30,   107,   108,   109,
      31,    32,   110,    33,    34,    35,    36,     0,    37,    38,
       0,    39,    40,    41,    42,    43,    44,   111,   145,     0,
      45,     0,   112,    46,    47,    48,    49,    50,    51,     0,
       0,     0,    52,    53,    54,     0,     0,     0,     0,     0,
     113,     0,     0,     0,     0,     0,     0,    55,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    -3,    90,    56,    57,
       0,    58,     0,    59,    60,     0,    18,    88,     0,    19,
       0,    61,    20,     0,     0,    21,    22,    23,    91,     0,
      24,    25,    92,    93,    94,    26,    27,    95,    96,     0,
       0,    97,    98,    99,   100,     0,   101,   102,   103,   104,
       0,     0,   105,    28,   106,    29,    30,   107,   108,   109,
      31,    32,   110,    33,    34,    35,    36,     0,    37,    38,
       0,    39,    40,    41,    42,    43,    44,   111,   145,     0,
      45,     0,   112,    46,    47,    48,    49,    50,    51,     0,
       0,     0,    52,    53,    54,     0,     0,     0,     0,     0,
     113,     0,     0,     0,     0,     0,     0,    55,   539,     0,
       0,     0,     0,     0,     0,     0,   232,   233,   234,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    56,    57,
       0,    58,     0,    59,    60,     0,     0,     0,     0,     0,
       0,    61,   242,   243,   244,   245,   246,   247,   248,   249,
     250,   251,   252,   253,   254,     0,   572,     0,     0,   255,
      90,     0,   256,   257,   258,   259,   260,     0,     0,    18,
      88,   490,    19,     0,     0,    20,     0,   585,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,   610,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,   564,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,   642,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,   658,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,   663,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,   672,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
      50,    51,     0,     0,     0,    52,    53,    54,     0,     0,
       0,     0,     0,   113,     0,     0,     0,     0,     0,     0,
      55,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      90,    56,    57,     0,    58,     0,    59,    60,     0,    18,
      88,     0,    19,     0,    61,    20,     0,     0,    21,    22,
      23,    91,     0,    24,    25,    92,    93,    94,    26,    27,
      95,    96,     0,     0,    97,    98,    99,   100,     0,   101,
     102,   103,   104,     0,     0,   105,    28,   106,    29,    30,
     107,   108,   109,    31,    32,   110,    33,    34,    35,    36,
       0,    37,    38,     0,    39,    40,    41,    42,    43,    44,
     111,   145,     0,    45,     0,   112,    46,    47,    48,    49,
